OK
250.091068
411
Boogie Dump Took : 1.041903
0.000625
4.944745
0.602702783454988
0,0,0,0,0,0,0,28.115237,10,5,13
0,0,0,0,0,0,0,31.119044,7,4,11
0,0,0,0,0,0,0,30.833952,11,3,12
0,0,0,0,0,0,0,52.801714,11,4,10
0,0,0,0,0,0,0,34.521071,9,4,8
0,0,0,0,0,0,0,37.881146,8,5,8
0,0,0,0,0,0,0,44.646058,12,5,8
0,0,0,0,0,0,0,33.35001,10,5,8
0,0,0,0,0,0,0,21.775077,15,3,7
0,0,0,0,0,0,0,13.853456,7,4,8
0,0,0,0,0,0,0,21.654688,9,4,9
0,0,0,0,0,0,0,18.637136,8,5,9
0,0,0,0,0,0,0,16.503945,7,5,8
0,0,0,0,0,0,0,19.290507,5,4,5
0,0,0,0,0,0,0,16.842484,12,5,7
0,0,0,0,0,0,0,25.896423,15,4,7
0,0,0,0,0,0,0,19.785005,7,4,12
0,0,0,0,0,0,0,19.78089,7,6,7
0,0,0,0,0,0,0,16.109931,8,4,12
0,0,0,0,0,0,0,22.394272,9,2,5
0,0,0,0,0,0,0,17.927467,8,5,9
0,0,0,0,0,0,0,23.62144,7,6,11
0,0,0,0,0,0,0,17.214276,13,3,2
0,0,0,0,0,0,0,14.724797,6,4,6
0,0,0,0,0,0,0,22.66777,8,4,9
0,0,0,0,0,0,0,18.293029,9,4,6
0,0,0,0,0,0,0,16.254389,3,5,13
0,0,0,0,0,0,0,23.168888,8,4,7
0,0,0,0,0,0,0,23.733242,8,2,6
0,0,0,0,0,0,0,13.690104,6,4,11
0,0,0,0,0,0,0,17.063163,6,4,12
0,0,0,0,0,0,0,14.331117,7,5,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 408
Non-Leading client : comma seperated leading clients killed
9 : 
11 : 
8 : 
10 : 
12 : 
14 : 
13 : 
15 : 
16 : 
17 : 
18 : 
19 : 
20 : 
21 : 
24 : 
22 : 
26 : 
23 : 
25 : 
27 : 
28 : 
30 : 
9 : 
31 : 
29 : 
10 : 
8 : 
13 : 
11 : 
15 : 
12 : 
14 : 
17 : 
18 : 
16 : 
19 : 
20 : 
22 : 
25 : 
27 : 
21 : 
8 : 
23 : 
10 : 
28 : 
24 : 
26 : 
22 : 
25 : 
15 : 
8 : 
24 : 
19 : 
29 : 
22 : 
14 : 
15 : 
31 : 
10 : 
18 : 
25 : 
8 : 
14 : 
22 : 
30 : 
25 : 
18 : 
8 : 
14 : 
22 : 
25 : 
8 : 
14 : 
8 : 
22 : 
19 : 
9 : 
27 : 
16 : 
26 : 
13 : 
9 : 
16 : 
10 : 
23 : 
18 : 
15 : 
11 : 
22 : 
12 : 
21 : 
22 : 
8 : 
29 : 
24 : 
20 : 
23 : 
13 : 
14 : 
29 : 
20 : 
31 : 
25 : 
17 : 
12 : 
28 : 
30 : 
10 : 
8 : 
26 : 
11 : 
9 : 
16 : 
27 : 
21 : 
20 : 
18 : 
19 : 
12 : 
15 : 
26 : 
21 : 
14 : 
8 : 
31 : 
13 : 
17 : 
12 : 
11 : 
30 : 
10 : 
22 : 
25 : 
19 : 
9 : 
16 : 
24 : 
18 : 
27 : 
21 : 
11 : 
22 : 
14 : 
28 : 
17 : 
14 : 
11 : 
17 : 
29 : 
24 : 
10 : 
31 : 
23 : 
25 : 
30 : 
15 : 
9 : 
22 : 
17 : 
31 : 
31 : 
27 : 
30 : 
29 : 
26 : 
31 : 
16 : 
24 : 
21 : 
20 : 
12 : 
10 : 
15 : 
12 : 
18 : 
19 : 
25 : 
21 : 
23 : 
13 : 
18 : 
15 : 
20 : 
15 : 
14 : 
14 : 
19 : 
28 : 
20 : 
16 : 
15 : 
17 : 
10 : 
11 : 
20 : 
14 : 
15 : 
9 : 
22 : 
17 : 
11 : 
23 : 
8 : 
20 : 
14 : 
17 : 
24 : 
12 : 
11 : 
21 : 
22 : 
15 : 
9 : 
29 : 
8 : 
28 : 
27 : 
15 : 
23 : 
31 : 
29 : 
17 : 
30 : 
16 : 
18 : 
19 : 
20 : 
12 : 
15 : 
25 : 
24 : 
13 : 
28 : 
21 : 
30 : 
26 : 
11 : 
27 : 
19 : 
16 : 
15 : 
10 : 
8 : 
21 : 
28 : 
24 : 
17 : 
15 : 
31 : 
8 : 
29 : 
12 : 
21 : 
20 : 
14 : 
18 : 
22 : 
23 : 
27 : 
14 : 
11 : 
9 : 
31 : 
13 : 
10 : 
15 : 
24 : 
8 : 
27 : 
25 : 
30 : 
27 : 
8 : 
28 : 
Node : startTime, EndTime
15 : 17-05 00:20:52.292232,17-05 00:25:01.041019
16 : 17-05 00:20:52.292478,17-05 00:25:01.041671
10 : 17-05 00:20:52.289445,17-05 00:25:01.041673
11 : 17-05 00:20:52.289708,17-05 00:25:01.042351
5 : 17-05 00:20:52.279043,17-05 00:25:01.042352
6 : 17-05 00:20:52.279249,17-05 00:25:01.042680
