NOK
15.334013
97
Boogie Dump Took : 1.90708
0.000378
0.881388
0.134280371134021
0,0,0,0,0,0,0,7.191025,3,0,3
0,0,0,0,0,0,0,5.892736,1,1,5
0,0,0,0,0,0,0,7.21646,3,0,2
0,0,0,0,0,0,0,7.154735,2,0,2
0,0,0,0,0,0,0,7.372727,2,0,2
0,0,0,0,0,0,0,7.365697,2,0,1
0,0,0,0,0,0,0,7.460514,2,0,1
0,0,0,0,0,0,0,7.387895,2,0,1
0,0,0,0,0,0,0,5.841603,3,0,2
0,0,0,0,0,0,0,5.823983,4,0,3
0,0,0,0,0,0,0,4.2501,2,1,10
0,0,0,0,0,0,0,5.898988,3,0,1
0,0,0,0,0,0,0,4.57323,2,0,8
0,0,0,0,0,0,0,5.624296,5,0,2
0,0,0,0,0,0,0,5.471182,3,0,3
0,0,0,0,0,0,0,5.560274,3,0,2
0,0,0,0,0,0,0,5.895324,4,0,2
0,0,0,0,0,0,0,5.443867,3,0,2
0,0,0,0,0,0,0,5.677675,4,0,2
0,0,0,0,0,0,0,5.725639,3,0,3
0,0,0,0,0,0,0,5.476006,2,0,1
0,0,0,0,0,0,0,5.391333,3,0,3
0,0,0,0,0,0,0,5.375249,3,0,4
0,0,0,0,0,0,0,5.618497,3,0,2
0,0,0,0,0,0,0,5.446329,5,0,2
0,0,0,0,0,0,0,5.570244,2,0,2
0,0,0,0,0,0,0,5.394752,2,0,2
0,0,0,0,0,0,0,5.680259,2,1,1
0,0,0,0,0,0,0,5.363378,3,0,4
0,0,0,0,0,0,0,5.511675,2,0,1
0,0,0,0,0,0,0,5.511167,6,0,1
0,0,0,0,0,0,0,3.905957,1,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 94
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
16 : 
18 : 
15 : 
17 : 
19 : 
20 : 
22 : 
23 : 
21 : 
25 : 
26 : 
24 : 
27 : 
29 : 
28 : 
30 : 
8 : 
9 : 
11 : 
16 : 
17 : 
13 : 
14 : 
15 : 
18 : 
19 : 
23 : 
24 : 
28 : 
30 : 
27 : 
16 : 
13 : 
9 : 
24 : 
18 : 
30 : 
22 : 
13 : 
24 : 
30 : 
21 : 
10 : 
30 : 
Node : startTime, EndTime
