TIMEDOUT
3600
1411
Boogie Dump Took : 1.968579
0,0,0,0,0,0,0,6.250584,7,11,7
0,0,0,0,0,0,0,6.815293,6,65,5
0,0,0,0,0,0,0,6.919386,8,13,5
0,0,0,0,0,0,0,6.773643,8,16,6
0,0,0,0,0,0,0,6.96034,7,17,8
0,0,0,0,0,0,0,5.433378,6,15,10
0,0,0,0,0,0,0,6.614545,7,18,7
0,0,0,0,0,0,0,6.158066,7,11,8
0,0,0,0,0,0,0,5.178802,10,37,17
0,0,0,0,0,0,0,5.415291,10,50,16
0,0,0,0,0,0,0,5.860623,12,48,15
0,0,0,0,0,0,0,4.680595,9,31,14
0,0,0,0,0,0,0,5.523692,13,29,14
0,0,0,0,0,0,0,6.93802,13,40,5
0,0,0,0,0,0,0,5.119044,11,6,9
0,0,0,0,0,0,0,4.557957,12,36,16
0,0,0,0,0,0,0,6.488051,13,8,7
0,0,0,0,0,0,0,6.285642,13,32,12
0,0,0,0,0,0,0,5.959294,14,32,8
0,0,0,0,0,0,0,5.750262,13,48,9
0,0,0,0,0,0,0,5.818994,14,59,5
0,0,0,0,0,0,0,7.292892,11,30,9
0,0,0,0,0,0,0,5.304778,10,30,10
0,0,0,0,0,0,0,5.936398,9,69,7
0,0,0,0,0,0,0,5.930151,12,9,13
0,0,0,0,0,0,0,7.104632,10,12,14
0,0,0,0,0,0,0,5.554351,14,5,9
0,0,0,0,0,0,0,5.986139,11,53,11
0,0,0,0,0,0,0,6.87956,11,42,12
0,0,0,0,0,0,0,5.970345,11,6,10
0,0,0,0,0,0,0,4.98694,13,3,14
0,0,0,0,0,0,0,4.746203,8,28,18
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1408
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
12 : 
13 : 
10 : 
15 : 
14 : 
16 : 
17 : 
18 : 
19 : 
20 : 
21 : 
24 : 
22 : 
25 : 
23 : 
27 : 
28 : 
26 : 
29 : 
9 : 
13 : 
10 : 
16 : 
30 : 
12 : 
14 : 
8 : 
17 : 
24 : 
18 : 
21 : 
20 : 
19 : 
22 : 
25 : 
23 : 
9 : 
27 : 
29 : 
13 : 
11 : 
10 : 
31 : 
26 : 
17 : 
8 : 
21 : 
18 : 
14 : 
16 : 
30 : 
19 : 
23 : 
25 : 
24 : 
20 : 
27 : 
22 : 
28 : 
11 : 
13 : 
9 : 
29 : 
21 : 
8 : 
16 : 
17 : 
26 : 
14 : 
12 : 
18 : 
20 : 
22 : 
23 : 
19 : 
10 : 
24 : 
15 : 
13 : 
29 : 
30 : 
11 : 
14 : 
26 : 
8 : 
27 : 
17 : 
25 : 
16 : 
21 : 
28 : 
20 : 
12 : 
18 : 
9 : 
10 : 
15 : 
31 : 
29 : 
30 : 
24 : 
14 : 
22 : 
19 : 
27 : 
11 : 
25 : 
16 : 
8 : 
12 : 
20 : 
13 : 
9 : 
29 : 
18 : 
23 : 
28 : 
21 : 
24 : 
17 : 
22 : 
15 : 
8 : 
16 : 
12 : 
26 : 
30 : 
10 : 
20 : 
13 : 
31 : 
9 : 
23 : 
19 : 
18 : 
16 : 
26 : 
17 : 
25 : 
21 : 
20 : 
15 : 
11 : 
10 : 
22 : 
28 : 
8 : 
23 : 
13 : 
30 : 
29 : 
12 : 
19 : 
20 : 
17 : 
27 : 
26 : 
16 : 
24 : 
31 : 
