TIMEDOUT
3600
2142
Boogie Dump Took : 1.14324
0,0,0,0,0,0,0,338.36749,22,45,21
0,0,0,0,0,0,0,354.524815,25,46,21
0,0,0,0,0,0,0,328.81847,23,0,20
0,0,0,0,0,0,0,348.829834,23,0,25
0,0,0,0,0,0,0,338.060048,22,42,27
0,0,0,0,0,0,0,332.474643,22,40,22
0,0,0,0,0,0,0,356.754902,23,46,24
0,0,0,0,0,0,0,352.65115,23,45,23
0,0,0,0,0,0,0,12.235898,17,50,11
0,0,0,0,0,0,0,9.465124,14,58,20
0,0,0,0,0,0,0,12.511417,15,50,19
0,0,0,0,0,0,0,10.39639,15,58,20
0,0,0,0,0,0,0,10.346327,14,48,13
0,0,0,0,0,0,0,12.107028,17,60,15
0,0,0,0,0,0,0,10.926959,13,54,16
0,0,0,0,0,0,0,10.745691,13,65,15
0,0,0,0,0,0,0,12.089142,14,63,15
0,0,0,0,0,0,0,10.513663,16,48,15
0,0,0,0,0,0,0,9.100383,11,45,10
0,0,0,0,0,0,0,8.936553,13,58,9
0,0,0,0,0,0,0,11.852484,16,63,7
0,0,0,0,0,0,0,10.549607,12,51,15
0,0,0,0,0,0,0,11.350145,13,62,14
0,0,0,0,0,0,0,9.279569,11,57,13
0,0,0,0,0,0,0,12.736392,13,66,11
0,0,0,0,0,0,0,11.980116,14,57,11
0,0,0,0,0,0,0,12.396241,16,47,14
0,0,0,0,0,0,0,10.835584,11,64,13
0,0,0,0,0,0,0,11.080983,13,2,13
0,0,0,0,0,0,0,11.658787,12,62,6
0,0,0,0,0,0,0,10.17706,10,54,18
0,0,0,0,0,0,0,12.530373,12,41,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2139
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
15 : 
11 : 
14 : 
13 : 
16 : 
17 : 
18 : 
19 : 
20 : 
23 : 
21 : 
8 : 
26 : 
25 : 
24 : 
22 : 
11 : 
9 : 
27 : 
20 : 
14 : 
29 : 
18 : 
12 : 
10 : 
8 : 
28 : 
20 : 
17 : 
26 : 
24 : 
23 : 
19 : 
22 : 
31 : 
25 : 
9 : 
16 : 
17 : 
19 : 
8 : 
28 : 
13 : 
11 : 
20 : 
12 : 
29 : 
21 : 
10 : 
25 : 
29 : 
9 : 
15 : 
31 : 
24 : 
28 : 
26 : 
14 : 
18 : 
22 : 
11 : 
19 : 
17 : 
20 : 
16 : 
21 : 
25 : 
13 : 
31 : 
8 : 
28 : 
18 : 
12 : 
9 : 
23 : 
22 : 
11 : 
15 : 
19 : 
26 : 
29 : 
16 : 
13 : 
20 : 
17 : 
18 : 
14 : 
24 : 
31 : 
22 : 
12 : 
23 : 
11 : 
28 : 
21 : 
25 : 
8 : 
19 : 
30 : 
15 : 
20 : 
26 : 
17 : 
14 : 
22 : 
29 : 
31 : 
24 : 
9 : 
18 : 
13 : 
23 : 
12 : 
16 : 
28 : 
25 : 
30 : 
15 : 
21 : 
19 : 
20 : 
8 : 
17 : 
27 : 
22 : 
24 : 
26 : 
31 : 
13 : 
9 : 
10 : 
23 : 
14 : 
28 : 
12 : 
16 : 
18 : 
25 : 
17 : 
20 : 
27 : 
29 : 
8 : 
19 : 
21 : 
30 : 
15 : 
22 : 
24 : 
26 : 
9 : 
10 : 
31 : 
13 : 
12 : 
16 : 
14 : 
23 : 
11 : 
18 : 
27 : 
25 : 
17 : 
28 : 
29 : 
20 : 
21 : 
19 : 
8 : 
30 : 
22 : 
24 : 
15 : 
26 : 
10 : 
9 : 
31 : 
13 : 
16 : 
23 : 
25 : 
28 : 
14 : 
12 : 
27 : 
29 : 
20 : 
11 : 
17 : 
10 : 
30 : 
21 : 
18 : 
16 : 
26 : 
27 : 
29 : 
20 : 
10 : 
17 : 
30 : 
8 : 
12 : 
25 : 
11 : 
13 : 
9 : 
23 : 
28 : 
8 : 
14 : 
18 : 
23 : 
27 : 
12 : 
24 : 
13 : 
20 : 
29 : 
17 : 
16 : 
10 : 
31 : 
9 : 
25 : 
30 : 
12 : 
26 : 
11 : 
28 : 
27 : 
8 : 
19 : 
21 : 
24 : 
13 : 
22 : 
14 : 
16 : 
17 : 
15 : 
31 : 
26 : 
27 : 
10 : 
20 : 
11 : 
12 : 
8 : 
28 : 
25 : 
22 : 
21 : 
13 : 
16 : 
24 : 
10 : 
30 : 
14 : 
29 : 
18 : 
9 : 
15 : 
17 : 
19 : 
26 : 
8 : 
27 : 
11 : 
20 : 
23 : 
10 : 
24 : 
29 : 
31 : 
8 : 
13 : 
22 : 
26 : 
15 : 
21 : 
10 : 
17 : 
30 : 
9 : 
25 : 
26 : 
11 : 
8 : 
15 : 
16 : 
11 : 
19 : 
28 : 
12 : 
8 : 
13 : 
30 : 
24 : 
18 : 
25 : 
20 : 
26 : 
31 : 
13 : 
23 : 
17 : 
19 : 
16 : 
29 : 
22 : 
28 : 
30 : 
10 : 
24 : 
8 : 
14 : 
13 : 
15 : 
12 : 
25 : 
11 : 
26 : 
18 : 
21 : 
16 : 
19 : 
29 : 
23 : 
9 : 
14 : 
8 : 
17 : 
12 : 
10 : 
15 : 
30 : 
24 : 
13 : 
21 : 
20 : 
27 : 
23 : 
9 : 
25 : 
26 : 
14 : 
22 : 
17 : 
10 : 
29 : 
9 : 
21 : 
20 : 
25 : 
11 : 
22 : 
15 : 
16 : 
19 : 
18 : 
24 : 
23 : 
30 : 
14 : 
8 : 
10 : 
26 : 
12 : 
25 : 
24 : 
29 : 
13 : 
8 : 
27 : 
14 : 
16 : 
17 : 
15 : 
18 : 
20 : 
22 : 
19 : 
17 : 
25 : 
11 : 
30 : 
24 : 
10 : 
14 : 
26 : 
23 : 
13 : 
9 : 
27 : 
20 : 
15 : 
30 : 
12 : 
11 : 
29 : 
8 : 
21 : 
18 : 
16 : 
10 : 
26 : 
13 : 
23 : 
25 : 
24 : 
19 : 
29 : 
9 : 
22 : 
17 : 
14 : 
11 : 
20 : 
13 : 
12 : 
15 : 
10 : 
9 : 
27 : 
16 : 
21 : 
19 : 
16 : 
29 : 
25 : 
8 : 
22 : 
15 : 
24 : 
20 : 
11 : 
10 : 
26 : 
18 : 
9 : 
30 : 
27 : 
14 : 
17 : 
13 : 
12 : 
15 : 
29 : 
21 : 
22 : 
16 : 
19 : 
27 : 
14 : 
8 : 
18 : 
10 : 
30 : 
24 : 
21 : 
26 : 
25 : 
20 : 
15 : 
23 : 
27 : 
25 : 
13 : 
11 : 
19 : 
29 : 
22 : 
9 : 
12 : 
16 : 
20 : 
10 : 
18 : 
23 : 
15 : 
14 : 
30 : 
27 : 
17 : 
11 : 
21 : 
24 : 
25 : 
19 : 
8 : 
29 : 
26 : 
10 : 
22 : 
13 : 
9 : 
23 : 
20 : 
30 : 
16 : 
27 : 
14 : 
10 : 
15 : 
25 : 
18 : 
12 : 
13 : 
20 : 
9 : 
19 : 
11 : 
24 : 
21 : 
22 : 
13 : 
26 : 
16 : 
11 : 
20 : 
27 : 
17 : 
25 : 
18 : 
14 : 
23 : 
8 : 
22 : 
29 : 
11 : 
26 : 
16 : 
13 : 
30 : 
23 : 
17 : 
15 : 
25 : 
21 : 
14 : 
30 : 
16 : 
27 : 
15 : 
9 : 
23 : 
10 : 
14 : 
13 : 
13 : 
26 : 
8 : 
19 : 
24 : 
25 : 
15 : 
29 : 
27 : 
19 : 
30 : 
26 : 
29 : 
16 : 
8 : 
18 : 
14 : 
16 : 
12 : 
22 : 
20 : 
25 : 
15 : 
13 : 
27 : 
18 : 
24 : 
10 : 
17 : 
9 : 
11 : 
19 : 
21 : 
29 : 
22 : 
20 : 
26 : 
11 : 
23 : 
30 : 
11 : 
25 : 
18 : 
17 : 
16 : 
27 : 
21 : 
8 : 
24 : 
20 : 
29 : 
10 : 
23 : 
25 : 
12 : 
24 : 
19 : 
22 : 
18 : 
8 : 
11 : 
9 : 
27 : 
13 : 
16 : 
12 : 
20 : 
21 : 
14 : 
14 : 
29 : 
8 : 
26 : 
30 : 
24 : 
10 : 
29 : 
12 : 
17 : 
13 : 
18 : 
15 : 
30 : 
25 : 
23 : 
19 : 
22 : 
11 : 
30 : 
16 : 
26 : 
22 : 
9 : 
17 : 
8 : 
14 : 
11 : 
21 : 
29 : 
27 : 
16 : 
24 : 
22 : 
19 : 
15 : 
13 : 
8 : 
14 : 
29 : 
21 : 
18 : 
20 : 
12 : 
23 : 
14 : 
17 : 
10 : 
11 : 
25 : 
9 : 
20 : 
14 : 
24 : 
27 : 
22 : 
17 : 
11 : 
24 : 
26 : 
19 : 
8 : 
25 : 
22 : 
16 : 
20 : 
22 : 
16 : 
29 : 
20 : 
8 : 
10 : 
13 : 
14 : 
18 : 
15 : 
29 : 
25 : 
27 : 
13 : 
24 : 
11 : 
17 : 
30 : 
20 : 
23 : 
16 : 
10 : 
19 : 
21 : 
11 : 
12 : 
24 : 
8 : 
18 : 
8 : 
16 : 
17 : 
22 : 
21 : 
9 : 
15 : 
24 : 
25 : 
30 : 
20 : 
26 : 
10 : 
14 : 
29 : 
27 : 
23 : 
9 : 
19 : 
24 : 
16 : 
22 : 
18 : 
29 : 
11 : 
9 : 
8 : 
20 : 
10 : 
13 : 
19 : 
15 : 
26 : 
30 : 
23 : 
21 : 
15 : 
8 : 
22 : 
13 : 
15 : 
9 : 
15 : 
16 : 
17 : 
21 : 
20 : 
25 : 
10 : 
15 : 
24 : 
14 : 
12 : 
26 : 
18 : 
27 : 
19 : 
11 : 
20 : 
23 : 
30 : 
27 : 
18 : 
30 : 
25 : 
24 : 
8 : 
19 : 
22 : 
29 : 
12 : 
14 : 
23 : 
24 : 
26 : 
20 : 
10 : 
15 : 
16 : 
26 : 
9 : 
29 : 
9 : 
8 : 
14 : 
27 : 
17 : 
22 : 
20 : 
19 : 
21 : 
10 : 
9 : 
11 : 
23 : 
24 : 
24 : 
17 : 
26 : 
25 : 
29 : 
15 : 
18 : 
30 : 
22 : 
27 : 
8 : 
20 : 
12 : 
14 : 
14 : 
21 : 
10 : 
25 : 
11 : 
30 : 
29 : 
13 : 
24 : 
15 : 
16 : 
14 : 
20 : 
26 : 
19 : 
18 : 
16 : 
29 : 
9 : 
8 : 
11 : 
22 : 
17 : 
30 : 
10 : 
25 : 
24 : 
27 : 
13 : 
12 : 
19 : 
26 : 
30 : 
29 : 
14 : 
21 : 
15 : 
23 : 
20 : 
17 : 
22 : 
16 : 
15 : 
11 : 
24 : 
15 : 
31 : 
21 : 
10 : 
18 : 
15 : 
15 : 
21 : 
29 : 
13 : 
26 : 
24 : 
11 : 
17 : 
9 : 
8 : 
25 : 
27 : 
12 : 
10 : 
22 : 
20 : 
16 : 
30 : 
29 : 
17 : 
8 : 
24 : 
18 : 
24 : 
13 : 
11 : 
19 : 
16 : 
14 : 
27 : 
22 : 
25 : 
12 : 
25 : 
23 : 
26 : 
30 : 
30 : 
29 : 
10 : 
15 : 
18 : 
29 : 
11 : 
20 : 
18 : 
25 : 
24 : 
19 : 
27 : 
9 : 
23 : 
30 : 
22 : 
15 : 
29 : 
13 : 
12 : 
21 : 
22 : 
17 : 
13 : 
20 : 
13 : 
26 : 
8 : 
18 : 
16 : 
11 : 
14 : 
13 : 
25 : 
19 : 
15 : 
12 : 
9 : 
29 : 
14 : 
18 : 
24 : 
12 : 
26 : 
17 : 
8 : 
27 : 
21 : 
30 : 
20 : 
12 : 
27 : 
23 : 
22 : 
10 : 
12 : 
19 : 
9 : 
23 : 
8 : 
16 : 
17 : 
26 : 
30 : 
11 : 
20 : 
15 : 
25 : 
29 : 
24 : 
31 : 
23 : 
14 : 
17 : 
30 : 
11 : 
19 : 
15 : 
31 : 
20 : 
24 : 
9 : 
19 : 
10 : 
29 : 
22 : 
21 : 
27 : 
16 : 
13 : 
15 : 
8 : 
24 : 
24 : 
31 : 
15 : 
31 : 
16 : 
12 : 
23 : 
10 : 
13 : 
14 : 
17 : 
16 : 
11 : 
30 : 
31 : 
26 : 
10 : 
12 : 
25 : 
10 : 
29 : 
18 : 
15 : 
31 : 
20 : 
9 : 
11 : 
23 : 
19 : 
17 : 
22 : 
21 : 
16 : 
29 : 
14 : 
31 : 
16 : 
25 : 
18 : 
8 : 
20 : 
27 : 
26 : 
12 : 
30 : 
13 : 
17 : 
10 : 
13 : 
13 : 
31 : 
27 : 
8 : 
11 : 
30 : 
30 : 
22 : 
27 : 
24 : 
31 : 
26 : 
11 : 
23 : 
29 : 
15 : 
27 : 
19 : 
12 : 
15 : 
9 : 
27 : 
21 : 
14 : 
30 : 
19 : 
17 : 
25 : 
24 : 
8 : 
10 : 
18 : 
13 : 
20 : 
16 : 
17 : 
31 : 
18 : 
29 : 
9 : 
15 : 
30 : 
9 : 
11 : 
26 : 
31 : 
16 : 
26 : 
22 : 
24 : 
23 : 
24 : 
29 : 
18 : 
14 : 
9 : 
27 : 
17 : 
24 : 
16 : 
21 : 
15 : 
11 : 
20 : 
21 : 
31 : 
13 : 
9 : 
26 : 
24 : 
12 : 
15 : 
25 : 
30 : 
31 : 
10 : 
19 : 
27 : 
13 : 
9 : 
15 : 
10 : 
23 : 
14 : 
22 : 
13 : 
9 : 
20 : 
30 : 
13 : 
26 : 
8 : 
15 : 
16 : 
31 : 
29 : 
11 : 
21 : 
13 : 
16 : 
9 : 
19 : 
10 : 
26 : 
12 : 
20 : 
16 : 
30 : 
15 : 
17 : 
16 : 
31 : 
19 : 
27 : 
9 : 
11 : 
16 : 
18 : 
19 : 
24 : 
24 : 
29 : 
30 : 
19 : 
14 : 
31 : 
23 : 
15 : 
17 : 
23 : 
25 : 
13 : 
9 : 
20 : 
21 : 
22 : 
31 : 
30 : 
8 : 
26 : 
19 : 
13 : 
22 : 
20 : 
27 : 
18 : 
24 : 
9 : 
12 : 
20 : 
29 : 
23 : 
10 : 
11 : 
17 : 
21 : 
16 : 
15 : 
13 : 
30 : 
12 : 
9 : 
19 : 
31 : 
14 : 
29 : 
14 : 
21 : 
19 : 
30 : 
31 : 
25 : 
14 : 
27 : 
15 : 
19 : 
9 : 
18 : 
11 : 
13 : 
31 : 
11 : 
17 : 
24 : 
27 : 
14 : 
20 : 
22 : 
12 : 
31 : 
29 : 
8 : 
22 : 
10 : 
27 : 
15 : 
21 : 
18 : 
16 : 
9 : 
31 : 
26 : 
8 : 
