NOK
12.771857
91
Boogie Dump Took : 2.540517
0.000494
1.485897
0.108616494505495
0,0,0,0,0,0,0,2.551494,1,1,1
0,0,0,0,0,0,0,2.514081,2,0,2
0,0,0,0,0,0,0,2.712262,2,0,1
0,0,0,0,0,0,0,1.643076,2,0,5
0,0,0,0,0,0,0,2.654097,2,0,1
0,0,0,0,0,0,0,2.748192,2,0,1
0,0,0,0,0,0,0,2.605617,1,1,1
0,0,0,0,0,0,0,2.627533,1,0,1
0,0,0,0,0,0,0,2.508632,4,0,3
0,0,0,0,0,0,0,1.962753,2,0,3
0,0,0,0,0,0,0,2.607944,4,0,4
0,0,0,0,0,0,0,2.920534,3,0,3
0,0,0,0,0,0,0,2.453921,2,0,2
0,0,0,0,0,0,0,2.61885,3,0,2
0,0,0,0,0,0,0,2.752002,2,1,3
0,0,0,0,0,0,0,2.698213,2,1,1
0,0,0,0,0,0,0,2.624175,2,1,1
0,0,0,0,0,0,0,2.692285,2,1,2
0,0,0,0,0,0,0,2.866775,2,0,2
0,0,0,0,0,0,0,2.872366,2,0,1
0,0,0,0,0,0,0,2.014041,2,0,5
0,0,0,0,0,0,0,1.795424,2,1,5
0,0,0,0,0,0,0,2.872899,3,0,1
0,0,0,0,0,0,0,2.563692,2,0,2
0,0,0,0,0,0,0,1.827574,1,0,2
0,0,0,0,0,0,0,2.494506,2,0,2
0,0,0,0,0,0,0,2.528973,2,0,2
0,0,0,0,0,0,0,2.184251,2,0,2
0,0,0,0,0,0,0,2.758863,5,0,0
0,0,0,0,0,0,0,2.259635,1,0,1
0,0,0,0,0,0,0,2.281942,1,0,2
0,0,0,0,0,0,0,2.330035,3,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 88
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
15 : 
17 : 
16 : 
18 : 
19 : 
22 : 
23 : 
25 : 
26 : 
28 : 
20 : 
21 : 
8 : 
10 : 
11 : 
27 : 
13 : 
10 : 
28 : 
22 : 
28 : 
8 : 
31 : 
15 : 
31 : 
28 : 
17 : 
14 : 
16 : 
21 : 
Node : startTime, EndTime
