TIMEDOUT
3600
1505
Boogie Dump Took : 2.399815
0,0,0,0,0,0,0,16.5508,3,20,7
0,0,0,0,0,0,0,25.135337,4,9,3
0,0,0,0,0,0,0,21.17793,6,36,2
0,0,0,0,0,0,0,25.109424,4,7,2
0,0,0,0,0,0,0,24.994886,6,19,4
0,0,0,0,0,0,0,19.198162,1,32,14
0,0,0,0,0,0,0,27.067969,4,6,0
0,0,0,0,0,0,0,26.314192,7,32,3
0,0,0,0,0,0,0,4.343034,6,83,2
0,0,0,0,0,0,0,4.525527,6,5,3
0,0,0,0,0,0,0,4.194251,6,87,4
0,0,0,0,0,0,0,3.547196,2,44,11
0,0,0,0,0,0,0,4.410778,9,96,5
0,0,0,0,0,0,0,4.394207,7,1,3
0,0,0,0,0,0,0,3.626642,2,42,17
0,0,0,0,0,0,0,3.880014,7,18,5
0,0,0,0,0,0,0,3.802436,4,2,4
0,0,0,0,0,0,0,4.405664,4,2,6
0,0,0,0,0,0,0,4.255349,7,1,6
0,0,0,0,0,0,0,4.02574,2,0,7
0,0,0,0,0,0,0,4.192698,4,2,8
0,0,0,0,0,0,0,4.34057,10,73,4
0,0,0,0,0,0,0,4.111815,5,93,4
0,0,0,0,0,0,0,4.099675,4,1,4
0,0,0,0,0,0,0,3.994379,5,1,2
0,0,0,0,0,0,0,3.937544,4,2,3
0,0,0,0,0,0,0,3.599528,4,2,5
0,0,0,0,0,0,0,4.006854,3,97,2
0,0,0,0,0,0,0,4.213331,6,80,2
0,0,0,0,0,0,0,3.632314,8,77,6
0,0,0,0,0,0,0,4.314264,6,3,6
0,0,0,0,0,0,0,3.784932,5,63,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1502
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
12 : 
11 : 
13 : 
14 : 
15 : 
16 : 
17 : 
19 : 
18 : 
21 : 
20 : 
23 : 
22 : 
24 : 
25 : 
28 : 
27 : 
8 : 
26 : 
10 : 
29 : 
9 : 
30 : 
13 : 
12 : 
22 : 
21 : 
23 : 
18 : 
17 : 
31 : 
20 : 
15 : 
25 : 
29 : 
21 : 
24 : 
10 : 
30 : 
16 : 
22 : 
31 : 
9 : 
18 : 
8 : 
27 : 
20 : 
12 : 
10 : 
28 : 
30 : 
18 : 
26 : 
25 : 
16 : 
8 : 
21 : 
10 : 
31 : 
18 : 
17 : 
9 : 
30 : 
15 : 
28 : 
13 : 
12 : 
24 : 
22 : 
18 : 
12 : 
31 : 
8 : 
9 : 
15 : 
26 : 
24 : 
23 : 
28 : 
30 : 
13 : 
29 : 
13 : 
29 : 
13 : 
29 : 
15 : 
26 : 
8 : 
30 : 
28 : 
16 : 
21 : 
29 : 
12 : 
10 : 
27 : 
31 : 
22 : 
15 : 
28 : 
12 : 
10 : 
21 : 
15 : 
29 : 
31 : 
27 : 
28 : 
20 : 
12 : 
22 : 
31 : 
10 : 
28 : 
12 : 
18 : 
31 : 
15 : 
10 : 
21 : 
28 : 
29 : 
27 : 
22 : 
12 : 
27 : 
29 : 
10 : 
8 : 
31 : 
22 : 
21 : 
30 : 
25 : 
27 : 
29 : 
15 : 
9 : 
21 : 
31 : 
12 : 
29 : 
8 : 
8 : 
22 : 
10 : 
28 : 
12 : 
21 : 
15 : 
15 : 
17 : 
10 : 
31 : 
22 : 
27 : 
28 : 
15 : 
22 : 
21 : 
27 : 
29 : 
12 : 
12 : 
12 : 
31 : 
15 : 
15 : 
8 : 
10 : 
31 : 
31 : 
27 : 
28 : 
14 : 
15 : 
15 : 
21 : 
25 : 
8 : 
29 : 
29 : 
12 : 
31 : 
22 : 
15 : 
28 : 
28 : 
12 : 
12 : 
12 : 
22 : 
31 : 
29 : 
15 : 
27 : 
10 : 
12 : 
31 : 
28 : 
10 : 
10 : 
31 : 
31 : 
27 : 
12 : 
14 : 
27 : 
8 : 
21 : 
28 : 
15 : 
22 : 
15 : 
15 : 
15 : 
22 : 
29 : 
22 : 
22 : 
14 : 
29 : 
29 : 
10 : 
28 : 
28 : 
31 : 
28 : 
31 : 
12 : 
21 : 
12 : 
22 : 
8 : 
29 : 
28 : 
31 : 
27 : 
27 : 
28 : 
15 : 
22 : 
29 : 
22 : 
29 : 
29 : 
29 : 
31 : 
27 : 
28 : 
28 : 
21 : 
21 : 
21 : 
10 : 
31 : 
12 : 
10 : 
10 : 
14 : 
31 : 
12 : 
29 : 
8 : 
28 : 
27 : 
10 : 
12 : 
28 : 
29 : 
27 : 
27 : 
22 : 
22 : 
22 : 
22 : 
22 : 
21 : 
31 : 
8 : 
31 : 
27 : 
27 : 
12 : 
23 : 
29 : 
10 : 
12 : 
21 : 
21 : 
10 : 
27 : 
8 : 
28 : 
14 : 
29 : 
28 : 
28 : 
31 : 
12 : 
10 : 
29 : 
29 : 
22 : 
21 : 
21 : 
21 : 
27 : 
29 : 
10 : 
22 : 
12 : 
22 : 
29 : 
31 : 
10 : 
27 : 
22 : 
8 : 
12 : 
27 : 
28 : 
29 : 
22 : 
8 : 
12 : 
21 : 
31 : 
31 : 
10 : 
14 : 
21 : 
10 : 
10 : 
22 : 
29 : 
28 : 
12 : 
22 : 
21 : 
28 : 
12 : 
22 : 
31 : 
21 : 
21 : 
21 : 
21 : 
31 : 
14 : 
12 : 
12 : 
8 : 
28 : 
31 : 
14 : 
27 : 
27 : 
21 : 
8 : 
10 : 
13 : 
8 : 
8 : 
8 : 
11 : 
22 : 
29 : 
12 : 
10 : 
21 : 
12 : 
28 : 
22 : 
9 : 
21 : 
12 : 
31 : 
28 : 
8 : 
11 : 
14 : 
10 : 
14 : 
27 : 
14 : 
27 : 
27 : 
12 : 
27 : 
