OK
221.195962
633
Boogie Dump Took : 0.84372
0.000646
4.871495
0.345468620853081
0,0,0,0,0,0,0,33.693873,18,1,16
0,0,0,0,0,0,0,37.597518,19,1,19
0,0,0,0,0,0,0,47.119242,14,0,17
0,0,0,0,0,0,0,41.896703,19,1,16
0,0,0,0,0,0,0,42.914897,18,0,16
0,0,0,0,0,0,0,50.698121,16,1,15
0,0,0,0,0,0,0,45.218234,11,3,18
0,0,0,0,0,0,0,47.182844,15,1,13
0,0,0,0,0,0,0,22.584338,25,0,17
0,0,0,0,0,0,0,19.164664,22,0,19
0,0,0,0,0,0,0,21.846905,19,0,21
0,0,0,0,0,0,0,19.018436,20,2,19
0,0,0,0,0,0,0,18.18412,20,1,22
0,0,0,0,0,0,0,19.635592,15,1,18
0,0,0,0,0,0,0,18.188747,20,0,16
0,0,0,0,0,0,0,21.003905,23,0,23
0,0,0,0,0,0,0,16.770079,17,0,21
0,0,0,0,0,0,0,20.243162,25,0,25
0,0,0,0,0,0,0,19.281423,22,0,15
0,0,0,0,0,0,0,13.547155,16,1,23
0,0,0,0,0,0,0,17.182187,18,0,25
0,0,0,0,0,0,0,18.375976,20,0,16
0,0,0,0,0,0,0,18.228707,19,1,20
0,0,0,0,0,0,0,17.468587,23,1,18
0,0,0,0,0,0,0,20.452365,20,0,17
0,0,0,0,0,0,0,18.956316,18,0,23
0,0,0,0,0,0,0,17.765298,22,1,26
0,0,0,0,0,0,0,22.230216,23,0,18
0,0,0,0,0,0,0,16.211164,16,0,24
0,0,0,0,0,0,0,18.070228,23,1,19
0,0,0,0,0,0,0,18.108011,20,1,12
0,0,0,0,0,0,0,17.139734,19,0,25
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 630
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
13 : 
11 : 
14 : 
17 : 
15 : 
16 : 
18 : 
20 : 
23 : 
19 : 
21 : 
22 : 
24 : 
26 : 
25 : 
27 : 
28 : 
29 : 
8 : 
30 : 
10 : 
31 : 
12 : 
9 : 
13 : 
17 : 
11 : 
15 : 
14 : 
16 : 
18 : 
20 : 
24 : 
23 : 
27 : 
28 : 
26 : 
10 : 
8 : 
21 : 
12 : 
17 : 
25 : 
16 : 
9 : 
14 : 
13 : 
11 : 
17 : 
23 : 
28 : 
8 : 
21 : 
23 : 
25 : 
17 : 
27 : 
12 : 
10 : 
13 : 
26 : 
27 : 
18 : 
19 : 
27 : 
17 : 
25 : 
15 : 
16 : 
18 : 
31 : 
8 : 
14 : 
22 : 
26 : 
30 : 
11 : 
22 : 
31 : 
15 : 
10 : 
31 : 
29 : 
18 : 
9 : 
16 : 
11 : 
22 : 
17 : 
12 : 
19 : 
23 : 
8 : 
24 : 
29 : 
21 : 
29 : 
17 : 
8 : 
22 : 
14 : 
26 : 
11 : 
12 : 
18 : 
27 : 
25 : 
30 : 
31 : 
8 : 
26 : 
29 : 
21 : 
28 : 
14 : 
24 : 
17 : 
29 : 
21 : 
20 : 
27 : 
22 : 
23 : 
14 : 
11 : 
19 : 
16 : 
30 : 
31 : 
8 : 
24 : 
23 : 
29 : 
15 : 
13 : 
23 : 
10 : 
21 : 
9 : 
30 : 
8 : 
11 : 
18 : 
26 : 
12 : 
24 : 
31 : 
8 : 
29 : 
30 : 
27 : 
19 : 
17 : 
20 : 
26 : 
21 : 
25 : 
9 : 
8 : 
23 : 
15 : 
10 : 
26 : 
16 : 
31 : 
18 : 
8 : 
15 : 
22 : 
23 : 
14 : 
29 : 
24 : 
25 : 
12 : 
22 : 
27 : 
30 : 
17 : 
20 : 
26 : 
15 : 
9 : 
14 : 
18 : 
21 : 
11 : 
17 : 
23 : 
28 : 
20 : 
15 : 
19 : 
27 : 
30 : 
17 : 
15 : 
12 : 
27 : 
29 : 
31 : 
21 : 
30 : 
28 : 
22 : 
8 : 
26 : 
25 : 
9 : 
14 : 
10 : 
18 : 
15 : 
28 : 
24 : 
11 : 
20 : 
29 : 
8 : 
12 : 
27 : 
19 : 
26 : 
16 : 
30 : 
8 : 
17 : 
22 : 
29 : 
23 : 
21 : 
16 : 
20 : 
29 : 
23 : 
28 : 
12 : 
9 : 
24 : 
25 : 
13 : 
15 : 
21 : 
10 : 
26 : 
14 : 
17 : 
24 : 
8 : 
18 : 
11 : 
9 : 
27 : 
22 : 
19 : 
20 : 
12 : 
31 : 
28 : 
30 : 
29 : 
15 : 
13 : 
23 : 
9 : 
25 : 
29 : 
16 : 
19 : 
18 : 
27 : 
26 : 
31 : 
28 : 
14 : 
11 : 
23 : 
10 : 
15 : 
30 : 
12 : 
17 : 
26 : 
13 : 
8 : 
20 : 
19 : 
27 : 
14 : 
31 : 
9 : 
23 : 
10 : 
18 : 
20 : 
19 : 
15 : 
31 : 
30 : 
24 : 
9 : 
23 : 
18 : 
25 : 
22 : 
11 : 
10 : 
27 : 
12 : 
17 : 
29 : 
13 : 
24 : 
11 : 
21 : 
26 : 
9 : 
29 : 
12 : 
13 : 
15 : 
17 : 
28 : 
8 : 
20 : 
14 : 
21 : 
30 : 
15 : 
24 : 
11 : 
11 : 
10 : 
26 : 
12 : 
8 : 
9 : 
16 : 
25 : 
24 : 
31 : 
23 : 
27 : 
29 : 
25 : 
17 : 
9 : 
11 : 
18 : 
24 : 
22 : 
28 : 
20 : 
19 : 
12 : 
21 : 
27 : 
30 : 
24 : 
22 : 
26 : 
16 : 
8 : 
19 : 
15 : 
25 : 
29 : 
13 : 
31 : 
10 : 
14 : 
28 : 
27 : 
9 : 
23 : 
11 : 
17 : 
30 : 
18 : 
22 : 
20 : 
13 : 
12 : 
26 : 
15 : 
25 : 
18 : 
29 : 
19 : 
14 : 
23 : 
16 : 
8 : 
21 : 
10 : 
24 : 
18 : 
9 : 
10 : 
30 : 
31 : 
11 : 
15 : 
20 : 
23 : 
22 : 
17 : 
14 : 
16 : 
29 : 
19 : 
13 : 
18 : 
17 : 
30 : 
29 : 
23 : 
26 : 
14 : 
25 : 
24 : 
21 : 
19 : 
9 : 
17 : 
16 : 
10 : 
20 : 
13 : 
8 : 
27 : 
18 : 
31 : 
22 : 
11 : 
25 : 
9 : 
15 : 
12 : 
27 : 
21 : 
16 : 
26 : 
10 : 
28 : 
22 : 
30 : 
29 : 
27 : 
15 : 
22 : 
9 : 
8 : 
23 : 
14 : 
21 : 
13 : 
12 : 
17 : 
26 : 
11 : 
20 : 
30 : 
18 : 
24 : 
31 : 
28 : 
Node : startTime, EndTime
15 : 19-05 08:17:09.192123,19-05 08:20:49.279775
16 : 19-05 08:17:09.192307,19-05 08:20:49.280426
10 : 19-05 08:17:09.189457,19-05 08:20:49.280427
11 : 19-05 08:17:09.189691,19-05 08:20:49.280587
5 : 19-05 08:17:09.178508,19-05 08:20:49.280588
6 : 19-05 08:17:09.178685,19-05 08:20:49.281297
