OK
14.896901
298
Boogie Dump Took : 1.017855
0.000292
0.50568
0.0461369194630873
0,0,0,0,0,0,0,7.727313,7,0,9
0,0,0,0,0,0,0,9.845257,9,0,6
0,0,0,0,0,0,0,9.585957,9,0,6
0,0,0,0,0,0,0,8.505607,7,0,8
0,0,0,0,0,0,0,9.346939,8,0,6
0,0,0,0,0,0,0,8.354784,5,0,11
0,0,0,0,0,0,0,9.500235,7,0,7
0,0,0,0,0,0,0,9.461439,8,0,7
0,0,0,0,0,0,0,7.683353,11,0,8
0,0,0,0,0,0,0,7.653576,9,0,13
0,0,0,0,0,0,0,8.375605,11,0,13
0,0,0,0,0,0,0,7.33309,10,0,10
0,0,0,0,0,0,0,7.446421,10,0,16
0,0,0,0,0,0,0,8.406926,11,0,9
0,0,0,0,0,0,0,6.889412,10,0,12
0,0,0,0,0,0,0,7.648633,8,0,15
0,0,0,0,0,0,0,7.44759,10,0,10
0,0,0,0,0,0,0,6.986537,10,0,9
0,0,0,0,0,0,0,7.97815,10,0,9
0,0,0,0,0,0,0,8.592159,12,0,6
0,0,0,0,0,0,0,8.579209,11,0,10
0,0,0,0,0,0,0,7.499929,10,0,8
0,0,0,0,0,0,0,8.303561,10,0,10
0,0,0,0,0,0,0,8.236585,11,0,10
0,0,0,0,0,0,0,7.760077,10,0,6
0,0,0,0,0,0,0,7.305654,10,0,8
0,0,0,0,0,0,0,7.177879,8,0,14
0,0,0,0,0,0,0,8.149293,9,0,12
0,0,0,0,0,0,0,7.966333,11,0,4
0,0,0,0,0,0,0,7.856084,9,0,9
0,0,0,0,0,0,0,7.397399,7,0,6
0,0,0,0,0,0,0,7.491071,10,0,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 295
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
11 : 
12 : 
9 : 
13 : 
15 : 
14 : 
17 : 
16 : 
18 : 
20 : 
19 : 
22 : 
21 : 
23 : 
24 : 
26 : 
27 : 
25 : 
29 : 
28 : 
31 : 
10 : 
30 : 
11 : 
8 : 
13 : 
17 : 
12 : 
14 : 
16 : 
19 : 
18 : 
23 : 
22 : 
21 : 
25 : 
27 : 
28 : 
29 : 
20 : 
13 : 
8 : 
17 : 
24 : 
10 : 
12 : 
16 : 
31 : 
22 : 
11 : 
23 : 
25 : 
18 : 
19 : 
14 : 
20 : 
28 : 
8 : 
17 : 
21 : 
24 : 
25 : 
9 : 
23 : 
11 : 
13 : 
12 : 
20 : 
10 : 
19 : 
31 : 
29 : 
18 : 
26 : 
27 : 
16 : 
28 : 
14 : 
21 : 
15 : 
8 : 
24 : 
9 : 
11 : 
22 : 
30 : 
19 : 
31 : 
23 : 
10 : 
17 : 
25 : 
28 : 
13 : 
26 : 
14 : 
27 : 
20 : 
16 : 
8 : 
18 : 
21 : 
29 : 
31 : 
12 : 
19 : 
15 : 
23 : 
22 : 
9 : 
24 : 
28 : 
10 : 
13 : 
17 : 
20 : 
25 : 
14 : 
27 : 
11 : 
30 : 
21 : 
26 : 
31 : 
19 : 
16 : 
8 : 
29 : 
15 : 
22 : 
18 : 
9 : 
28 : 
12 : 
24 : 
23 : 
10 : 
13 : 
25 : 
20 : 
30 : 
27 : 
26 : 
19 : 
31 : 
21 : 
29 : 
11 : 
14 : 
28 : 
24 : 
17 : 
8 : 
16 : 
18 : 
12 : 
22 : 
9 : 
15 : 
13 : 
23 : 
20 : 
26 : 
10 : 
25 : 
30 : 
21 : 
31 : 
19 : 
11 : 
29 : 
27 : 
28 : 
24 : 
16 : 
17 : 
14 : 
12 : 
18 : 
20 : 
13 : 
8 : 
22 : 
15 : 
9 : 
10 : 
25 : 
23 : 
21 : 
31 : 
19 : 
30 : 
28 : 
11 : 
17 : 
27 : 
29 : 
24 : 
14 : 
13 : 
26 : 
16 : 
12 : 
18 : 
20 : 
9 : 
22 : 
8 : 
23 : 
10 : 
15 : 
19 : 
25 : 
30 : 
21 : 
28 : 
31 : 
11 : 
29 : 
17 : 
24 : 
26 : 
14 : 
16 : 7,5,2,1
Node : startTime, EndTime
11 : 19-05 09:24:44.673083,19-05 09:24:58.248225
15 : 19-05 09:24:44.677916,19-05 09:24:58.248482
16 : 19-05 09:24:44.678076,19-05 09:24:58.248648
10 : 19-05 09:24:44.672899,19-05 09:24:58.248649
5 : 19-05 09:24:44.664685,19-05 09:24:58.248650
6 : 19-05 09:24:44.664822,19-05 09:24:58.248881
