NOK
7.092863
138
Boogie Dump Took : 0.830067
0.00018
0.328178
0.0448354710144927
0,0,0,0,0,0,0,3.14642,2,0,6
0,0,0,0,0,0,0,3.635263,4,0,3
0,0,0,0,0,0,0,3.604398,4,0,3
0,0,0,0,0,0,0,3.863978,5,0,2
0,0,0,0,0,0,0,3.651129,4,0,3
0,0,0,0,0,0,0,2.859266,3,0,6
0,0,0,0,0,0,0,3.360494,3,0,3
0,0,0,0,0,0,0,3.652286,4,0,3
0,0,0,0,0,0,0,3.30176,4,0,4
0,0,0,0,0,0,0,3.358733,5,0,5
0,0,0,0,0,0,0,3.529616,5,0,3
0,0,0,0,0,0,0,3.586269,5,0,3
0,0,0,0,0,0,0,3.59479,3,0,4
0,0,0,0,0,0,0,3.385897,4,0,3
0,0,0,0,0,0,0,3.276248,4,0,8
0,0,0,0,0,0,0,3.57796,6,0,4
0,0,0,0,0,0,0,3.511806,3,0,4
0,0,0,0,0,0,0,3.569119,6,0,5
0,0,0,0,0,0,0,3.590156,7,0,3
0,0,0,0,0,0,0,3.681799,4,0,3
0,0,0,0,0,0,0,3.573279,3,0,5
0,0,0,0,0,0,0,3.396552,5,0,7
0,0,0,0,0,0,0,3.249118,2,1,4
0,0,0,0,0,0,0,3.409453,2,0,4
0,0,0,0,0,0,0,3.411777,3,0,4
0,0,0,0,0,0,0,3.56735,6,0,4
0,0,0,0,0,0,0,3.546611,5,0,3
0,0,0,0,0,0,0,2.658662,3,0,8
0,0,0,0,0,0,0,3.45792,5,0,4
0,0,0,0,0,0,0,3.061968,4,0,6
0,0,0,0,0,0,0,3.503289,6,0,2
0,0,0,0,0,0,0,3.250447,5,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 135
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
12 : 
11 : 
13 : 
14 : 
19 : 
15 : 
18 : 
16 : 
17 : 
20 : 
21 : 
22 : 
23 : 
24 : 
26 : 
25 : 
28 : 
30 : 
12 : 
8 : 
9 : 
10 : 
31 : 
19 : 
15 : 
11 : 
17 : 
18 : 
24 : 
13 : 
30 : 
26 : 
27 : 
29 : 
10 : 
31 : 
25 : 
11 : 
28 : 
21 : 
8 : 
26 : 
17 : 
15 : 
30 : 
9 : 
27 : 
16 : 
10 : 
19 : 
29 : 
13 : 
11 : 
20 : 
25 : 
21 : 
17 : 
31 : 
14 : 
30 : 
18 : 
28 : 
15 : 
29 : 
9 : 
25 : 
31 : 
18 : 
30 : 
15 : 
18 : 
22 : 
21 : 
18 : 
25 : 
28 : 
26 : 
17 : 
14 : 
Node : startTime, EndTime
