TIMEDOUT
3600
1428
Boogie Dump Took : 1.814009
0,0,0,0,0,0,0,4.218028,5,7,5
0,0,0,0,0,0,0,4.796416,4,2,3
0,0,0,0,0,0,0,4.534876,4,3,5
0,0,0,0,0,0,0,4.866624,4,4,3
0,0,0,0,0,0,0,4.958432,7,2,2
0,0,0,0,0,0,0,4.652288,3,3,3
0,0,0,0,0,0,0,4.747101,2,5,1
0,0,0,0,0,0,0,4.060885,1,4,8
0,0,0,0,0,0,0,4.939805,7,15,5
0,0,0,0,0,0,0,4.647341,5,2,2
0,0,0,0,0,0,0,4.114028,4,2,5
0,0,0,0,0,0,0,2.962485,2,85,11
0,0,0,0,0,0,0,4.130499,6,2,8
0,0,0,0,0,0,0,3.81607,2,114,9
0,0,0,0,0,0,0,4.507278,6,24,6
0,0,0,0,0,0,0,4.613003,5,13,2
0,0,0,0,0,0,0,4.425755,4,2,3
0,0,0,0,0,0,0,4.027611,3,68,5
0,0,0,0,0,0,0,3.886959,5,25,9
0,0,0,0,0,0,0,4.015948,4,78,11
0,0,0,0,0,0,0,5.263558,10,1,3
0,0,0,0,0,0,0,4.678193,5,106,4
0,0,0,0,0,0,0,4.238059,4,3,3
0,0,0,0,0,0,0,4.810604,8,54,2
0,0,0,0,0,0,0,4.317892,7,11,2
0,0,0,0,0,0,0,4.035178,7,56,8
0,0,0,0,0,0,0,4.37306,6,39,5
0,0,0,0,0,0,0,4.619691,6,109,4
0,0,0,0,0,0,0,4.347316,4,126,1
0,0,0,0,0,0,0,4.151677,7,102,5
0,0,0,0,0,0,0,4.127781,2,0,6
0,0,0,0,0,0,0,4.093278,7,3,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1425
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
12 : 
14 : 
10 : 
13 : 
15 : 
16 : 
19 : 
17 : 
18 : 
20 : 
21 : 
23 : 
24 : 
22 : 
27 : 
26 : 
28 : 
30 : 
29 : 
25 : 
9 : 
8 : 
14 : 
20 : 
15 : 
12 : 
21 : 
31 : 
23 : 
10 : 
16 : 
27 : 
26 : 
20 : 
25 : 
28 : 
15 : 
19 : 
14 : 
9 : 
23 : 
17 : 
22 : 
31 : 
26 : 
24 : 
20 : 
29 : 
8 : 
9 : 
25 : 
24 : 
12 : 
31 : 
28 : 
27 : 
23 : 
15 : 
19 : 
31 : 
18 : 
24 : 
8 : 
20 : 
26 : 
12 : 
10 : 
29 : 
14 : 
16 : 
23 : 
9 : 
31 : 
20 : 
18 : 
24 : 
21 : 
25 : 
27 : 
22 : 
8 : 
29 : 
21 : 
12 : 
24 : 
23 : 
8 : 
31 : 
25 : 
20 : 
14 : 
20 : 
19 : 
29 : 
28 : 
15 : 
31 : 
20 : 
8 : 
16 : 
17 : 
22 : 
24 : 
14 : 
12 : 
19 : 
18 : 
8 : 
27 : 
15 : 
16 : 
27 : 
17 : 
26 : 
18 : 
14 : 
27 : 
19 : 
23 : 
24 : 
15 : 
28 : 
17 : 
12 : 
8 : 
21 : 
23 : 
22 : 
26 : 
25 : 
31 : 
29 : 
25 : 
19 : 
8 : 
15 : 
18 : 
29 : 
14 : 
11 : 
29 : 
21 : 
27 : 
19 : 
24 : 
17 : 
18 : 
18 : 
20 : 
28 : 
26 : 
23 : 
11 : 
14 : 
23 : 
24 : 
11 : 
25 : 
8 : 
14 : 
26 : 
27 : 
18 : 
21 : 
15 : 
11 : 
28 : 
25 : 
11 : 
19 : 
18 : 
17 : 
18 : 
29 : 
27 : 
19 : 
21 : 
28 : 
18 : 
8 : 
23 : 
26 : 
15 : 
8 : 
25 : 
14 : 
25 : 
25 : 
26 : 
27 : 
18 : 
26 : 
26 : 
19 : 
18 : 
21 : 
29 : 
10 : 
25 : 
27 : 
11 : 
13 : 
17 : 
28 : 
23 : 
23 : 
18 : 
25 : 
28 : 
28 : 
13 : 
23 : 
23 : 
26 : 
13 : 
17 : 
19 : 
13 : 
27 : 
18 : 
27 : 
13 : 
13 : 
25 : 
18 : 
26 : 
18 : 
21 : 
11 : 
23 : 
29 : 
29 : 
21 : 
17 : 
21 : 
11 : 
18 : 
29 : 
19 : 
13 : 
27 : 
21 : 
28 : 
28 : 
26 : 
26 : 
29 : 
18 : 
23 : 
19 : 
25 : 
19 : 
21 : 
25 : 
18 : 
17 : 
11 : 
27 : 
29 : 
28 : 
26 : 
28 : 
25 : 
24 : 
23 : 
25 : 
23 : 
18 : 
14 : 
11 : 
24 : 
9 : 
18 : 
26 : 
11 : 
23 : 
21 : 
14 : 
26 : 
23 : 
28 : 
17 : 
24 : 
13 : 
26 : 
13 : 
29 : 
18 : 
19 : 
25 : 
23 : 
18 : 
18 : 
25 : 
8 : 
17 : 
15 : 
27 : 
23 : 
29 : 
29 : 
28 : 
21 : 
23 : 
15 : 
21 : 
25 : 
11 : 
21 : 
13 : 
29 : 
28 : 
18 : 
18 : 
15 : 
19 : 
29 : 
26 : 
29 : 
27 : 
21 : 
18 : 
25 : 
13 : 
17 : 
28 : 
26 : 
19 : 
21 : 
26 : 
29 : 
26 : 
26 : 
26 : 
23 : 
23 : 
23 : 
13 : 
29 : 
28 : 
26 : 
17 : 
25 : 
17 : 
17 : 
27 : 
17 : 
11 : 
25 : 
25 : 
23 : 
21 : 
28 : 
27 : 
27 : 
27 : 
27 : 
27 : 
29 : 
23 : 
13 : 
13 : 
27 : 
26 : 
25 : 
26 : 
25 : 
19 : 
23 : 
17 : 
29 : 
27 : 
21 : 
26 : 
25 : 
17 : 
13 : 
29 : 
29 : 
15 : 
17 : 
26 : 
17 : 
13 : 
25 : 
23 : 
14 : 
27 : 
11 : 
8 : 
28 : 
28 : 
14 : 
23 : 
29 : 
13 : 
25 : 
21 : 
23 : 
26 : 
28 : 
17 : 
29 : 
28 : 
23 : 
29 : 
8 : 
27 : 
21 : 
21 : 
25 : 
26 : 
29 : 
13 : 
23 : 
26 : 
23 : 
25 : 
21 : 
19 : 
19 : 
29 : 
19 : 
11 : 
23 : 
28 : 
13 : 
11 : 
21 : 
25 : 
23 : 
19 : 
28 : 
21 : 
28 : 
27 : 
26 : 
25 : 
25 : 
17 : 
26 : 
11 : 
11 : 
27 : 
27 : 
27 : 
21 : 
29 : 
26 : 
28 : 
23 : 
29 : 
17 : 
21 : 
25 : 
25 : 
25 : 
23 : 
27 : 
13 : 
13 : 
27 : 
26 : 
28 : 
23 : 
13 : 
13 : 
17 : 
19 : 
21 : 
29 : 
25 : 
27 : 
19 : 
25 : 
28 : 
23 : 
23 : 
11 : 
25 : 
26 : 
11 : 
17 : 
17 : 
17 : 
17 : 
17 : 
21 : 
28 : 
29 : 
17 : 
21 : 
23 : 
25 : 
19 : 
21 : 
28 : 
23 : 
26 : 
17 : 
29 : 
11 : 
27 : 
27 : 
26 : 
25 : 
21 : 
22 : 
13 : 
11 : 
29 : 
26 : 
26 : 
27 : 
26 : 
29 : 
29 : 
29 : 
19 : 
28 : 
27 : 
21 : 
28 : 
28 : 
13 : 
23 : 
29 : 
23 : 
23 : 
27 : 
25 : 
25 : 
28 : 
27 : 
17 : 
21 : 
29 : 
23 : 
23 : 
25 : 
19 : 
28 : 
13 : 
19 : 
29 : 
17 : 
17 : 
24 : 
27 : 
21 : 
25 : 
23 : 
13 : 
23 : 
17 : 
17 : 
17 : 
24 : 
25 : 
25 : 
11 : 
19 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
28 : 
29 : 
23 : 
21 : 
23 : 
24 : 
25 : 
23 : 
8 : 
11 : 
11 : 
19 : 
19 : 
19 : 
19 : 
14 : 
21 : 
21 : 
11 : 
11 : 
11 : 
27 : 
21 : 
11 : 
13 : 
27 : 
27 : 
17 : 
14 : 
28 : 
21 : 
25 : 
23 : 
14 : 
25 : 
10 : 
13 : 
19 : 
23 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
23 : 
11 : 
23 : 
29 : 
21 : 
27 : 
29 : 
29 : 
28 : 
28 : 
13 : 
21 : 
23 : 
29 : 
28 : 
29 : 
23 : 
25 : 
28 : 
28 : 
28 : 
28 : 
28 : 
27 : 
19 : 
13 : 
25 : 
27 : 
11 : 
21 : 
25 : 
25 : 
11 : 
17 : 
27 : 
21 : 
21 : 
21 : 
29 : 
13 : 
28 : 
29 : 
25 : 
29 : 
28 : 
11 : 
27 : 
25 : 
25 : 
25 : 
25 : 
13 : 
13 : 
13 : 
13 : 
29 : 
21 : 
28 : 
28 : 
13 : 
27 : 
19 : 
21 : 
28 : 
17 : 
13 : 
27 : 
29 : 
29 : 
29 : 
29 : 
21 : 
29 : 
13 : 
11 : 
11 : 
11 : 
27 : 
27 : 
21 : 
27 : 
27 : 
27 : 
27 : 
27 : 
29 : 
28 : 
29 : 
13 : 
13 : 
13 : 
13 : 
28 : 
28 : 
27 : 
28 : 
27 : 
28 : 
28 : 
29 : 
28 : 
28 : 
17 : 
28 : 
19 : 
21 : 
29 : 
29 : 
21 : 
21 : 
21 : 
21 : 
11 : 
11 : 
11 : 
27 : 
27 : 
13 : 
21 : 
27 : 
11 : 
11 : 
21 : 
21 : 
28 : 
29 : 
29 : 
