OK
2446.348722
1746
Boogie Dump Took : 0.955994
0.000657
31.941471
1.38677997365407
0,0,0,0,0,0,0,35.910102,9,41,20
0,0,0,0,0,0,0,120.102894,12,27,17
0,0,0,0,0,0,0,125.39917,8,40,14
0,0,0,0,0,0,0,148.221267,10,41,15
0,0,0,0,0,0,0,121.051488,16,34,3
0,0,0,0,0,0,0,38.463919,4,39,22
0,0,0,0,0,0,0,111.319874,20,36,7
0,0,0,0,0,0,0,241.169115,22,30,3
0,0,0,0,0,0,0,23.174445,19,33,4
0,0,0,0,0,0,0,18.002808,12,44,16
0,0,0,0,0,0,0,20.039804,16,37,8
0,0,0,0,0,0,0,23.431301,16,36,7
0,0,0,0,0,0,0,21.355101,13,55,12
0,0,0,0,0,0,0,21.979567,9,39,14
0,0,0,0,0,0,0,16.73174,12,50,13
0,0,0,0,0,0,0,24.320855,11,50,19
0,0,0,0,0,0,0,16.401972,13,54,22
0,0,0,0,0,0,0,18.069673,17,16,24
0,0,0,0,0,0,0,29.338797,11,58,15
0,0,0,0,0,0,0,23.623097,12,40,18
0,0,0,0,0,0,0,20.846151,20,26,12
0,0,0,0,0,0,0,27.334329,16,44,4
0,0,0,0,0,0,0,20.50633,14,48,12
0,0,0,0,0,0,0,24.269926,23,38,6
0,0,0,0,0,0,0,21.839161,9,44,23
0,0,0,0,0,0,0,25.402431,15,41,15
0,0,0,0,0,0,0,24.23023,9,57,22
0,0,0,0,0,0,0,29.497029,12,51,9
0,0,0,0,0,0,0,28.043075,9,54,22
0,0,0,0,0,0,0,29.26272,18,37,10
0,0,0,0,0,0,0,29.444797,11,38,6
0,0,0,0,0,0,0,26.005354,12,38,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1743
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
14 : 
18 : 
15 : 
16 : 
17 : 
22 : 
21 : 
24 : 
23 : 
25 : 
26 : 
10 : 
20 : 
28 : 
19 : 
30 : 
29 : 
31 : 
27 : 
11 : 
18 : 
12 : 
8 : 
9 : 
15 : 
13 : 
22 : 
21 : 
28 : 
26 : 
29 : 
30 : 
24 : 
23 : 
18 : 
17 : 
25 : 
19 : 
16 : 
31 : 
8 : 
27 : 
14 : 
15 : 
11 : 
12 : 
21 : 
13 : 
18 : 
20 : 
29 : 
11 : 
22 : 
17 : 
13 : 
10 : 
19 : 
30 : 
28 : 
24 : 
25 : 
23 : 
29 : 
8 : 
15 : 
16 : 
20 : 
18 : 
26 : 
11 : 
21 : 
31 : 
10 : 
27 : 
9 : 
30 : 
24 : 
18 : 
22 : 
28 : 
23 : 
12 : 
25 : 
14 : 
29 : 
17 : 
15 : 
10 : 
26 : 
19 : 
31 : 
16 : 
21 : 
27 : 
18 : 
23 : 
28 : 
8 : 
13 : 
12 : 
30 : 
22 : 
27 : 
14 : 
17 : 
25 : 
9 : 
20 : 
23 : 
26 : 
10 : 
12 : 
16 : 
8 : 
15 : 
23 : 
31 : 
22 : 
20 : 
12 : 
16 : 
29 : 
17 : 
15 : 
9 : 
10 : 
14 : 
20 : 
22 : 
21 : 
31 : 
12 : 
26 : 
30 : 
24 : 
28 : 
21 : 
29 : 
14 : 
22 : 
23 : 
29 : 
22 : 
23 : 
25 : 
30 : 
18 : 
11 : 
15 : 
12 : 
27 : 
13 : 
24 : 
21 : 
9 : 
26 : 
16 : 
14 : 
22 : 
29 : 
8 : 
10 : 
19 : 
18 : 
20 : 
23 : 
12 : 
21 : 
16 : 
31 : 
23 : 
9 : 
30 : 
18 : 
25 : 
14 : 
12 : 
10 : 
11 : 
27 : 
21 : 
20 : 
22 : 
30 : 
26 : 
29 : 
31 : 
25 : 
8 : 
17 : 
9 : 
8 : 
23 : 
27 : 
11 : 
28 : 
14 : 
12 : 
26 : 
19 : 
16 : 
22 : 
31 : 
18 : 
10 : 
23 : 
16 : 
29 : 
30 : 
8 : 
21 : 
18 : 
20 : 
28 : 
9 : 
10 : 
8 : 
17 : 
19 : 
21 : 
31 : 
25 : 
13 : 
22 : 
27 : 
20 : 
12 : 
11 : 
15 : 
19 : 
28 : 
25 : 
31 : 
10 : 
9 : 
8 : 
29 : 
14 : 
22 : 
11 : 
17 : 
18 : 
26 : 
23 : 
20 : 
21 : 
19 : 
25 : 
27 : 
16 : 
9 : 
27 : 
13 : 
24 : 
26 : 
30 : 
15 : 
28 : 
13 : 
11 : 
14 : 
15 : 
16 : 
19 : 
29 : 
20 : 
17 : 
8 : 
24 : 
12 : 
9 : 
15 : 
13 : 
16 : 
25 : 
9 : 
28 : 
15 : 
31 : 
20 : 
10 : 
12 : 
26 : 
11 : 
24 : 
14 : 
13 : 
14 : 
25 : 
15 : 
22 : 
13 : 
17 : 
19 : 
16 : 
24 : 
25 : 
12 : 
18 : 
14 : 
30 : 
14 : 
10 : 
16 : 
19 : 
12 : 
22 : 
24 : 
8 : 
10 : 
9 : 
20 : 
26 : 
12 : 
30 : 
29 : 
9 : 
12 : 
21 : 
17 : 
9 : 
28 : 
18 : 
12 : 
9 : 
27 : 
9 : 
12 : 
22 : 
22 : 
22 : 
22 : 
9 : 
22 : 
19 : 
22 : 
9 : 
22 : 
22 : 
29 : 
21 : 
26 : 
23 : 
31 : 
30 : 
19 : 
20 : 
28 : 
24 : 
8 : 
30 : 
25 : 
30 : 
18 : 
30 : 
18 : 
30 : 
18 : 
30 : 
15 : 
18 : 
30 : 
11 : 
13 : 
30 : 
19 : 
18 : 
27 : 
30 : 
18 : 
29 : 
18 : 
19 : 
26 : 
21 : 
26 : 
16 : 
28 : 
10 : 
8 : 
10 : 
23 : 
10 : 
10 : 
14 : 
25 : 
23 : 
31 : 
29 : 
15 : 
29 : 
29 : 
29 : 
27 : 
29 : 
11 : 
23 : 
29 : 
27 : 
27 : 
23 : 
23 : 
29 : 
23 : 
27 : 
23 : 
20 : 
27 : 
22 : 
13 : 
27 : 
23 : 
29 : 
27 : 
27 : 
29 : 
23 : 
27 : 
27 : 
23 : 
16 : 
30 : 
27 : 
23 : 
20 : 
27 : 
23 : 
16 : 
31 : 
23 : 
8 : 
8 : 
23 : 
8 : 
8 : 
13 : 
15 : 
25 : 
23 : 
8 : 
14 : 
14 : 
10 : 
15 : 
15 : 
15 : 
15 : 
15 : 
15 : 
15 : 
16 : 
18 : 
13 : 
13 : 
13 : 
30 : 
13 : 
25 : 
13 : 
