OK
36.365494
219
Boogie Dump Took : 1.212234
0.000446
1.257161
0.156562401826484
0,0,0,0,0,0,0,17.851808,7,1,2
0,0,0,0,0,0,0,13.695529,5,1,3
0,0,0,0,0,0,0,12.519112,6,1,7
0,0,0,0,0,0,0,13.622415,7,1,2
0,0,0,0,0,0,0,3.477425,2,0,10
0,0,0,0,0,0,0,14.302296,6,1,2
0,0,0,0,0,0,0,3.366575,2,1,14
0,0,0,0,0,0,0,13.201319,6,1,1
0,0,0,0,0,0,0,4.706502,4,0,6
0,0,0,0,0,0,0,4.395507,4,0,9
0,0,0,0,0,0,0,8.308213,8,0,3
0,0,0,0,0,0,0,6.807395,9,0,9
0,0,0,0,0,0,0,8.376157,7,0,7
0,0,0,0,0,0,0,6.323825,9,0,8
0,0,0,0,0,0,0,7.311843,9,0,7
0,0,0,0,0,0,0,7.052726,7,0,7
0,0,0,0,0,0,0,5.478325,6,0,14
0,0,0,0,0,0,0,6.650716,8,0,2
0,0,0,0,0,0,0,5.703284,8,1,5
0,0,0,0,0,0,0,6.441408,8,0,8
0,0,0,0,0,0,0,7.899362,9,0,5
0,0,0,0,0,0,0,4.332024,3,0,9
0,0,0,0,0,0,0,7.483969,6,1,4
0,0,0,0,0,0,0,4.897407,8,0,6
0,0,0,0,0,0,0,7.266433,10,0,5
0,0,0,0,0,0,0,7.396562,11,0,4
0,0,0,0,0,0,0,4.722205,4,0,6
0,0,0,0,0,0,0,6.690268,8,1,2
0,0,0,0,0,0,0,5.72437,9,0,8
0,0,0,0,0,0,0,3.530322,2,0,11
0,0,0,0,0,0,0,5.148436,7,1,7
0,0,0,0,0,0,0,3.597453,2,1,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 216
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
13 : 
14 : 
15 : 
17 : 
16 : 
18 : 
20 : 
21 : 
22 : 
24 : 
25 : 
27 : 
23 : 
26 : 
9 : 
31 : 
10 : 
8 : 
19 : 
29 : 
17 : 
15 : 
13 : 
24 : 
9 : 
14 : 
20 : 
30 : 
21 : 
23 : 
11 : 
28 : 
12 : 
25 : 
26 : 
8 : 
27 : 
24 : 
16 : 
10 : 
18 : 
13 : 
17 : 
20 : 
30 : 
22 : 
19 : 
14 : 
28 : 
15 : 
27 : 
23 : 
18 : 
11 : 
12 : 
26 : 
25 : 
13 : 
25 : 
24 : 
30 : 
20 : 
22 : 
19 : 
25 : 
15 : 
11 : 
22 : 
25 : 
27 : 
23 : 
19 : 
14 : 
28 : 
18 : 
24 : 
10 : 
13 : 
17 : 
28 : 
18 : 
30 : 
20 : 
27 : 
24 : 
25 : 
16 : 
23 : 
11 : 
17 : 
28 : 
13 : 
12 : 
19 : 
14 : 
20 : 
15 : 
10 : 
27 : 
11 : 
24 : 
22 : 
25 : 
12 : 
28 : 
13 : 
17 : 
30 : 
18 : 
14 : 
16 : 
23 : 
10 : 
24 : 
19 : 
20 : 
18 : 
25 : 
28 : 
15 : 
27 : 
11 : 
30 : 
14 : 
17 : 
23 : 
22 : 
10 : 
12 : 
16 : 
24 : 
28 : 
20 : 
18 : 
25 : 
19 : 
13 : 
11 : 
14 : 
30 : 
31 : 
27 : 
15 : 
Node : startTime, EndTime
20 : 18-05 23:27:11.569362,18-05 23:27:45.853587
21 : 18-05 23:27:11.569643,18-05 23:27:45.853833
15 : 18-05 23:27:11.565163,18-05 23:27:45.853834
16 : 18-05 23:27:11.565469,18-05 23:27:45.853991
10 : 18-05 23:27:11.550572,18-05 23:27:45.853993
11 : 18-05 23:27:11.550910,18-05 23:27:45.854196
