TIMEDOUT
3600
460
Boogie Dump Took : 1.162071
0,0,0,0,0,0,0,554.680225,18,2,16
0,0,0,0,0,0,0,29.868244,14,1,10
0,0,0,0,0,0,0,37.552145,13,3,16
0,0,0,0,0,0,0,759.858186,13,2,13
0,0,0,0,0,0,0,28.801763,11,1,9
0,0,0,0,0,0,0,16.645117,10,2,17
0,0,0,0,0,0,0,37.444896,19,0,17
0,0,0,0,0,0,0,1181.352548,12,2,12
0,0,0,0,0,0,0,45.38483,11,3,10
0,0,0,0,0,0,0,123.340763,13,6,9
0,0,0,0,0,0,0,3.310811,11,5,8
0,0,0,0,0,0,0,53.382892,12,3,13
0,0,0,0,0,0,0,60.365698,12,6,8
0,0,0,0,0,0,0,2.818551,5,6,16
0,0,0,0,0,0,0,5.794953,10,3,6
0,0,0,0,0,0,0,3.302507,9,2,10
0,0,0,0,0,0,0,42.560069,10,3,13
0,0,0,0,0,0,0,3.733773,12,2,6
0,0,0,0,0,0,0,3.72132,12,3,7
0,0,0,0,0,0,0,16.21068,11,4,12
0,0,0,0,0,0,0,166.648555,15,4,13
0,0,0,0,0,0,0,3.169483,6,3,6
0,0,0,0,0,0,0,71.697649,15,2,13
0,0,0,0,0,0,0,3.235821,8,3,8
0,0,0,0,0,0,0,66.340316,12,5,11
0,0,0,0,0,0,0,2.201291,4,3,19
0,0,0,0,0,0,0,3.233623,10,4,6
0,0,0,0,0,0,0,74.627957,17,3,11
0,0,0,0,0,0,0,3.023004,10,4,10
0,0,0,0,0,0,0,37.573875,6,3,15
0,0,0,0,0,0,0,57.961693,8,4,8
0,0,0,0,0,0,0,21.411328,10,4,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 457
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
17 : 
16 : 
15 : 
18 : 
20 : 
21 : 
19 : 
24 : 
23 : 
22 : 
9 : 
8 : 
26 : 
31 : 
10 : 
27 : 
30 : 
12 : 
11 : 
28 : 
18 : 
14 : 
19 : 
17 : 
16 : 
22 : 
24 : 
9 : 
20 : 
8 : 
23 : 
11 : 
12 : 
26 : 
10 : 
15 : 
14 : 
27 : 
28 : 
18 : 
31 : 
17 : 
22 : 
30 : 
20 : 
21 : 
12 : 
23 : 
26 : 
10 : 
14 : 
8 : 
19 : 
27 : 
17 : 
15 : 
11 : 
16 : 
28 : 
24 : 
20 : 
31 : 
12 : 
30 : 
10 : 
22 : 
8 : 
18 : 
21 : 
27 : 
23 : 
20 : 
26 : 
24 : 
17 : 
11 : 
30 : 
12 : 
22 : 
31 : 
18 : 
9 : 
21 : 
28 : 
24 : 
27 : 
21 : 
20 : 
23 : 
16 : 
10 : 
17 : 
12 : 
14 : 
26 : 
25 : 
31 : 
15 : 
9 : 
11 : 
10 : 
8 : 
19 : 
27 : 
16 : 
23 : 
17 : 
18 : 
10 : 
22 : 
13 : 
9 : 
29 : 
19 : 
20 : 
15 : 
28 : 
9 : 
13 : 
29 : 
25 : 
16 : 
24 : 
26 : 
18 : 
27 : 
28 : 
20 : 
22 : 
14 : 
15 : 
11 : 
17 : 
8 : 
13 : 
25 : 
9 : 
29 : 
24 : 
20 : 
23 : 
18 : 
11 : 
27 : 
28 : 
9 : 
14 : 
19 : 
22 : 
30 : 
24 : 
29 : 
18 : 
27 : 
31 : 
19 : 
28 : 
11 : 
8 : 
17 : 
22 : 
24 : 
31 : 
14 : 
21 : 
12 : 
27 : 
24 : 
28 : 
15 : 
23 : 
28 : 
15 : 
22 : 
31 : 
11 : 
17 : 
18 : 
8 : 
19 : 
18 : 
10 : 
29 : 
9 : 
25 : 
11 : 
17 : 
13 : 
26 : 
28 : 
20 : 
27 : 
18 : 
16 : 
21 : 
24 : 
31 : 
15 : 
8 : 
14 : 
19 : 
29 : 
12 : 
16 : 
30 : 
25 : 
17 : 
11 : 
9 : 
10 : 
23 : 
23 : 
26 : 
9 : 
9 : 
13 : 
21 : 
18 : 
22 : 
29 : 
19 : 
9 : 
20 : 
27 : 
14 : 
12 : 
12 : 
13 : 
10 : 
8 : 
12 : 
30 : 
30 : 
24 : 
24 : 
15 : 
28 : 
13 : 
13 : 
31 : 
14 : 
22 : 
22 : 
24 : 
26 : 
26 : 
26 : 
26 : 
20 : 
20 : 
13 : 
26 : 
16 : 
16 : 
12 : 
9 : 
19 : 
17 : 
11 : 
30 : 
30 : 
22 : 
10 : 
10 : 
28 : 
25 : 
12 : 
12 : 
18 : 
9 : 
24 : 
10 : 
10 : 
27 : 
27 : 
27 : 
27 : 
27 : 
8 : 
20 : 
22 : 
11 : 
9 : 
31 : 
14 : 
20 : 
8 : 
27 : 
19 : 
19 : 
20 : 
12 : 
31 : 
22 : 
24 : 
16 : 
31 : 
27 : 
29 : 
20 : 
20 : 
12 : 
30 : 
9 : 
16 : 
19 : 
29 : 
Node : startTime, EndTime
