TIMEDOUT
3600
1869
Boogie Dump Took : 2.288185
0,0,0,0,0,0,0,2.417061,3,18,9
0,0,0,0,0,0,0,2.511783,3,19,3
0,0,0,0,0,0,0,2.709239,2,19,1
0,0,0,0,0,0,0,2.132551,5,59,3
0,0,0,0,0,0,0,2.624305,3,38,1
0,0,0,0,0,0,0,2.563652,3,50,2
0,0,0,0,0,0,0,2.048875,1,16,3
0,0,0,0,0,0,0,2.636793,4,72,2
0,0,0,0,0,0,0,2.112967,2,31,5
0,0,0,0,0,0,0,2.046203,4,57,3
0,0,0,0,0,0,0,2.418175,4,55,3
0,0,0,0,0,0,0,2.282721,4,52,6
0,0,0,0,0,0,0,2.718638,4,49,2
0,0,0,0,0,0,0,2.292592,4,65,2
0,0,0,0,0,0,0,2.725686,4,52,1
0,0,0,0,0,0,0,2.459128,3,29,2
0,0,0,0,0,0,0,2.222835,3,26,4
0,0,0,0,0,0,0,2.120273,3,21,5
0,0,0,0,0,0,0,1.947405,3,37,5
0,0,0,0,0,0,0,2.436538,3,30,3
0,0,0,0,0,0,0,2.395183,3,85,1
0,0,0,0,0,0,0,2.336037,4,38,1
0,0,0,0,0,0,0,2.532568,5,32,8
0,0,0,0,0,0,0,2.210442,2,21,1
0,0,0,0,0,0,0,2.516489,3,17,2
0,0,0,0,0,0,0,2.561223,2,25,2
0,0,0,0,0,0,0,2.513588,3,33,0
0,0,0,0,0,0,0,1.940014,1,25,3
0,0,0,0,0,0,0,2.183742,2,34,1
0,0,0,0,0,0,0,1.900103,1,46,8
0,0,0,0,0,0,0,2.269375,2,15,2
0,0,0,0,0,0,0,2.510416,4,55,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1866
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
12 : 
11 : 
13 : 
14 : 
15 : 
16 : 
20 : 
22 : 
17 : 
21 : 
24 : 
19 : 
18 : 
26 : 
25 : 
12 : 
31 : 
10 : 
23 : 
14 : 
28 : 
30 : 
16 : 
15 : 
18 : 
17 : 
22 : 
22 : 
21 : 
22 : 
26 : 
14 : 
30 : 
11 : 
21 : 
17 : 
9 : 
10 : 
19 : 
24 : 
23 : 
26 : 
30 : 
8 : 
11 : 
21 : 
17 : 
18 : 
29 : 
19 : 
14 : 
24 : 
23 : 
30 : 
13 : 
20 : 
28 : 
17 : 
10 : 
25 : 
18 : 
15 : 
21 : 
16 : 
15 : 
25 : 
27 : 
14 : 
9 : 
20 : 
31 : 
12 : 
19 : 
11 : 
27 : 
23 : 
14 : 
29 : 
25 : 
17 : 
26 : 
18 : 
24 : 
8 : 
16 : 
13 : 
14 : 
30 : 
27 : 
31 : 
23 : 
22 : 
29 : 
11 : 
25 : 
15 : 
26 : 
24 : 
16 : 
14 : 
10 : 
20 : 
27 : 
28 : 
21 : 
11 : 
24 : 
31 : 
25 : 
12 : 
8 : 
16 : 
19 : 
24 : 
22 : 
30 : 
15 : 
27 : 
19 : 
24 : 
10 : 
18 : 
21 : 
31 : 
23 : 
31 : 
15 : 
19 : 
11 : 
26 : 
28 : 
17 : 
12 : 
21 : 
14 : 
21 : 
18 : 
11 : 
30 : 
20 : 
31 : 
27 : 
26 : 
13 : 
18 : 
29 : 
28 : 
30 : 
18 : 
19 : 
28 : 
25 : 
31 : 
23 : 
16 : 
11 : 
26 : 
27 : 
20 : 
12 : 
