OK
153.986393
498
Boogie Dump Took : 1.060044
0.000201
4.887167
0.300671435742972
0,0,0,0,0,0,0,23.352047,13,1,17
0,0,0,0,0,0,0,24.556316,16,2,12
0,0,0,0,0,0,0,20.862997,12,4,10
0,0,0,0,0,0,0,19.881323,17,2,16
0,0,0,0,0,0,0,26.724374,9,0,19
0,0,0,0,0,0,0,24.486603,12,2,12
0,0,0,0,0,0,0,15.849182,11,3,12
0,0,0,0,0,0,0,19.581876,16,1,8
0,0,0,0,0,0,0,7.2069,15,2,14
0,0,0,0,0,0,0,6.977518,12,1,12
0,0,0,0,0,0,0,7.062698,16,1,13
0,0,0,0,0,0,0,6.512928,17,0,11
0,0,0,0,0,0,0,9.720515,19,0,20
0,0,0,0,0,0,0,8.757026,15,1,13
0,0,0,0,0,0,0,5.023268,13,1,18
0,0,0,0,0,0,0,5.92193,13,0,24
0,0,0,0,0,0,0,11.25905,16,1,8
0,0,0,0,0,0,0,8.259222,13,1,15
0,0,0,0,0,0,0,9.32613,16,1,16
0,0,0,0,0,0,0,9.55767,19,0,20
0,0,0,0,0,0,0,8.607138,12,3,21
0,0,0,0,0,0,0,8.210346,14,2,10
0,0,0,0,0,0,0,6.945984,14,2,14
0,0,0,0,0,0,0,6.993463,17,1,15
0,0,0,0,0,0,0,8.596127,18,1,12
0,0,0,0,0,0,0,6.903632,12,2,10
0,0,0,0,0,0,0,4.834713,11,2,13
0,0,0,0,0,0,0,5.86311,13,1,12
0,0,0,0,0,0,0,6.653019,13,2,14
0,0,0,0,0,0,0,5.800071,15,0,16
0,0,0,0,0,0,0,7.086597,12,1,13
0,0,0,0,0,0,0,10.558268,13,3,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 495
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
12 : 
13 : 
16 : 
14 : 
17 : 
18 : 
15 : 
21 : 
8 : 
19 : 
22 : 
12 : 
10 : 
24 : 
15 : 
16 : 
20 : 
12 : 
23 : 
22 : 
21 : 
19 : 
12 : 
29 : 
23 : 
22 : 
19 : 
27 : 
18 : 
31 : 
19 : 
18 : 
19 : 
28 : 
27 : 
13 : 
25 : 
21 : 
23 : 
10 : 
26 : 
16 : 
8 : 
18 : 
20 : 
22 : 
24 : 
28 : 
23 : 
18 : 
21 : 
31 : 
13 : 
20 : 
19 : 
16 : 
27 : 
8 : 
24 : 
30 : 
11 : 
14 : 
21 : 
12 : 
29 : 
28 : 
17 : 
23 : 
8 : 
24 : 
30 : 
28 : 
19 : 
10 : 
25 : 
11 : 
12 : 
21 : 
26 : 
22 : 
9 : 
13 : 
23 : 
21 : 
24 : 
19 : 
8 : 
14 : 
10 : 
9 : 
29 : 
12 : 
21 : 
27 : 
18 : 
23 : 
19 : 
20 : 
24 : 
14 : 
30 : 
10 : 
20 : 
9 : 
29 : 
8 : 
11 : 
23 : 
15 : 
27 : 
26 : 
21 : 
25 : 
13 : 
12 : 
31 : 
22 : 
16 : 
30 : 
24 : 
19 : 
28 : 
17 : 
9 : 
25 : 
10 : 
15 : 
29 : 
21 : 
22 : 
18 : 
8 : 
26 : 
16 : 
14 : 
23 : 
12 : 
24 : 
27 : 
11 : 
9 : 
13 : 
29 : 
28 : 
20 : 
18 : 
25 : 
17 : 
22 : 
16 : 
23 : 
31 : 
30 : 
26 : 
19 : 
10 : 
11 : 
8 : 
13 : 
15 : 
21 : 
17 : 
24 : 
14 : 
18 : 
20 : 
11 : 
25 : 
28 : 
9 : 
31 : 
12 : 
10 : 
22 : 
23 : 
16 : 
30 : 
29 : 
24 : 
21 : 
8 : 
17 : 
26 : 
8 : 
28 : 
11 : 
14 : 
15 : 
19 : 
27 : 
12 : 
18 : 
13 : 
25 : 
29 : 
20 : 
10 : 
31 : 
24 : 
22 : 
9 : 
28 : 
30 : 
23 : 
16 : 
14 : 
21 : 
13 : 
18 : 
17 : 
11 : 
26 : 
12 : 
25 : 
8 : 
15 : 
20 : 
27 : 
24 : 
29 : 
30 : 
31 : 
23 : 
13 : 
16 : 
11 : 
10 : 
14 : 
12 : 
28 : 
27 : 
29 : 
17 : 
19 : 
21 : 
8 : 
26 : 
9 : 
24 : 
20 : 
13 : 
25 : 
15 : 
18 : 
22 : 
31 : 
10 : 
12 : 
16 : 
30 : 
17 : 
19 : 
29 : 
28 : 
11 : 
14 : 
13 : 
23 : 
8 : 
24 : 
16 : 
12 : 
25 : 
20 : 
22 : 
31 : 
10 : 
11 : 
18 : 
19 : 
30 : 
9 : 
27 : 
16 : 
15 : 
8 : 
29 : 
17 : 
23 : 
31 : 
14 : 
28 : 
13 : 
10 : 
22 : 
26 : 
11 : 
24 : 
20 : 
21 : 
12 : 
15 : 
25 : 
27 : 
18 : 
26 : 
10 : 
13 : 
31 : 
14 : 
29 : 
12 : 
19 : 
24 : 
17 : 
11 : 
31 : 
8 : 
22 : 
16 : 
9 : 
18 : 
27 : 
26 : 
15 : 
28 : 
30 : 
17 : 
16 : 
23 : 
24 : 
25 : 
19 : 
13 : 
9 : 
31 : 
29 : 
14 : 
31 : 
12 : 
23 : 
11 : 
20 : 
27 : 
19 : 
25 : 
26 : 
16 : 
20 : 
24 : 
22 : 
30 : 
10 : 
31 : 
18 : 
11 : 
28 : 
15 : 
17 : 
Node : startTime, EndTime
15 : 19-05 08:20:51.008518,19-05 08:23:23.619127
16 : 19-05 08:20:51.008747,19-05 08:23:23.619732
10 : 19-05 08:20:51.005888,19-05 08:23:23.619735
11 : 19-05 08:20:51.006005,19-05 08:23:23.620154
5 : 19-05 08:20:50.993599,19-05 08:23:23.620156
6 : 19-05 08:20:50.993759,19-05 08:23:23.620703
