OK
447.355737
519
Boogie Dump Took : 1.101565
0.000476
7.798563
0.854754211946051
0,0,0,0,0,0,0,38.648306,8,12,15
0,0,0,0,0,0,0,38.527491,11,12,9
0,0,0,0,0,0,0,41.429078,13,9,11
0,0,0,0,0,0,0,36.238389,13,13,13
0,0,0,0,0,0,0,30.192629,12,10,11
0,0,0,0,0,0,0,38.498227,8,9,11
0,0,0,0,0,0,0,24.014894,11,12,8
0,0,0,0,0,0,0,37.476454,11,14,9
0,0,0,0,0,0,0,23.129486,8,11,8
0,0,0,0,0,0,0,18.574797,9,6,8
0,0,0,0,0,0,0,21.66151,13,4,5
0,0,0,0,0,0,0,22.578531,8,7,10
0,0,0,0,0,0,0,19.648636,13,4,5
0,0,0,0,0,0,0,9.713554,7,6,14
0,0,0,0,0,0,0,13.55647,6,4,17
0,0,0,0,0,0,0,15.796558,11,5,6
0,0,0,0,0,0,0,5.941316,9,7,6
0,0,0,0,0,0,0,22.495357,10,5,8
0,0,0,0,0,0,0,22.641888,8,8,6
0,0,0,0,0,0,0,16.666606,7,6,9
0,0,0,0,0,0,0,8.357991,5,8,8
0,0,0,0,0,0,0,25.437712,9,7,6
0,0,0,0,0,0,0,20.263329,10,4,13
0,0,0,0,0,0,0,12.822331,6,4,17
0,0,0,0,0,0,0,15.882919,7,6,4
0,0,0,0,0,0,0,15.964492,10,5,6
0,0,0,0,0,0,0,20.109738,8,4,14
0,0,0,0,0,0,0,18.689038,5,3,10
0,0,0,0,0,0,0,17.007354,7,6,3
0,0,0,0,0,0,0,11.880817,10,7,6
0,0,0,0,0,0,0,21.157313,12,3,7
0,0,0,0,0,0,0,20.889472,6,7,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 516
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
13 : 
12 : 
16 : 
15 : 
14 : 
18 : 
19 : 
21 : 
17 : 
20 : 
22 : 
23 : 
24 : 
25 : 
26 : 
28 : 
27 : 
29 : 
30 : 
31 : 
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
16 : 
15 : 
19 : 
18 : 
17 : 
21 : 
22 : 
14 : 
29 : 
27 : 
25 : 
24 : 
30 : 
28 : 
23 : 
10 : 
12 : 
16 : 
18 : 
29 : 
13 : 
11 : 
24 : 
25 : 
17 : 
12 : 
28 : 
21 : 
22 : 
13 : 
16 : 
12 : 
8 : 
29 : 
20 : 
18 : 
17 : 
16 : 
25 : 
12 : 
29 : 
30 : 
24 : 
10 : 
15 : 
28 : 
9 : 
8 : 
11 : 
20 : 
19 : 
21 : 
31 : 
13 : 
18 : 
15 : 
9 : 
12 : 
28 : 
29 : 
17 : 
29 : 
29 : 
11 : 
25 : 
31 : 
17 : 
25 : 
29 : 
28 : 
8 : 
8 : 
8 : 
30 : 
24 : 
24 : 
11 : 
17 : 
31 : 
10 : 
10 : 
15 : 
21 : 
28 : 
19 : 
21 : 
11 : 
22 : 
12 : 
13 : 
20 : 
29 : 
9 : 
17 : 
20 : 
23 : 
20 : 
31 : 
16 : 
25 : 
21 : 
8 : 
16 : 
16 : 
19 : 
15 : 
9 : 
16 : 
12 : 
24 : 
14 : 
16 : 
11 : 
9 : 
21 : 
27 : 
18 : 
15 : 
10 : 
18 : 
19 : 
20 : 
18 : 
28 : 
26 : 
16 : 
13 : 
25 : 
18 : 
23 : 
25 : 
30 : 
21 : 
17 : 
19 : 
18 : 
30 : 
10 : 
16 : 
24 : 
8 : 
22 : 
10 : 
13 : 
8 : 
11 : 
27 : 
12 : 
9 : 
31 : 
31 : 
8 : 
31 : 
22 : 
15 : 
14 : 
26 : 
26 : 
25 : 
28 : 
11 : 
8 : 
30 : 
16 : 
24 : 
29 : 
29 : 
19 : 
20 : 
23 : 
12 : 
10 : 
14 : 
15 : 
8 : 
27 : 
13 : 
16 : 
9 : 
30 : 
26 : 
20 : 
31 : 
19 : 
25 : 
30 : 
13 : 
28 : 
22 : 
22 : 
17 : 
10 : 
23 : 
10 : 
14 : 
26 : 
19 : 
30 : 
22 : 
9 : 
25 : 
20 : 
8 : 
29 : 
22 : 
15 : 
26 : 
17 : 
29 : 
18 : 
11 : 
16 : 
21 : 
23 : 
14 : 
21 : 
12 : 
28 : 
8 : 
30 : 
12 : 
15 : 
21 : 
29 : 
23 : 
9 : 
18 : 
26 : 
24 : 
30 : 
27 : 
10 : 
15 : 
13 : 
19 : 
31 : 
17 : 
20 : 
12 : 
22 : 
25 : 
26 : 
10 : 
18 : 
15 : 
13 : 
9 : 
21 : 
14 : 
24 : 
8 : 
12 : 
31 : 
15 : 
11 : 
22 : 
26 : 
20 : 
10 : 
17 : 
11 : 
18 : 
9 : 
21 : 
8 : 
23 : 
24 : 
29 : 
30 : 
25 : 
19 : 
14 : 
26 : 
15 : 
12 : 
22 : 
31 : 
10 : 
28 : 
8 : 
27 : 
11 : 
17 : 
21 : 
18 : 
9 : 
30 : 
24 : 
29 : 
19 : 
25 : 
23 : 
31 : 
12 : 
14 : 
Node : startTime, EndTime
15 : 15-05 06:15:17.259915,15-05 06:22:43.172867
16 : 15-05 06:15:17.260040,15-05 06:22:43.173080
10 : 15-05 06:15:17.257905,15-05 06:22:43.173081
11 : 15-05 06:15:17.258039,15-05 06:22:43.173912
5 : 15-05 06:15:17.248182,15-05 06:22:43.173914
6 : 15-05 06:15:17.248320,15-05 06:22:43.174063
