OK
381.445693
674
Boogie Dump Took : 2.337456
0.00041
7.025806
0.558406224035609
0,0,0,0,0,0,0,16.406635,19,12,15
0,0,0,0,0,0,0,16.30762,17,12,13
0,0,0,0,0,0,0,27.350194,18,10,17
0,0,0,0,0,0,0,14.197363,15,13,22
0,0,0,0,0,0,0,20.473622,16,18,15
0,0,0,0,0,0,0,17.378361,16,10,18
0,0,0,0,0,0,0,23.402697,12,13,12
0,0,0,0,0,0,0,17.223091,17,11,18
0,0,0,0,0,0,0,9.932457,19,2,19
0,0,0,0,0,0,0,22.750558,17,5,15
0,0,0,0,0,0,0,7.613882,16,5,14
0,0,0,0,0,0,0,23.3733,16,3,18
0,0,0,0,0,0,0,17.088612,18,4,14
0,0,0,0,0,0,0,26.429754,15,4,17
0,0,0,0,0,0,0,18.29245,16,3,16
0,0,0,0,0,0,0,12.198815,15,4,11
0,0,0,0,0,0,0,35.008081,13,6,12
0,0,0,0,0,0,0,27.050247,16,3,11
0,0,0,0,0,0,0,19.897771,9,3,8
0,0,0,0,0,0,0,39.21908,14,4,13
0,0,0,0,0,0,0,23.858308,12,4,14
0,0,0,0,0,0,0,20.748032,12,4,8
0,0,0,0,0,0,0,13.837335,13,5,15
0,0,0,0,0,0,0,12.510654,13,5,11
0,0,0,0,0,0,0,9.451967,15,6,22
0,0,0,0,0,0,0,39.702726,17,4,15
0,0,0,0,0,0,0,14.759363,10,5,15
0,0,0,0,0,0,0,8.684308,13,3,14
0,0,0,0,0,0,0,43.129474,12,5,16
0,0,0,0,0,0,0,17.408014,19,4,12
0,0,0,0,0,0,0,8.910385,10,6,15
0,0,0,0,0,0,0,6.057522,11,7,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 671
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
16 : 
15 : 
19 : 
18 : 
20 : 
17 : 
22 : 
21 : 
23 : 
25 : 
27 : 
24 : 
11 : 
8 : 
9 : 
16 : 
15 : 
12 : 
29 : 
10 : 
26 : 
13 : 
28 : 
14 : 
19 : 
24 : 
25 : 
20 : 
8 : 
18 : 
27 : 
31 : 
11 : 
21 : 
9 : 
22 : 
17 : 
29 : 
23 : 
12 : 
16 : 
25 : 
24 : 
30 : 
13 : 
15 : 
11 : 
10 : 
26 : 
14 : 
8 : 
22 : 
12 : 
21 : 
17 : 
19 : 
31 : 
29 : 
25 : 
23 : 
11 : 
13 : 
30 : 
12 : 
28 : 
9 : 
16 : 
27 : 
17 : 
8 : 
10 : 
25 : 
23 : 
29 : 
15 : 
28 : 
17 : 
8 : 
24 : 
25 : 
11 : 
20 : 
19 : 
29 : 
12 : 
15 : 
9 : 
14 : 
30 : 
27 : 
10 : 
31 : 
16 : 
29 : 
24 : 
12 : 
17 : 
15 : 
27 : 
22 : 
10 : 
29 : 
13 : 
31 : 
14 : 
23 : 
24 : 
15 : 
8 : 
9 : 
16 : 
17 : 
29 : 
25 : 
20 : 
12 : 
27 : 
15 : 
16 : 
28 : 
13 : 
9 : 
20 : 
25 : 
8 : 
24 : 
29 : 
17 : 
14 : 
11 : 
22 : 
22 : 
12 : 
27 : 
29 : 
25 : 
31 : 
19 : 
13 : 
20 : 
9 : 
14 : 
24 : 
29 : 
26 : 
19 : 
9 : 
10 : 
8 : 
23 : 
28 : 
10 : 
12 : 
13 : 
30 : 
23 : 
29 : 
11 : 
14 : 
17 : 
8 : 
12 : 
28 : 
10 : 
21 : 
18 : 
8 : 
14 : 
31 : 
24 : 
13 : 
10 : 
8 : 
15 : 
30 : 
26 : 
9 : 
23 : 
19 : 
25 : 
20 : 
28 : 
11 : 
17 : 
21 : 
18 : 
31 : 
14 : 
29 : 
16 : 
22 : 
24 : 
20 : 
10 : 
30 : 
27 : 
15 : 
13 : 
12 : 
26 : 
19 : 
16 : 
28 : 
25 : 
29 : 
8 : 
31 : 
27 : 
22 : 
11 : 
12 : 
13 : 
20 : 
10 : 
18 : 
21 : 
21 : 
30 : 
23 : 
17 : 
23 : 
17 : 
15 : 
15 : 
23 : 
9 : 
9 : 
9 : 
25 : 
25 : 
19 : 
26 : 
30 : 
14 : 
19 : 
8 : 
20 : 
15 : 
24 : 
24 : 
25 : 
23 : 
26 : 
12 : 
14 : 
16 : 
14 : 
27 : 
9 : 
30 : 
29 : 
31 : 
22 : 
24 : 
10 : 
21 : 
23 : 
31 : 
31 : 
10 : 
28 : 
10 : 
16 : 
11 : 
9 : 
29 : 
30 : 
18 : 
26 : 
27 : 
12 : 
22 : 
22 : 
24 : 
13 : 
19 : 
28 : 
11 : 
28 : 
18 : 
17 : 
13 : 
20 : 
8 : 
26 : 
25 : 
20 : 
15 : 
31 : 
14 : 
24 : 
27 : 
31 : 
29 : 
24 : 
9 : 
22 : 
16 : 
21 : 
21 : 
17 : 
23 : 
12 : 
10 : 
16 : 
30 : 
11 : 
28 : 
10 : 
18 : 
26 : 
30 : 
13 : 
21 : 
19 : 
23 : 
8 : 
13 : 
25 : 
15 : 
9 : 
17 : 
28 : 
22 : 
27 : 
24 : 
29 : 
20 : 
19 : 
12 : 
16 : 
11 : 
26 : 
31 : 
18 : 
12 : 
14 : 
29 : 
25 : 
10 : 
15 : 
31 : 
21 : 
30 : 
17 : 
13 : 
16 : 
26 : 
22 : 
11 : 
8 : 
19 : 
9 : 
24 : 
28 : 
16 : 
29 : 
22 : 
27 : 
31 : 
9 : 
11 : 
14 : 
8 : 
12 : 
10 : 
24 : 
20 : 
13 : 
21 : 
15 : 
26 : 
30 : 
18 : 
23 : 
17 : 
19 : 
25 : 
28 : 
16 : 
8 : 
29 : 
9 : 
22 : 
12 : 
11 : 
14 : 
10 : 
23 : 
31 : 
27 : 
19 : 
30 : 
24 : 
21 : 
8 : 
25 : 
22 : 
26 : 
29 : 
17 : 
15 : 
18 : 
12 : 
9 : 
16 : 
20 : 
13 : 
28 : 
14 : 
11 : 
21 : 
25 : 
19 : 
27 : 
23 : 
8 : 
31 : 
24 : 
10 : 
Node : startTime, EndTime
15 : 17-05 01:33:03.544338,17-05 01:39:22.395521
16 : 17-05 01:33:03.544521,17-05 01:39:22.395865
10 : 17-05 01:33:03.540090,17-05 01:39:22.395866
11 : 17-05 01:33:03.540350,17-05 01:39:22.396157
5 : 17-05 01:33:03.531951,17-05 01:39:22.396158
6 : 17-05 01:33:03.532149,17-05 01:39:22.396354
