TIMEDOUT
3600
375
Boogie Dump Took : 1.011094
0,0,0,0,0,0,0,2050.915208,22,0,18
0,0,0,0,0,0,0,313.871231,13,0,15
0,0,0,0,0,0,0,737.162478,20,0,20
0,0,0,0,0,0,0,22.691862,16,0,16
0,0,0,0,0,0,0,384.935198,17,1,18
0,0,0,0,0,0,0,534.613856,21,0,18
0,0,0,0,0,0,0,1201.443014,19,0,15
0,0,0,0,0,0,0,953.177955,16,0,24
0,0,0,0,0,0,0,93.010301,6,2,3
0,0,0,0,0,0,0,47.806343,11,1,9
0,0,0,0,0,0,0,31.418191,13,0,8
0,0,0,0,0,0,0,49.694051,9,1,10
0,0,0,0,0,0,0,63.662224,6,2,6
0,0,0,0,0,0,0,4.236435,6,1,5
0,0,0,0,0,0,0,109.077646,13,1,11
0,0,0,0,0,0,0,310.940816,5,2,13
0,0,0,0,0,0,0,147.383228,6,1,14
0,0,0,0,0,0,0,4.253751,6,2,4
0,0,0,0,0,0,0,20.494188,6,2,16
0,0,0,0,0,0,0,3.82634,7,2,7
0,0,0,0,0,0,0,6.126107,10,1,11
0,0,0,0,0,0,0,74.784515,8,2,5
0,0,0,0,0,0,0,177.58514,9,1,7
0,0,0,0,0,0,0,4.571658,10,1,8
0,0,0,0,0,0,0,4.129172,6,2,5
0,0,0,0,0,0,0,19.651428,6,2,5
0,0,0,0,0,0,0,99.555324,11,1,10
0,0,0,0,0,0,0,4.341139,7,1,2
0,0,0,0,0,0,0,3.957552,9,1,7
0,0,0,0,0,0,0,305.828336,11,3,6
0,0,0,0,0,0,0,4.305826,10,1,13
0,0,0,0,0,0,0,4.118962,5,1,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 372
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
13 : 
11 : 
14 : 
15 : 
18 : 
16 : 
20 : 
21 : 
19 : 
22 : 
23 : 
17 : 
24 : 
25 : 
26 : 
29 : 
28 : 
27 : 
31 : 
30 : 
10 : 
12 : 
8 : 
9 : 
14 : 
11 : 
13 : 
20 : 
25 : 
22 : 
21 : 
23 : 
24 : 
19 : 
17 : 
27 : 
29 : 
26 : 
10 : 
30 : 
9 : 
20 : 
14 : 
22 : 
21 : 
17 : 
31 : 
13 : 
28 : 
23 : 
29 : 
8 : 
11 : 
14 : 
30 : 
21 : 
18 : 
17 : 
20 : 
23 : 
28 : 
8 : 
27 : 
24 : 
29 : 
26 : 
19 : 
21 : 
28 : 
22 : 
10 : 
30 : 
20 : 
12 : 
14 : 
11 : 
9 : 
29 : 
26 : 
27 : 
23 : 
31 : 
30 : 
25 : 
19 : 
17 : 
13 : 
22 : 
18 : 
27 : 
10 : 
28 : 
24 : 
23 : 
29 : 
9 : 
12 : 
21 : 
14 : 
15 : 
10 : 
14 : 
11 : 
23 : 
16 : 
20 : 
27 : 
29 : 
31 : 
26 : 
14 : 
9 : 
30 : 
18 : 
10 : 
19 : 
11 : 
16 : 
28 : 
26 : 
20 : 
14 : 
24 : 
23 : 
30 : 
9 : 
26 : 
10 : 
23 : 
29 : 
29 : 
12 : 
9 : 
30 : 
26 : 
28 : 
22 : 
8 : 
30 : 
11 : 
20 : 
9 : 
13 : 
14 : 
28 : 
25 : 
21 : 
24 : 
19 : 
16 : 
27 : 
29 : 
17 : 
15 : 
18 : 
11 : 
12 : 
20 : 
23 : 
28 : 
22 : 
9 : 
30 : 
24 : 
17 : 
19 : 
26 : 
29 : 
15 : 
31 : 
13 : 
18 : 
19 : 
25 : 
10 : 
25 : 
8 : 
12 : 
22 : 
10 : 
16 : 
10 : 
26 : 
18 : 
14 : 
14 : 
25 : 
15 : 
26 : 
9 : 
10 : 
11 : 
29 : 
15 : 
20 : 
21 : 
21 : 
22 : 
8 : 
16 : 
14 : 
29 : 
18 : 
17 : 
23 : 
Node : startTime, EndTime
