TIMEDOUT
3600
2751
Boogie Dump Took : 3.044516
0,0,0,0,0,0,0,2.956013,1,80,3
0,0,0,0,0,0,0,3.357769,3,94,1
0,0,0,0,0,0,0,3.191436,2,109,2
0,0,0,0,0,0,0,2.837559,4,117,3
0,0,0,0,0,0,0,3.133942,4,103,2
0,0,0,0,0,0,0,3.068707,2,140,2
0,0,0,0,0,0,0,2.834385,1,106,3
0,0,0,0,0,0,0,2.892967,1,75,2
0,0,0,0,0,0,0,3.234999,4,53,2
0,0,0,0,0,0,0,2.635911,2,69,6
0,0,0,0,0,0,0,3.010685,6,56,4
0,0,0,0,0,0,0,2.950653,2,50,3
0,0,0,0,0,0,0,3.097986,12,62,1
0,0,0,0,0,0,0,2.997583,2,51,4
0,0,0,0,0,0,0,3.11183,4,53,1
0,0,0,0,0,0,0,3.417317,3,63,2
0,0,0,0,0,0,0,3.036496,2,51,4
0,0,0,0,0,0,0,2.968169,2,67,1
0,0,0,0,0,0,0,2.978081,4,56,4
0,0,0,0,0,0,0,3.013668,2,46,3
0,0,0,0,0,0,0,2.488146,4,83,4
0,0,0,0,0,0,0,2.757953,3,39,5
0,0,0,0,0,0,0,2.758059,2,47,4
0,0,0,0,0,0,0,2.235106,1,32,2
0,0,0,0,0,0,0,2.13041,1,54,7
0,0,0,0,0,0,0,3.117973,6,70,2
0,0,0,0,0,0,0,3.082816,11,50,1
0,0,0,0,0,0,0,2.229276,5,58,5
0,0,0,0,0,0,0,2.800715,2,51,3
0,0,0,0,0,0,0,2.320387,1,51,5
0,0,0,0,0,0,0,2.483708,2,87,4
0,0,0,0,0,0,0,2.672782,1,57,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2748
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
13 : 
11 : 
14 : 
16 : 
15 : 
12 : 
18 : 
17 : 
19 : 
21 : 
22 : 
20 : 
25 : 
26 : 
10 : 
15 : 
28 : 
8 : 
12 : 
18 : 
25 : 
14 : 
14 : 
12 : 
25 : 
12 : 
8 : 
10 : 
26 : 
25 : 
10 : 
20 : 
23 : 
25 : 
11 : 
10 : 
21 : 
12 : 
11 : 
13 : 
14 : 
14 : 
19 : 
8 : 
21 : 
18 : 
22 : 
18 : 
18 : 
26 : 
26 : 
16 : 
26 : 
20 : 
28 : 
20 : 
10 : 
20 : 
26 : 
15 : 
23 : 
17 : 
11 : 
13 : 
19 : 
22 : 
12 : 
8 : 
14 : 
12 : 
12 : 
15 : 
26 : 
17 : 
23 : 
28 : 
16 : 
12 : 
22 : 
25 : 
26 : 
19 : 
20 : 
14 : 
28 : 
12 : 
17 : 
23 : 
20 : 
15 : 
26 : 
21 : 
22 : 
12 : 
10 : 
26 : 
14 : 
13 : 
17 : 
20 : 
11 : 
8 : 
12 : 
12 : 
14 : 
16 : 
18 : 
26 : 
20 : 
25 : 
26 : 
10 : 
19 : 
15 : 
21 : 
13 : 
31 : 
12 : 
18 : 
29 : 
12 : 
9 : 
29 : 
24 : 
26 : 
23 : 
25 : 
21 : 
16 : 
12 : 
26 : 
27 : 
28 : 
18 : 
27 : 
13 : 
30 : 
10 : 
26 : 
26 : 
29 : 
9 : 
31 : 
24 : 
12 : 
19 : 
28 : 
11 : 
22 : 
25 : 
17 : 
18 : 
26 : 
23 : 
19 : 
11 : 
13 : 
16 : 
22 : 
20 : 
26 : 
27 : 
14 : 
21 : 
23 : 
17 : 
30 : 
9 : 
13 : 
10 : 
24 : 
15 : 
29 : 
8 : 
24 : 
31 : 
24 : 
23 : 
19 : 
31 : 
24 : 
10 : 
12 : 
11 : 
24 : 
29 : 
15 : 
9 : 
9 : 
13 : 
31 : 
17 : 
19 : 
27 : 
24 : 
9 : 
29 : 
8 : 
20 : 
14 : 
23 : 
30 : 
9 : 
24 : 
29 : 
15 : 
12 : 
17 : 
26 : 
11 : 
17 : 
10 : 
22 : 
14 : 
29 : 
31 : 
28 : 
16 : 
12 : 
31 : 
31 : 
31 : 
26 : 
29 : 
24 : 
30 : 
18 : 
30 : 
22 : 
31 : 
27 : 
15 : 
15 : 
29 : 
9 : 
9 : 
9 : 
9 : 
21 : 
16 : 
30 : 
27 : 
25 : 
31 : 
24 : 
29 : 
30 : 
9 : 
8 : 
20 : 
31 : 
24 : 
14 : 
24 : 
12 : 
20 : 
27 : 
31 : 
25 : 
8 : 
9 : 
20 : 
20 : 
19 : 
26 : 
24 : 
10 : 
22 : 
22 : 
22 : 
27 : 
18 : 
16 : 
11 : 
27 : 
28 : 
13 : 
14 : 
18 : 
21 : 
25 : 
30 : 
17 : 
30 : 
30 : 
30 : 
19 : 
13 : 
20 : 
10 : 
14 : 
15 : 
23 : 
20 : 
17 : 
25 : 
26 : 
27 : 
27 : 
27 : 
30 : 
20 : 
14 : 
30 : 
11 : 
17 : 
27 : 
10 : 
21 : 
22 : 
30 : 
29 : 
24 : 
9 : 
15 : 
28 : 
13 : 
23 : 
14 : 
31 : 
19 : 
18 : 
11 : 
23 : 
15 : 
12 : 
27 : 
27 : 
27 : 
30 : 
30 : 
16 : 
9 : 
21 : 
8 : 
29 : 
14 : 
12 : 
24 : 
18 : 
22 : 
28 : 
11 : 
20 : 
10 : 
31 : 
16 : 
9 : 
24 : 
13 : 
15 : 
25 : 
14 : 
27 : 
14 : 
30 : 
22 : 
17 : 
8 : 
28 : 
27 : 
11 : 
24 : 
9 : 
10 : 
10 : 
11 : 
27 : 
27 : 
27 : 
30 : 
30 : 
30 : 
18 : 
25 : 
27 : 
29 : 
27 : 
20 : 
15 : 
18 : 
15 : 
31 : 
15 : 
15 : 
16 : 
13 : 
12 : 
23 : 
19 : 
11 : 
27 : 
19 : 
17 : 
18 : 
13 : 
25 : 
19 : 
27 : 
19 : 
29 : 
12 : 
25 : 
14 : 
31 : 
28 : 
27 : 
21 : 
25 : 
13 : 
30 : 
8 : 
25 : 
20 : 
14 : 
22 : 
23 : 
18 : 
30 : 
13 : 
25 : 
15 : 
23 : 
16 : 
11 : 
12 : 
15 : 
10 : 
26 : 
27 : 
30 : 
16 : 
12 : 
11 : 
12 : 
26 : 
16 : 
8 : 
15 : 
19 : 
17 : 
9 : 
18 : 
26 : 
14 : 
18 : 
9 : 
30 : 
19 : 
25 : 
24 : 
22 : 
23 : 
14 : 
28 : 
17 : 
31 : 
14 : 
24 : 
20 : 
26 : 
26 : 
13 : 
26 : 
14 : 
14 : 
14 : 
8 : 
16 : 
18 : 
29 : 
27 : 
23 : 
31 : 
17 : 
10 : 
19 : 
25 : 
9 : 
21 : 
20 : 
25 : 
14 : 
27 : 
11 : 
29 : 
10 : 
12 : 
17 : 
15 : 
14 : 
11 : 
20 : 
22 : 
11 : 
10 : 
25 : 
24 : 
13 : 
16 : 
28 : 
18 : 
27 : 
12 : 
9 : 
20 : 
29 : 
27 : 
26 : 
13 : 
25 : 
31 : 
17 : 
19 : 
25 : 
25 : 
8 : 
9 : 
20 : 
30 : 
11 : 
13 : 
16 : 
21 : 
28 : 
24 : 
24 : 
10 : 
24 : 
18 : 
12 : 
26 : 
9 : 
15 : 
23 : 
14 : 
16 : 
11 : 
28 : 
23 : 
23 : 
23 : 
15 : 
31 : 
31 : 
20 : 
31 : 
31 : 
16 : 
30 : 
28 : 
17 : 
22 : 
18 : 
30 : 
15 : 
20 : 
29 : 
17 : 
27 : 
22 : 
13 : 
21 : 
18 : 
23 : 
25 : 
24 : 
15 : 
11 : 
19 : 
19 : 
19 : 
9 : 
26 : 
8 : 
8 : 
8 : 
11 : 
29 : 
30 : 
29 : 
29 : 
27 : 
12 : 
15 : 
31 : 
30 : 
16 : 
9 : 
25 : 
27 : 
24 : 
8 : 
27 : 
19 : 
18 : 
12 : 
10 : 
24 : 
13 : 
14 : 
11 : 
17 : 
20 : 
22 : 
21 : 
17 : 
18 : 
27 : 
30 : 
28 : 
23 : 
9 : 
9 : 
20 : 
25 : 
8 : 
11 : 
31 : 
16 : 
12 : 
8 : 
18 : 
15 : 
30 : 
10 : 
20 : 
19 : 
26 : 
29 : 
15 : 
30 : 
27 : 
