NOK
14.032007
152
Boogie Dump Took : 2.053217
0.000559
0.863036
0.0777986447368421
0,0,0,0,0,0,0,2.966438,3,1,3
0,0,0,0,0,0,0,2.811812,4,1,3
0,0,0,0,0,0,0,2.653524,4,1,4
0,0,0,0,0,0,0,2.45932,4,1,6
0,0,0,0,0,0,0,2.575507,2,0,2
0,0,0,0,0,0,0,2.993154,3,1,4
0,0,0,0,0,0,0,3.181329,3,0,1
0,0,0,0,0,0,0,2.78717,2,0,2
0,0,0,0,0,0,0,3.166059,6,0,4
0,0,0,0,0,0,0,2.786671,4,1,2
0,0,0,0,0,0,0,3.008149,4,0,7
0,0,0,0,0,0,0,2.910542,3,0,4
0,0,0,0,0,0,0,3.01409,6,0,6
0,0,0,0,0,0,0,3.476497,7,0,2
0,0,0,0,0,0,0,3.149813,5,0,7
0,0,0,0,0,0,0,2.901244,6,0,7
0,0,0,0,0,0,0,2.810712,7,0,5
0,0,0,0,0,0,0,3.372461,6,0,4
0,0,0,0,0,0,0,2.983123,7,0,7
0,0,0,0,0,0,0,2.605862,3,0,7
0,0,0,0,0,0,0,2.918544,5,0,10
0,0,0,0,0,0,0,3.082103,4,0,6
0,0,0,0,0,0,0,2.814248,4,0,5
0,0,0,0,0,0,0,2.640757,7,0,7
0,0,0,0,0,0,0,3.461768,6,0,5
0,0,0,0,0,0,0,3.092221,3,0,3
0,0,0,0,0,0,0,2.826425,3,0,3
0,0,0,0,0,0,0,3.029434,3,0,3
0,0,0,0,0,0,0,3.261657,4,0,1
0,0,0,0,0,0,0,2.387806,3,0,5
0,0,0,0,0,0,0,2.96155,6,0,1
0,0,0,0,0,0,0,2.843703,4,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 149
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
17 : 
20 : 
18 : 
19 : 
21 : 
24 : 
8 : 
22 : 
28 : 
25 : 
9 : 
27 : 
23 : 
10 : 
13 : 
31 : 
30 : 
26 : 
17 : 
18 : 
9 : 
29 : 
15 : 
22 : 
28 : 
23 : 
31 : 
16 : 
11 : 
12 : 
8 : 
19 : 
21 : 
24 : 
14 : 
25 : 
27 : 
30 : 
26 : 
20 : 
13 : 
16 : 
18 : 
15 : 
17 : 
23 : 
30 : 
13 : 
24 : 
20 : 
16 : 
18 : 
28 : 
14 : 
17 : 
22 : 
9 : 
13 : 
8 : 
30 : 
12 : 
23 : 
15 : 
29 : 
24 : 
17 : 
16 : 
14 : 
30 : 
13 : 
23 : 
8 : 
18 : 
10 : 
31 : 
12 : 
20 : 
15 : 
23 : 
24 : 
21 : 
18 : 
12 : 
16 : 
Node : startTime, EndTime
