NOK
60.798348
279
Boogie Dump Took : 2.671396
0.000587
3.150932
0.206084634408602
0,0,0,0,0,0,0,13.941474,5,1,4
0,0,0,0,0,0,0,18.45901,5,2,7
0,0,0,0,0,0,0,20.264011,5,1,4
0,0,0,0,0,0,0,20.461205,7,3,3
0,0,0,0,0,0,0,12.069566,4,1,8
0,0,0,0,0,0,0,12.713259,3,2,7
0,0,0,0,0,0,0,18.810223,5,1,4
0,0,0,0,0,0,0,18.759451,6,0,3
0,0,0,0,0,0,0,8.798446,9,0,11
0,0,0,0,0,0,0,8.197598,10,2,7
0,0,0,0,0,0,0,7.445417,10,0,10
0,0,0,0,0,0,0,6.162086,6,1,4
0,0,0,0,0,0,0,8.373975,9,1,12
0,0,0,0,0,0,0,7.425774,8,0,10
0,0,0,0,0,0,0,7.057331,10,0,10
0,0,0,0,0,0,0,9.385494,12,0,9
0,0,0,0,0,0,0,7.418483,10,0,6
0,0,0,0,0,0,0,7.423178,11,1,9
0,0,0,0,0,0,0,6.418725,8,1,8
0,0,0,0,0,0,0,6.53704,5,1,14
0,0,0,0,0,0,0,7.189596,11,0,3
0,0,0,0,0,0,0,6.189344,7,0,12
0,0,0,0,0,0,0,6.827058,8,0,4
0,0,0,0,0,0,0,9.277004,10,0,7
0,0,0,0,0,0,0,6.268211,5,1,8
0,0,0,0,0,0,0,6.162591,10,0,10
0,0,0,0,0,0,0,5.792969,6,1,8
0,0,0,0,0,0,0,7.943411,8,0,6
0,0,0,0,0,0,0,3.610828,3,0,13
0,0,0,0,0,0,0,8.304977,11,0,7
0,0,0,0,0,0,0,5.148976,9,1,5
0,0,0,0,0,0,0,8.115119,10,0,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 276
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
9 : 
13 : 
14 : 
15 : 
10 : 
12 : 
17 : 
20 : 
18 : 
16 : 
22 : 
23 : 
24 : 
25 : 
26 : 
27 : 
30 : 
9 : 
15 : 
31 : 
20 : 
13 : 
16 : 
14 : 
26 : 
25 : 
30 : 
18 : 
15 : 
10 : 
23 : 
9 : 
15 : 
23 : 
9 : 
16 : 
12 : 
22 : 
30 : 
17 : 
23 : 
31 : 
29 : 
17 : 
31 : 
16 : 
9 : 
24 : 
11 : 
19 : 
23 : 
17 : 
20 : 
18 : 
14 : 
27 : 
15 : 
30 : 
8 : 
30 : 
12 : 
29 : 
10 : 
26 : 
16 : 
13 : 
23 : 
22 : 
31 : 
9 : 
25 : 
15 : 
19 : 
17 : 
14 : 
10 : 
27 : 
29 : 
12 : 
16 : 
8 : 
23 : 
9 : 
18 : 
19 : 
13 : 
17 : 
25 : 
26 : 
20 : 
22 : 
29 : 
14 : 
31 : 
16 : 
27 : 
11 : 
15 : 
12 : 
10 : 
24 : 
8 : 
21 : 
29 : 
16 : 
13 : 
25 : 
20 : 
14 : 
30 : 
22 : 
17 : 
31 : 
26 : 
18 : 
9 : 
24 : 
21 : 
12 : 
29 : 
15 : 
19 : 
23 : 
8 : 
11 : 
20 : 
13 : 
27 : 
14 : 
10 : 
22 : 
18 : 
21 : 
31 : 
17 : 
30 : 
12 : 
8 : 
27 : 
25 : 
29 : 
14 : 
20 : 
23 : 
10 : 
17 : 
15 : 
24 : 
18 : 
13 : 
9 : 
21 : 
22 : 
11 : 
16 : 
30 : 
31 : 
19 : 
29 : 
26 : 
14 : 
25 : 
10 : 
28 : 
27 : 
20 : 
12 : 
17 : 
8 : 
15 : 
29 : 
25 : 
11 : 
21 : 
9 : 
30 : 
10 : 
20 : 
31 : 
18 : 
15 : 
28 : 
8 : 
21 : 
25 : 
9 : 
29 : 
20 : 
12 : 
17 : 
Node : startTime, EndTime
