OK
78.561095
382
Boogie Dump Took : 1.420954
0.000343
2.242716
0.198491112565445
0,0,0,0,0,0,0,9.424581,4,1,10
0,0,0,0,0,0,0,9.188746,5,0,10
0,0,0,0,0,0,0,13.067278,9,1,9
0,0,0,0,0,0,0,12.988169,11,1,8
0,0,0,0,0,0,0,11.205907,11,0,7
0,0,0,0,0,0,0,12.399469,5,1,5
0,0,0,0,0,0,0,12.332299,10,1,6
0,0,0,0,0,0,0,10.843942,7,1,7
0,0,0,0,0,0,0,6.531095,7,1,15
0,0,0,0,0,0,0,10.24139,12,0,15
0,0,0,0,0,0,0,10.799345,9,0,11
0,0,0,0,0,0,0,11.09276,14,0,8
0,0,0,0,0,0,0,9.936947,16,0,12
0,0,0,0,0,0,0,13.231204,17,0,15
0,0,0,0,0,0,0,5.73811,10,0,17
0,0,0,0,0,0,0,8.621716,9,2,20
0,0,0,0,0,0,0,12.676595,10,0,10
0,0,0,0,0,0,0,6.942986,10,0,14
0,0,0,0,0,0,0,13.06573,17,0,14
0,0,0,0,0,0,0,11.594895,22,0,9
0,0,0,0,0,0,0,9.070146,16,0,13
0,0,0,0,0,0,0,9.142699,15,0,15
0,0,0,0,0,0,0,11.348009,14,0,10
0,0,0,0,0,0,0,10.647435,7,1,17
0,0,0,0,0,0,0,7.733244,8,0,14
0,0,0,0,0,0,0,9.980677,17,0,11
0,0,0,0,0,0,0,12.534939,14,0,12
0,0,0,0,0,0,0,7.688877,13,0,11
0,0,0,0,0,0,0,12.385266,15,0,13
0,0,0,0,0,0,0,11.984184,15,0,11
0,0,0,0,0,0,0,10.316308,12,0,9
0,0,0,0,0,0,0,11.680774,11,0,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 379
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
12 : 
11 : 
10 : 
13 : 
14 : 
16 : 
15 : 
18 : 
21 : 
22 : 
20 : 
19 : 
17 : 
23 : 
25 : 
24 : 
26 : 
30 : 
27 : 
28 : 
29 : 
31 : 
13 : 
12 : 
11 : 
10 : 
20 : 
24 : 
16 : 
19 : 
30 : 
15 : 
18 : 
21 : 
29 : 
26 : 
20 : 
13 : 
19 : 
25 : 
9 : 
27 : 
11 : 
12 : 
25 : 
10 : 
29 : 
19 : 
15 : 
27 : 
21 : 
24 : 
18 : 
28 : 
26 : 
22 : 
20 : 
12 : 
19 : 
29 : 
22 : 
13 : 
17 : 
9 : 
21 : 
18 : 
31 : 
19 : 
22 : 
29 : 
12 : 
20 : 
30 : 
28 : 
17 : 
21 : 
19 : 
18 : 
22 : 
11 : 
13 : 
9 : 
20 : 
26 : 
28 : 
25 : 
12 : 
21 : 
18 : 
19 : 
14 : 
16 : 
28 : 
22 : 
25 : 
26 : 
18 : 
8 : 
21 : 
30 : 
17 : 
31 : 
14 : 
29 : 
11 : 
24 : 
13 : 
18 : 
25 : 
19 : 
16 : 
22 : 
26 : 
15 : 
15 : 
12 : 
8 : 
29 : 
28 : 
19 : 
11 : 
17 : 
18 : 
14 : 
31 : 
24 : 
23 : 
25 : 
15 : 
26 : 
13 : 
19 : 
29 : 
22 : 
27 : 
13 : 
9 : 
21 : 
12 : 
17 : 
15 : 
11 : 
20 : 
19 : 
24 : 
31 : 
14 : 
28 : 
13 : 
30 : 
30 : 
27 : 
19 : 
9 : 
20 : 
26 : 
12 : 
14 : 
25 : 
27 : 
28 : 
20 : 
18 : 
12 : 
13 : 
21 : 
14 : 
28 : 
29 : 
15 : 
16 : 
19 : 
23 : 
25 : 
31 : 
21 : 
11 : 
19 : 
13 : 
9 : 
27 : 
23 : 
27 : 
10 : 
14 : 
12 : 
20 : 
25 : 
19 : 
26 : 
18 : 
14 : 
22 : 
30 : 
15 : 
20 : 
21 : 
29 : 
19 : 
11 : 
25 : 
8 : 
27 : 
26 : 
12 : 
30 : 
31 : 
18 : 
13 : 
28 : 
20 : 
10 : 
22 : 
11 : 
29 : 
25 : 
16 : 
8 : 
19 : 
17 : 
27 : 
18 : 
13 : 
24 : 
9 : 
20 : 
22 : 
28 : 
21 : 
25 : 
23 : 
30 : 
12 : 
19 : 
11 : 
26 : 
10 : 
13 : 
17 : 
8 : 
16 : 
25 : 
29 : 
18 : 
22 : 
27 : 
31 : 
20 : 
28 : 
19 : 
30 : 
23 : 
9 : 
21 : 
11 : 
12 : 
25 : 
17 : 
16 : 
10 : 
13 : 
26 : 
29 : 
8 : 
27 : 
28 : 
31 : 
20 : 
9 : 
18 : 
30 : 
21 : 
19 : 
12 : 
25 : 
15 : 
11 : 
22 : 
23 : 
16 : 
10 : 
31 : 
13 : 
29 : 
9 : 
26 : 
28 : 
18 : 
21 : 
17 : 
19 : 
27 : 
8 : 
12 : 
25 : 
15 : 
30 : 
24 : 
14 : 
11 : 
23 : 
22 : 
10 : 
16 : 
31 : 5,3,7,0,2,4,6,1
Node : startTime, EndTime
6 : 16-05 07:21:28.790051,16-05 07:22:45.681649
15 : 16-05 07:21:28.803565,16-05 07:22:45.682437
16 : 16-05 07:21:28.803737,16-05 07:22:45.682820
10 : 16-05 07:21:28.800682,16-05 07:22:45.682824
11 : 16-05 07:21:28.800857,16-05 07:22:45.683213
5 : 16-05 07:21:28.789831,16-05 07:22:45.683215
