NOK
23.073538
185
Boogie Dump Took : 1.564042
0.001267
1.440365
0.114275654054054
0,0,0,0,0,0,0,15.389596,3,0,3
0,0,0,0,0,0,0,16.643087,4,0,3
0,0,0,0,0,0,0,16.392091,4,0,3
0,0,0,0,0,0,0,13.213724,3,0,3
0,0,0,0,0,0,0,14.439509,3,0,4
0,0,0,0,0,0,0,14.205951,3,0,3
0,0,0,0,0,0,0,14.878121,3,0,4
0,0,0,0,0,0,0,15.454715,3,0,3
0,0,0,0,0,0,0,8.776799,7,0,4
0,0,0,0,0,0,0,9.841379,7,0,7
0,0,0,0,0,0,0,9.927735,7,0,10
0,0,0,0,0,0,0,11.206378,7,0,6
0,0,0,0,0,0,0,7.281953,5,0,17
0,0,0,0,0,0,0,11.036262,7,0,3
0,0,0,0,0,0,0,8.577592,6,0,7
0,0,0,0,0,0,0,11.861677,7,0,3
0,0,0,0,0,0,0,11.848207,7,0,7
0,0,0,0,0,0,0,12.391929,7,0,6
0,0,0,0,0,0,0,9.581558,7,0,4
0,0,0,0,0,0,0,8.69444,6,0,6
0,0,0,0,0,0,0,9.588005,6,0,8
0,0,0,0,0,0,0,12.41108,7,0,2
0,0,0,0,0,0,0,8.91831,6,0,9
0,0,0,0,0,0,0,11.454058,7,0,5
0,0,0,0,0,0,0,11.177656,7,0,6
0,0,0,0,0,0,0,11.525234,7,0,2
0,0,0,0,0,0,0,10.746372,6,0,11
0,0,0,0,0,0,0,9.278902,7,0,9
0,0,0,0,0,0,0,10.832165,7,0,8
0,0,0,0,0,0,0,10.764227,6,0,10
0,0,0,0,0,0,0,11.147256,6,0,4
0,0,0,0,0,0,0,12.328108,7,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 182
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
10 : 
12 : 
13 : 
17 : 
14 : 
15 : 
16 : 
20 : 
18 : 
21 : 
19 : 
23 : 
22 : 
25 : 
24 : 
27 : 
28 : 
17 : 
30 : 
8 : 
16 : 
9 : 
12 : 
11 : 
31 : 
10 : 
29 : 
26 : 
18 : 
13 : 
14 : 
21 : 
22 : 
15 : 
20 : 
24 : 
25 : 
19 : 
30 : 
27 : 
23 : 
28 : 
11 : 
8 : 
16 : 
31 : 
9 : 
29 : 
10 : 
26 : 
13 : 
14 : 
18 : 
15 : 
20 : 
24 : 
21 : 
25 : 
27 : 
19 : 
22 : 
17 : 
23 : 
28 : 
11 : 
8 : 
9 : 
29 : 
31 : 
30 : 
16 : 
13 : 
18 : 
26 : 
10 : 
15 : 
12 : 
21 : 
19 : 
25 : 
14 : 
20 : 
24 : 
17 : 
23 : 
27 : 
31 : 
22 : 
28 : 
11 : 
8 : 
18 : 
16 : 
26 : 
13 : 
10 : 
30 : 
9 : 
15 : 
29 : 
21 : 
27 : 
23 : 
28 : 
25 : 
31 : 
14 : 
19 : 
24 : 
8 : 
17 : 
18 : 
12 : 
20 : 
22 : 
9 : 
10 : 
27 : 
13 : 
26 : 
29 : 
28 : 
11 : 
23 : 
30 : 
25 : 
24 : 
15 : 
16 : 
21 : 
31 : 
17 : 
14 : 
18 : 
13 : 
12 : 
20 : 
22 : 
27 : 
8 : 
10 : 
26 : 
28 : 
11 : 
Node : startTime, EndTime
