OK
102.396279
414
Boogie Dump Took : 1.35168
0.000336
2.989157
0.242405504830918
0,0,0,0,0,0,0,23.094824,7,1,9
0,0,0,0,0,0,0,32.786563,10,1,6
0,0,0,0,0,0,0,12.302172,6,1,9
0,0,0,0,0,0,0,34.421408,9,0,9
0,0,0,0,0,0,0,25.309704,8,0,9
0,0,0,0,0,0,0,38.494864,10,0,8
0,0,0,0,0,0,0,20.427346,8,0,6
0,0,0,0,0,0,0,21.492938,7,0,9
0,0,0,0,0,0,0,10.708296,14,0,13
0,0,0,0,0,0,0,5.991883,13,0,15
0,0,0,0,0,0,0,12.326727,18,0,13
0,0,0,0,0,0,0,8.504199,11,1,14
0,0,0,0,0,0,0,9.52443,13,0,14
0,0,0,0,0,0,0,11.040837,15,0,14
0,0,0,0,0,0,0,10.221369,17,0,10
0,0,0,0,0,0,0,11.31723,13,0,13
0,0,0,0,0,0,0,8.700637,16,0,16
0,0,0,0,0,0,0,7.266669,13,0,18
0,0,0,0,0,0,0,11.756546,18,1,10
0,0,0,0,0,0,0,8.86471,15,0,19
0,0,0,0,0,0,0,10.838753,17,0,15
0,0,0,0,0,0,0,10.202791,13,1,20
0,0,0,0,0,0,0,10.019856,16,0,15
0,0,0,0,0,0,0,8.27003,15,0,11
0,0,0,0,0,0,0,8.572937,13,0,11
0,0,0,0,0,0,0,9.418274,16,0,13
0,0,0,0,0,0,0,8.253319,8,1,12
0,0,0,0,0,0,0,9.604079,12,0,17
0,0,0,0,0,0,0,6.878943,13,0,17
0,0,0,0,0,0,0,11.933724,15,0,16
0,0,0,0,0,0,0,12.981033,15,0,13
0,0,0,0,0,0,0,8.662603,13,0,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 411
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
10 : 
13 : 
14 : 
12 : 
16 : 
15 : 
18 : 
17 : 
20 : 
22 : 
23 : 
25 : 
24 : 
26 : 
9 : 
11 : 
21 : 
27 : 
20 : 
28 : 
25 : 
31 : 
8 : 
26 : 
19 : 
10 : 
11 : 
9 : 
28 : 
29 : 
31 : 
17 : 
15 : 
22 : 
14 : 
10 : 
12 : 
20 : 
9 : 
13 : 
16 : 
18 : 
25 : 
23 : 
30 : 
21 : 
9 : 
25 : 
16 : 
10 : 
14 : 
12 : 
24 : 
27 : 
30 : 
31 : 
14 : 
15 : 
23 : 
21 : 
30 : 
22 : 
17 : 
13 : 
29 : 
31 : 
22 : 
16 : 
13 : 
18 : 
10 : 
20 : 
9 : 
22 : 
16 : 
12 : 
30 : 
27 : 
15 : 
23 : 
18 : 
29 : 
31 : 
20 : 
17 : 
24 : 
21 : 
25 : 
14 : 
13 : 
10 : 
18 : 
20 : 
16 : 
30 : 
28 : 
23 : 
14 : 
25 : 
24 : 
22 : 
18 : 
26 : 
15 : 
30 : 
19 : 
20 : 
10 : 
31 : 
23 : 
14 : 
24 : 
8 : 
22 : 
29 : 
15 : 
12 : 
20 : 
30 : 
18 : 
10 : 
28 : 
15 : 
27 : 
29 : 
18 : 
22 : 
20 : 
16 : 
25 : 
21 : 
30 : 
23 : 
8 : 
31 : 
14 : 
19 : 
10 : 
30 : 
20 : 
9 : 
18 : 
21 : 
16 : 
10 : 
19 : 
15 : 
24 : 
17 : 
18 : 
19 : 
28 : 
27 : 
26 : 
25 : 
11 : 
9 : 
11 : 
19 : 
25 : 
12 : 
22 : 
29 : 
13 : 
10 : 
26 : 
14 : 
29 : 
8 : 
16 : 
21 : 
9 : 
15 : 
22 : 
27 : 
17 : 
28 : 
23 : 
29 : 
20 : 
14 : 
19 : 
18 : 
12 : 
8 : 
24 : 
31 : 
14 : 
29 : 
16 : 
22 : 
10 : 
18 : 
25 : 
14 : 
11 : 
29 : 
19 : 
8 : 
17 : 
21 : 
13 : 
9 : 
22 : 
18 : 
12 : 
20 : 
27 : 
13 : 
24 : 
11 : 
23 : 
19 : 
16 : 
30 : 
28 : 
8 : 
28 : 
20 : 
16 : 
12 : 
14 : 
10 : 
13 : 
28 : 
22 : 
18 : 
25 : 
27 : 
15 : 
11 : 
29 : 
18 : 
31 : 
21 : 
19 : 
23 : 
17 : 
25 : 
10 : 
28 : 
25 : 
21 : 
29 : 
13 : 
8 : 
14 : 
22 : 
23 : 
11 : 
13 : 
24 : 
26 : 
31 : 
19 : 
17 : 
10 : 
12 : 
27 : 
16 : 
9 : 
8 : 
23 : 
30 : 
14 : 
18 : 
24 : 
11 : 
20 : 
17 : 
31 : 
21 : 
19 : 
21 : 
16 : 
25 : 
13 : 
8 : 
27 : 
29 : 
18 : 
28 : 
10 : 
20 : 
15 : 
19 : 
9 : 
24 : 
23 : 
17 : 
12 : 
30 : 
29 : 
13 : 
22 : 
8 : 
21 : 
26 : 
30 : 
17 : 
8 : 
20 : 
28 : 
11 : 
25 : 
19 : 
27 : 
18 : 
30 : 
26 : 
10 : 
14 : 
16 : 
31 : 
15 : 
12 : 
13 : 
24 : 
23 : 
9 : 
21 : 
Node : startTime, EndTime
15 : 17-05 06:36:03.103279,17-05 06:37:43.868932
16 : 17-05 06:36:03.103483,17-05 06:37:43.869594
10 : 17-05 06:36:03.101381,17-05 06:37:43.869595
11 : 17-05 06:36:03.101575,17-05 06:37:43.870230
5 : 17-05 06:36:03.092831,17-05 06:37:43.870231
6 : 17-05 06:36:03.093027,17-05 06:37:43.870873
