OK
46.197796
290
Boogie Dump Took : 1.471346
0.000283
1.977075
0.153651027586207
0,0,0,0,0,0,0,3.653422,7,0,12
0,0,0,0,0,0,0,5.009244,9,1,5
0,0,0,0,0,0,0,4.779875,14,0,8
0,0,0,0,0,0,0,4.752626,6,0,11
0,0,0,0,0,0,0,4.340663,8,0,8
0,0,0,0,0,0,0,3.724241,6,0,10
0,0,0,0,0,0,0,4.543385,8,0,8
0,0,0,0,0,0,0,7.551294,9,0,5
0,0,0,0,0,0,0,2.950227,11,0,15
0,0,0,0,0,0,0,3.631104,14,0,10
0,0,0,0,0,0,0,2.864732,11,0,7
0,0,0,0,0,0,0,2.667123,10,0,8
0,0,0,0,0,0,0,2.459913,8,2,6
0,0,0,0,0,0,0,2.58229,4,0,7
0,0,0,0,0,0,0,3.034763,8,1,7
0,0,0,0,0,0,0,2.436172,11,1,8
0,0,0,0,0,0,0,2.726462,11,0,14
0,0,0,0,0,0,0,3.010098,13,0,10
0,0,0,0,0,0,0,2.706175,6,1,7
0,0,0,0,0,0,0,3.802694,10,0,12
0,0,0,0,0,0,0,2.890101,9,0,10
0,0,0,0,0,0,0,2.179838,5,2,6
0,0,0,0,0,0,0,2.761429,5,0,10
0,0,0,0,0,0,0,2.578635,6,3,5
0,0,0,0,0,0,0,2.534307,5,0,7
0,0,0,0,0,0,0,3.255253,9,0,13
0,0,0,0,0,0,0,3.500936,8,0,3
0,0,0,0,0,0,0,3.385523,7,0,13
0,0,0,0,0,0,0,2.394423,5,3,4
0,0,0,0,0,0,0,3.217897,16,0,6
0,0,0,0,0,0,0,2.994249,9,0,10
0,0,0,0,0,0,0,3.220126,7,1,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 287
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
9 : 
10 : 
14 : 
12 : 
13 : 
18 : 
20 : 
19 : 
15 : 
16 : 
22 : 
21 : 
24 : 
17 : 
28 : 
23 : 
9 : 
14 : 
26 : 
29 : 
10 : 
16 : 
31 : 
11 : 
17 : 
30 : 
27 : 
28 : 
8 : 
15 : 
12 : 
28 : 
19 : 
25 : 
17 : 
9 : 
31 : 
20 : 
15 : 
21 : 
9 : 
21 : 
12 : 
14 : 
9 : 
23 : 
19 : 
16 : 
17 : 
20 : 
28 : 
12 : 
29 : 
19 : 
9 : 
17 : 
15 : 
31 : 
25 : 
21 : 
22 : 
30 : 
20 : 
10 : 
27 : 
17 : 
29 : 
8 : 
19 : 
15 : 
29 : 
23 : 
11 : 
24 : 
27 : 
20 : 
26 : 
30 : 
12 : 
29 : 
9 : 
18 : 
16 : 
25 : 
8 : 
18 : 
25 : 
15 : 
24 : 
22 : 
29 : 
31 : 
10 : 
23 : 
8 : 
17 : 
12 : 
29 : 
18 : 
16 : 
19 : 
9 : 
31 : 
20 : 
27 : 
10 : 
11 : 
19 : 
8 : 
25 : 
24 : 
16 : 
29 : 
22 : 
26 : 
31 : 
19 : 
9 : 
27 : 
14 : 
17 : 
30 : 
29 : 
8 : 
26 : 
25 : 
16 : 
13 : 
11 : 
10 : 
29 : 
14 : 
15 : 
10 : 
28 : 
11 : 
9 : 
29 : 
30 : 
15 : 
10 : 
23 : 
15 : 
26 : 
14 : 
18 : 
12 : 
25 : 
17 : 
26 : 
21 : 
13 : 
16 : 
11 : 
17 : 
8 : 
10 : 
29 : 
28 : 
20 : 
11 : 
23 : 
8 : 
15 : 
9 : 
16 : 
17 : 
12 : 
29 : 
30 : 
10 : 
23 : 
14 : 
19 : 
29 : 
9 : 
21 : 
23 : 
15 : 
20 : 
28 : 
11 : 
31 : 
12 : 
18 : 
8 : 
26 : 
27 : 
30 : 
16 : 
29 : 
25 : 
14 : 
17 : 
9 : 
30 : 
23 : 
19 : 
21 : 3,4,5,6
Node : startTime, EndTime
6 : 16-05 10:15:04.741806,16-05 10:15:48.963634
15 : 16-05 10:15:04.618232,16-05 10:15:48.963857
16 : 16-05 10:15:04.797780,16-05 10:15:48.964107
10 : 16-05 10:15:04.613434,16-05 10:15:48.964109
11 : 16-05 10:15:04.794300,16-05 10:15:48.964373
5 : 16-05 10:15:04.602638,16-05 10:15:48.964374
