NOK
32.500249
156
Boogie Dump Took : 0.886816
0.000362
3.563187
0.195865333333333
0,0,0,0,0,0,0,7.609695,2,0,3
0,0,0,0,0,0,0,8.367281,4,1,3
0,0,0,0,0,0,0,8.546054,3,0,2
0,0,0,0,0,0,0,7.851505,3,0,2
0,0,0,0,0,0,0,7.298321,3,2,4
0,0,0,0,0,0,0,6.278827,2,0,5
0,0,0,0,0,0,0,8.108607,3,1,2
0,0,0,0,0,0,0,7.136782,4,1,3
0,0,0,0,0,0,0,4.576421,4,0,4
0,0,0,0,0,0,0,4.990526,5,0,6
0,0,0,0,0,0,0,5.511275,7,0,6
0,0,0,0,0,0,0,4.867829,4,1,5
0,0,0,0,0,0,0,5.378778,4,1,3
0,0,0,0,0,0,0,5.136172,6,0,3
0,0,0,0,0,0,0,5.978742,5,0,3
0,0,0,0,0,0,0,5.449985,4,0,4
0,0,0,0,0,0,0,5.717733,5,0,5
0,0,0,0,0,0,0,5.08014,4,1,4
0,0,0,0,0,0,0,4.966637,4,0,6
0,0,0,0,0,0,0,5.699911,5,0,6
0,0,0,0,0,0,0,5.708674,3,1,1
0,0,0,0,0,0,0,5.19482,4,1,6
0,0,0,0,0,0,0,5.955034,5,0,3
0,0,0,0,0,0,0,5.152591,4,0,3
0,0,0,0,0,0,0,4.715984,3,0,5
0,0,0,0,0,0,0,5.084902,3,1,5
0,0,0,0,0,0,0,5.840832,4,0,5
0,0,0,0,0,0,0,5.537436,4,0,5
0,0,0,0,0,0,0,5.698564,5,0,5
0,0,0,0,0,0,0,5.414049,4,1,1
0,0,0,0,0,0,0,5.028195,4,0,5
0,0,0,0,0,0,0,5.804057,5,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 153
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
13 : 
11 : 
14 : 
15 : 
17 : 
12 : 
18 : 
16 : 
19 : 
22 : 
21 : 
20 : 
23 : 
27 : 
24 : 
25 : 
29 : 
26 : 
28 : 
31 : 
14 : 
9 : 
17 : 
15 : 
10 : 
12 : 
30 : 
19 : 
13 : 
22 : 
8 : 
21 : 
11 : 
27 : 
16 : 
28 : 
31 : 
20 : 
26 : 
14 : 
10 : 
22 : 
25 : 
23 : 
18 : 
21 : 
15 : 
19 : 
30 : 
12 : 
16 : 
13 : 
29 : 
26 : 
11 : 
17 : 
31 : 
23 : 
24 : 
14 : 
10 : 
9 : 
29 : 
13 : 
18 : 
27 : 
10 : 
30 : 
22 : 
28 : 
9 : 
19 : 
13 : 
8 : 
10 : 
11 : 
31 : 
28 : 
16 : 
21 : 
25 : 
29 : 
12 : 
20 : 
17 : 
Node : startTime, EndTime
