TIMEDOUT
3600
330
Boogie Dump Took : 1.121595
0,0,0,0,0,0,0,10.150057,4,1,7
0,0,0,0,0,0,0,11.95591,6,2,3
0,0,0,0,0,0,0,11.668121,5,2,4
0,0,0,0,0,0,0,10.907466,5,2,6
0,0,0,0,0,0,0,11.63421,5,3,4
0,0,0,0,0,0,0,11.606426,5,2,5
0,0,0,0,0,0,0,10.172442,4,3,6
0,0,0,0,0,0,0,11.704677,4,3,3
0,0,0,0,0,0,0,7.236348,8,1,8
0,0,0,0,0,0,0,8.109552,9,1,8
0,0,0,0,0,0,0,7.275131,9,1,12
0,0,0,0,0,0,0,8.076837,9,1,8
0,0,0,0,0,0,0,8.076884,9,1,8
0,0,0,0,0,0,0,7.573603,8,1,7
0,0,0,0,0,0,0,7.861428,9,1,6
0,0,0,0,0,0,0,6.928656,6,2,11
0,0,0,0,0,0,0,8.381363,9,1,8
0,0,0,0,0,0,0,7.910642,8,1,9
0,0,0,0,0,0,0,8.028966,9,2,9
0,0,0,0,0,0,0,7.720423,8,1,11
0,0,0,0,0,0,0,8.334159,9,1,6
0,0,0,0,0,0,0,8.51771,9,1,3
0,0,0,0,0,0,0,8.081007,8,1,7
0,0,0,0,0,0,0,7.212761,7,1,10
0,0,0,0,0,0,0,7.437742,8,1,7
0,0,0,0,0,0,0,7.803946,9,1,9
0,0,0,0,0,0,0,7.974193,8,1,7
0,0,0,0,0,0,0,8.613181,9,1,6
0,0,0,0,0,0,0,7.267862,8,1,8
0,0,0,0,0,0,0,6.988211,7,1,9
0,0,0,0,0,0,0,7.627881,9,1,8
0,0,0,0,0,0,0,7.161252,7,1,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 327
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
11 : 
8 : 
12 : 
13 : 
15 : 
14 : 
16 : 
18 : 
20 : 
19 : 
17 : 
22 : 
21 : 
23 : 
24 : 
25 : 
27 : 
26 : 
28 : 
29 : 
30 : 
9 : 
8 : 
12 : 
15 : 
18 : 
13 : 
31 : 
16 : 
14 : 
21 : 
11 : 
22 : 
20 : 
17 : 
25 : 
24 : 
19 : 
12 : 
27 : 
30 : 
9 : 
28 : 
10 : 
29 : 
31 : 
13 : 
24 : 
18 : 
22 : 
21 : 
11 : 
20 : 
30 : 
27 : 
16 : 
10 : 
25 : 
23 : 
12 : 
9 : 
24 : 
28 : 
19 : 
14 : 
18 : 
13 : 
29 : 
26 : 
8 : 
22 : 
21 : 
30 : 
20 : 
17 : 
11 : 
15 : 
27 : 
16 : 
31 : 
12 : 
10 : 
14 : 
19 : 
28 : 
18 : 
23 : 
24 : 
21 : 
26 : 
9 : 
13 : 
8 : 
29 : 
30 : 
11 : 
25 : 
15 : 
14 : 
20 : 
16 : 
27 : 
12 : 
31 : 
17 : 
10 : 
18 : 
28 : 
23 : 
22 : 
26 : 
21 : 
19 : 
11 : 
30 : 
13 : 
9 : 
24 : 
20 : 
8 : 
25 : 
29 : 
16 : 
27 : 
12 : 
10 : 
17 : 
14 : 
22 : 
18 : 
31 : 
21 : 
15 : 
26 : 
28 : 
23 : 
11 : 
19 : 
8 : 
9 : 
27 : 
13 : 
24 : 
25 : 
16 : 
20 : 
22 : 
21 : 
10 : 
26 : 
18 : 
29 : 
31 : 
30 : 
17 : 
14 : 
12 : 
28 : 
11 : 
16 : 
23 : 
25 : 
27 : 
26 : 
19 : 
20 : 
9 : 
8 : 
25 : 
14 : 
10 : 
17 : 
30 : 
15 : 
9 : 
31 : 
24 : 
18 : 
8 : 
21 : 
13 : 
25 : 
23 : 
22 : 
27 : 
10 : 
16 : 
26 : 
11 : 
12 : 
19 : 
28 : 
17 : 
14 : 
20 : 
29 : 
18 : 
15 : 
30 : 
Node : startTime, EndTime
