NOK
92.870889
272
Boogie Dump Took : 1.75626
0.001185
3.672268
0.332052944852941
0,0,0,0,0,0,0,2.346984,2,0,3
0,0,0,0,0,0,0,2.36859,2,0,3
0,0,0,0,0,0,0,1.442456,2,4,5
0,0,0,0,0,0,0,2.402465,3,7,1
0,0,0,0,0,0,0,2.432805,2,4,1
0,0,0,0,0,0,0,2.395279,4,6,1
0,0,0,0,0,0,0,2.388763,1,2,1
0,0,0,0,0,0,0,2.362993,1,0,2
0,0,0,0,0,0,0,2.504152,4,1,4
0,0,0,0,0,0,0,2.347003,7,3,4
0,0,0,0,0,0,0,2.413452,3,1,4
0,0,0,0,0,0,0,2.427882,4,4,1
0,0,0,0,0,0,0,2.400811,2,0,4
0,0,0,0,0,0,0,2.480623,2,5,2
0,0,0,0,0,0,0,2.497477,4,2,3
0,0,0,0,0,0,0,2.357929,2,0,5
0,0,0,0,0,0,0,2.402395,2,2,1
0,0,0,0,0,0,0,2.400655,2,0,2
0,0,0,0,0,0,0,2.499839,4,5,2
0,0,0,0,0,0,0,1.382236,3,4,5
0,0,0,0,0,0,0,2.723864,6,4,2
0,0,0,0,0,0,0,1.804471,2,1,7
0,0,0,0,0,0,0,2.314467,2,4,2
0,0,0,0,0,0,0,2.566568,3,6,1
0,0,0,0,0,0,0,1.993179,4,4,5
0,0,0,0,0,0,0,2.081027,3,4,4
0,0,0,0,0,0,0,2.023669,1,0,3
0,0,0,0,0,0,0,2.288227,1,0,3
0,0,0,0,0,0,0,2.353509,4,5,1
0,0,0,0,0,0,0,2.332971,1,0,1
0,0,0,0,0,0,0,2.565744,2,1,0
0,0,0,0,0,0,0,2.569413,2,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 269
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
13 : 
12 : 
14 : 
15 : 
18 : 
16 : 
17 : 
20 : 
23 : 
22 : 
21 : 
30 : 
8 : 
28 : 
19 : 
25 : 
31 : 
10 : 
18 : 
14 : 
20 : 
9 : 
13 : 
19 : 
24 : 
25 : 
11 : 
14 : 
18 : 
28 : 
20 : 
20 : 
30 : 
24 : 
16 : 
25 : 
23 : 
11 : 
20 : 
24 : 
8 : 
24 : 
8 : 
28 : 
28 : 
14 : 
14 : 
22 : 
24 : 
9 : 
13 : 
28 : 
9 : 
19 : 
9 : 
25 : 
25 : 
24 : 
23 : 
24 : 
11 : 
19 : 
28 : 
18 : 
10 : 
11 : 
18 : 
9 : 
23 : 
16 : 
28 : 
19 : 
23 : 
28 : 
18 : 
18 : 
11 : 
20 : 
22 : 
9 : 
21 : 
13 : 
9 : 
11 : 
13 : 
9 : 
19 : 
23 : 
18 : 
22 : 
23 : 
20 : 
13 : 
20 : 
23 : 
22 : 
20 : 
25 : 
Node : startTime, EndTime
