OK
35.710813
262
Boogie Dump Took : 2.792012
0.000226
1.129507
0.124613854961832
0,0,0,0,0,0,0,20.43177,10,0,3
0,0,0,0,0,0,0,16.44311,7,0,4
0,0,0,0,0,0,0,17.341851,7,0,10
0,0,0,0,0,0,0,11.032006,2,0,15
0,0,0,0,0,0,0,17.256587,9,0,9
0,0,0,0,0,0,0,20.716055,8,0,6
0,0,0,0,0,0,0,19.375034,8,0,9
0,0,0,0,0,0,0,19.431349,6,1,1
0,0,0,0,0,0,0,8.096703,13,0,7
0,0,0,0,0,0,0,5.385062,7,1,7
0,0,0,0,0,0,0,3.681948,7,1,6
0,0,0,0,0,0,0,5.605279,10,0,8
0,0,0,0,0,0,0,11.415442,12,0,10
0,0,0,0,0,0,0,7.93732,10,0,7
0,0,0,0,0,0,0,7.865571,9,0,10
0,0,0,0,0,0,0,3.113615,7,0,5
0,0,0,0,0,0,0,7.007034,9,0,4
0,0,0,0,0,0,0,7.598859,11,0,8
0,0,0,0,0,0,0,8.630924,14,0,7
0,0,0,0,0,0,0,3.665655,3,0,7
0,0,0,0,0,0,0,4.451251,10,0,11
0,0,0,0,0,0,0,5.991036,8,0,13
0,0,0,0,0,0,0,6.101818,8,0,4
0,0,0,0,0,0,0,3.00336,4,0,4
0,0,0,0,0,0,0,4.394462,6,1,20
0,0,0,0,0,0,0,6.487134,6,1,2
0,0,0,0,0,0,0,6.181744,10,0,15
0,0,0,0,0,0,0,7.659773,10,0,11
0,0,0,0,0,0,0,2.179205,1,0,6
0,0,0,0,0,0,0,6.205131,9,0,1
0,0,0,0,0,0,0,6.327056,9,0,7
0,0,0,0,0,0,0,5.551698,7,0,17
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 259
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
12 : 
13 : 
10 : 
14 : 
16 : 
15 : 
17 : 
8 : 
9 : 
18 : 
19 : 
20 : 
23 : 
22 : 
10 : 
13 : 
27 : 
15 : 
24 : 
12 : 
16 : 
26 : 
17 : 
8 : 
18 : 
30 : 
22 : 
29 : 
26 : 
11 : 
13 : 
12 : 
8 : 
10 : 
15 : 
30 : 
27 : 
17 : 
16 : 
29 : 
23 : 
21 : 
20 : 
26 : 
10 : 
14 : 
18 : 
21 : 
9 : 
20 : 
18 : 
27 : 
11 : 
17 : 
31 : 
10 : 
12 : 
20 : 
15 : 
25 : 
18 : 
9 : 
31 : 
8 : 
30 : 
24 : 
11 : 
14 : 
13 : 
17 : 
15 : 
26 : 
8 : 
29 : 
18 : 
12 : 
31 : 
13 : 
24 : 
16 : 
26 : 
8 : 
25 : 
27 : 
12 : 
17 : 
22 : 
29 : 
18 : 
11 : 
20 : 
26 : 
31 : 
30 : 
25 : 
8 : 
22 : 
21 : 
14 : 
29 : 
17 : 
18 : 
27 : 
11 : 
20 : 
10 : 
8 : 
12 : 
30 : 
16 : 
26 : 
18 : 
21 : 
27 : 
13 : 
22 : 
14 : 
20 : 
8 : 
31 : 
12 : 
16 : 
17 : 
11 : 
29 : 
21 : 
18 : 
25 : 
30 : 
26 : 
27 : 
14 : 
10 : 
13 : 
8 : 
15 : 
20 : 
22 : 
24 : 
9 : 
18 : 
12 : 
11 : 
29 : 
16 : 
21 : 
25 : 
30 : 
27 : 
17 : 
14 : 
24 : 
9 : 
13 : 
12 : 
18 : 
23 : 
11 : 
20 : 
29 : 
19 : 
31 : 
16 : 
30 : 
21 : 
26 : 
17 : 
24 : 
25 : 
27 : 
9 : 
22 : 
18 : 
13 : 
14 : 
8 : 
12 : 
11 : 
23 : 
19 : 
10 : 
30 : 
31 : 
28 : 
29 : 
15 : 
21 : 
16 : 
24 : 
20 : 
17 : 
27 : 
22 : 
8 : 
14 : 3,6,5,4,0,7,2
Node : startTime, EndTime
6 : 15-05 04:13:08.331482,15-05 04:13:40.937818
15 : 15-05 04:13:08.271718,15-05 04:13:40.938157
16 : 15-05 04:13:08.478085,15-05 04:13:40.938262
10 : 15-05 04:13:08.270276,15-05 04:13:40.938263
11 : 15-05 04:13:08.390399,15-05 04:13:40.938449
5 : 15-05 04:13:08.263584,15-05 04:13:40.938450
