TIMEDOUT
3600
2593
Boogie Dump Took : 1.933033
0,0,0,0,0,0,0,9.679609,3,110,8
0,0,0,0,0,0,0,13.832561,4,68,3
0,0,0,0,0,0,0,13.334408,4,124,3
0,0,0,0,0,0,0,11.361432,2,111,2
0,0,0,0,0,0,0,13.501944,4,47,3
0,0,0,0,0,0,0,12.381704,3,105,2
0,0,0,0,0,0,0,13.203961,2,109,1
0,0,0,0,0,0,0,13.863215,2,111,2
0,0,0,0,0,0,0,9.254166,5,52,7
0,0,0,0,0,0,0,10.06656,4,23,3
0,0,0,0,0,0,0,10.152628,5,60,3
0,0,0,0,0,0,0,9.605481,4,42,3
0,0,0,0,0,0,0,9.742532,3,34,4
0,0,0,0,0,0,0,9.521145,4,60,9
0,0,0,0,0,0,0,7.223407,2,27,6
0,0,0,0,0,0,0,9.716048,5,63,3
0,0,0,0,0,0,0,10.223282,4,50,2
0,0,0,0,0,0,0,8.77335,6,33,8
0,0,0,0,0,0,0,7.505051,2,36,6
0,0,0,0,0,0,0,9.114025,7,22,5
0,0,0,0,0,0,0,8.755999,3,45,6
0,0,0,0,0,0,0,9.796265,6,72,2
0,0,0,0,0,0,0,9.503015,6,104,6
0,0,0,0,0,0,0,9.756968,3,39,2
0,0,0,0,0,0,0,9.861254,2,23,7
0,0,0,0,0,0,0,9.646087,5,70,1
0,0,0,0,0,0,0,10.886217,8,66,2
0,0,0,0,0,0,0,9.997108,4,33,3
0,0,0,0,0,0,0,9.571338,2,64,4
0,0,0,0,0,0,0,10.51214,8,79,2
0,0,0,0,0,0,0,9.950684,4,42,3
0,0,0,0,0,0,0,9.863558,2,35,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2590
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
13 : 
12 : 
11 : 
18 : 
14 : 
15 : 
17 : 
16 : 
20 : 
19 : 
22 : 
21 : 
23 : 
24 : 
25 : 
26 : 
28 : 
27 : 
29 : 
30 : 
9 : 
31 : 
10 : 
12 : 
8 : 
13 : 
11 : 
16 : 
15 : 
21 : 
26 : 
17 : 
29 : 
10 : 
30 : 
19 : 
11 : 
22 : 
29 : 
9 : 
26 : 
15 : 
30 : 
20 : 
29 : 
22 : 
19 : 
27 : 
26 : 
19 : 
27 : 
26 : 
26 : 
22 : 
13 : 
19 : 
19 : 
10 : 
13 : 
8 : 
17 : 
11 : 
14 : 
29 : 
26 : 
22 : 
10 : 
20 : 
9 : 
8 : 
31 : 
23 : 
17 : 
12 : 
15 : 
13 : 
21 : 
10 : 
16 : 
25 : 
30 : 
29 : 
13 : 
23 : 
15 : 
19 : 
18 : 
22 : 
8 : 
21 : 
17 : 
10 : 
18 : 
15 : 
13 : 
23 : 
16 : 
25 : 
24 : 
18 : 
21 : 
8 : 
10 : 
29 : 
26 : 
16 : 
17 : 
11 : 
9 : 
22 : 
21 : 
12 : 
25 : 
23 : 
20 : 
15 : 
26 : 
28 : 
27 : 
11 : 
14 : 
8 : 
12 : 
22 : 
25 : 
9 : 
11 : 
19 : 
9 : 
30 : 
29 : 
15 : 
18 : 
21 : 
12 : 
17 : 
20 : 
14 : 
31 : 
23 : 
28 : 
27 : 
19 : 
25 : 
13 : 
16 : 
19 : 
11 : 
9 : 
18 : 
14 : 
27 : 
24 : 
20 : 
8 : 
30 : 
31 : 
28 : 
12 : 
18 : 
24 : 
22 : 
11 : 
16 : 
13 : 
10 : 
19 : 
9 : 
27 : 
31 : 
26 : 
26 : 
20 : 
17 : 
18 : 
20 : 
8 : 
21 : 
12 : 
23 : 
10 : 
28 : 
28 : 
14 : 
24 : 
13 : 
13 : 
19 : 
31 : 
13 : 
13 : 
13 : 
30 : 
13 : 
13 : 
15 : 
18 : 
9 : 
29 : 
22 : 
13 : 
27 : 
25 : 
28 : 
31 : 
19 : 
20 : 
23 : 
28 : 
20 : 
23 : 
23 : 
13 : 
23 : 
23 : 
23 : 
23 : 
8 : 
11 : 
23 : 
21 : 
23 : 
10 : 
10 : 
10 : 
18 : 
8 : 
9 : 
8 : 
10 : 
24 : 
12 : 
30 : 
8 : 
10 : 
8 : 
10 : 
10 : 
8 : 
8 : 
10 : 
8 : 
26 : 
29 : 
11 : 
14 : 
8 : 
15 : 
20 : 
27 : 
19 : 
17 : 
10 : 
25 : 
23 : 
30 : 
8 : 
24 : 
17 : 
17 : 
16 : 
17 : 
17 : 
17 : 
17 : 
17 : 
29 : 
17 : 
29 : 
12 : 
29 : 
17 : 
29 : 
20 : 
9 : 
17 : 
18 : 
29 : 
22 : 
29 : 
19 : 
11 : 
29 : 
21 : 
27 : 
15 : 
22 : 
22 : 
13 : 
10 : 
22 : 
22 : 
22 : 
21 : 
