NOK
1173.984028
1975
Boogie Dump Took : 2.212997
0.000193
4.657838
0.588589310886078
0,0,0,0,0,0,0,2.591596,1,41,3
0,0,0,0,0,0,0,2.766406,3,62,1
0,0,0,0,0,0,0,2.958473,2,9,1
0,0,0,0,0,0,0,1.63354,2,9,5
0,0,0,0,0,0,0,2.734023,2,84,1
0,0,0,0,0,0,0,2.750649,1,54,1
0,0,0,0,0,0,0,3.125726,2,33,1
0,0,0,0,0,0,0,2.817959,1,38,1
0,0,0,0,0,0,0,2.494211,3,61,2
0,0,0,0,0,0,0,1.903442,2,31,4
0,0,0,0,0,0,0,1.931012,2,26,4
0,0,0,0,0,0,0,2.429911,4,70,2
0,0,0,0,0,0,0,2.428769,3,56,2
0,0,0,0,0,0,0,2.468582,2,26,3
0,0,0,0,0,0,0,2.627721,3,61,1
0,0,0,0,0,0,0,2.615484,3,46,1
0,0,0,0,0,0,0,2.51372,6,62,2
0,0,0,0,0,0,0,2.503579,4,39,2
0,0,0,0,0,0,0,2.587609,3,60,1
0,0,0,0,0,0,0,1.547225,6,69,5
0,0,0,0,0,0,0,1.603673,2,44,5
0,0,0,0,0,0,0,1.51579,3,50,4
0,0,0,0,0,0,0,1.726667,1,19,3
0,0,0,0,0,0,0,1.939859,1,20,3
0,0,0,0,0,0,0,2.157785,2,45,3
0,0,0,0,0,0,0,1.92231,1,10,4
0,0,0,0,0,0,0,1.876264,1,34,1
0,0,0,0,0,0,0,1.935936,1,24,1
0,0,0,0,0,0,0,2.04797,2,24,2
0,0,0,0,0,0,0,2.146767,2,60,0
0,0,0,0,0,0,0,2.175299,2,35,0
0,0,0,0,0,0,0,2.261099,2,13,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1972
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
12 : 
11 : 
13 : 
15 : 
14 : 
16 : 
18 : 
17 : 
8 : 
20 : 
19 : 
24 : 
12 : 
29 : 
16 : 
30 : 
19 : 
31 : 
28 : 
18 : 
25 : 
19 : 
17 : 
16 : 
21 : 
16 : 
11 : 
15 : 
16 : 
14 : 
18 : 
21 : 
11 : 
8 : 
29 : 
15 : 
12 : 
26 : 
21 : 
24 : 
20 : 
30 : 
17 : 
19 : 
12 : 
16 : 
17 : 
19 : 
26 : 
20 : 
11 : 
16 : 
14 : 
30 : 
19 : 
18 : 
17 : 
24 : 
15 : 
11 : 
14 : 
16 : 
18 : 
8 : 
24 : 
15 : 
29 : 
18 : 
26 : 
20 : 
8 : 
12 : 
14 : 
11 : 
24 : 
19 : 
12 : 
21 : 
15 : 
29 : 
8 : 
30 : 
19 : 
19 : 
19 : 
17 : 
17 : 
17 : 
17 : 
17 : 
19 : 
12 : 
20 : 
28 : 
21 : 
26 : 
16 : 
16 : 
16 : 
16 : 
16 : 
29 : 
11 : 
21 : 
15 : 
8 : 
20 : 
11 : 
11 : 
8 : 
11 : 
30 : 
18 : 
17 : 
19 : 
26 : 
18 : 
18 : 
18 : 
15 : 
18 : 
21 : 
16 : 
17 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
15 : 
8 : 
19 : 
30 : 
8 : 
21 : 
29 : 
8 : 
12 : 
24 : 
16 : 
11 : 
29 : 
12 : 
29 : 
12 : 
29 : 
12 : 
17 : 
21 : 
12 : 
17 : 
17 : 
29 : 
26 : 
17 : 
17 : 
19 : 
19 : 
19 : 
19 : 
11 : 
19 : 
18 : 
21 : 
24 : 
8 : 
14 : 
16 : 
16 : 
15 : 
16 : 
16 : 
18 : 
16 : 
17 : 
11 : 
11 : 
11 : 
11 : 
28 : 
14 : 
11 : 
8 : 
20 : 
24 : 
11 : 
15 : 
12 : 
17 : 
29 : 
19 : 
18 : 
18 : 
18 : 
18 : 
20 : 
18 : 
21 : 
18 : 
19 : 
29 : 
12 : 
14 : 
14 : 
16 : 
14 : 
14 : 
14 : 
21 : 
20 : 
14 : 
14 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
17 : 
17 : 
17 : 
17 : 
15 : 
17 : 
15 : 
15 : 
17 : 
15 : 
15 : 
16 : 
28 : 
15 : 
11 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
30 : 
21 : 
20 : 
21 : 
21 : 
12 : 
12 : 
12 : 
18 : 
12 : 
11 : 
21 : 
12 : 
17 : 
29 : 
12 : 
29 : 
29 : 
29 : 
29 : 
21 : 
16 : 
12 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
21 : 
26 : 
21 : 
24 : 
24 : 
21 : 
24 : 
24 : 
11 : 
24 : 
24 : 
29 : 
11 : 
8 : 
29 : 
11 : 
11 : 
29 : 
28 : 
11 : 
31 : 
18 : 
28 : 
14 : 
17 : 
30 : 
28 : 
28 : 
28 : 
20 : 
15 : 
20 : 
19 : 
30 : 
8 : 
14 : 
18 : 
18 : 
18 : 
18 : 
18 : 
26 : 
19 : 
18 : 
16 : 
18 : 
20 : 
15 : 
8 : 
17 : 
8 : 
17 : 
17 : 
17 : 
21 : 
17 : 
17 : 
17 : 
8 : 
8 : 
8 : 
15 : 
16 : 
10 : 
24 : 
8 : 
15 : 
10 : 
15 : 
14 : 
14 : 
14 : 
19 : 
19 : 
14 : 
19 : 
15 : 
14 : 
15 : 
19 : 
30 : 
19 : 
15 : 
21 : 
11 : 
27 : 
19 : 
19 : 
18 : 
24 : 
14 : 
27 : 
