NOK
37.108727
192
Boogie Dump Took : 1.081139
0.00023
1.556558
0.185089786458333
0,0,0,0,0,0,0,5.048096,10,0,7
0,0,0,0,0,0,0,5.958149,9,0,4
0,0,0,0,0,0,0,5.114851,10,0,6
0,0,0,0,0,0,0,3.139919,3,0,11
0,0,0,0,0,0,0,2.908622,3,0,9
0,0,0,0,0,0,0,6.03459,12,0,4
0,0,0,0,0,0,0,3.575291,5,0,16
0,0,0,0,0,0,0,5.284195,10,0,5
0,0,0,0,0,0,0,3.284964,8,0,6
0,0,0,0,0,0,0,4.724901,8,0,6
0,0,0,0,0,0,0,2.985184,2,0,9
0,0,0,0,0,0,0,3.519516,8,1,3
0,0,0,0,0,0,0,3.383574,6,0,4
0,0,0,0,0,0,0,3.668215,7,0,2
0,0,0,0,0,0,0,3.428047,5,2,2
0,0,0,0,0,0,0,3.73416,4,0,4
0,0,0,0,0,0,0,3.127992,2,0,4
0,0,0,0,0,0,0,3.65302,9,0,4
0,0,0,0,0,0,0,5.004823,4,0,2
0,0,0,0,0,0,0,5.295851,6,0,5
0,0,0,0,0,0,0,3.853271,5,0,3
0,0,0,0,0,0,0,2.48762,5,0,9
0,0,0,0,0,0,0,2.453851,3,0,9
0,0,0,0,0,0,0,3.17655,2,1,4
0,0,0,0,0,0,0,2.317272,1,1,7
0,0,0,0,0,0,0,2.6929,2,0,10
0,0,0,0,0,0,0,3.354538,6,0,7
0,0,0,0,0,0,0,2.890081,3,1,5
0,0,0,0,0,0,0,2.666924,6,1,3
0,0,0,0,0,0,0,2.541853,4,0,3
0,0,0,0,0,0,0,4.364144,7,0,4
0,0,0,0,0,0,0,3.407736,8,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 189
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
9 : 
16 : 
10 : 
13 : 
12 : 
14 : 
19 : 
15 : 
17 : 
20 : 
18 : 
23 : 
25 : 
30 : 
15 : 
17 : 
19 : 
14 : 
9 : 
8 : 
26 : 
27 : 
28 : 
31 : 
11 : 
29 : 
28 : 
14 : 
19 : 
18 : 
30 : 
27 : 
11 : 
8 : 
9 : 
14 : 
17 : 
13 : 
31 : 
26 : 
12 : 
21 : 
8 : 
31 : 
19 : 
13 : 
30 : 
9 : 
17 : 
12 : 
15 : 
11 : 
28 : 
31 : 
30 : 
13 : 
28 : 
8 : 
11 : 
20 : 
17 : 
31 : 
22 : 
13 : 
28 : 
9 : 
17 : 
11 : 
31 : 
26 : 
20 : 
11 : 
24 : 
8 : 
9 : 
12 : 
29 : 
30 : 
21 : 
14 : 
22 : 
31 : 
28 : 
13 : 
17 : 
11 : 
26 : 
12 : 
29 : 
9 : 
18 : 
19 : 
21 : 
30 : 
8 : 
17 : 
20 : 
26 : 
23 : 
14 : 
21 : 
27 : 
Node : startTime, EndTime
