TIMEDOUT
3600
333
Boogie Dump Took : 0.922773
0,0,0,0,0,0,0,11.421712,4,2,7
0,0,0,0,0,0,0,12.719835,6,1,4
0,0,0,0,0,0,0,13.720269,5,3,4
0,0,0,0,0,0,0,12.487241,5,2,4
0,0,0,0,0,0,0,11.86795,5,3,6
0,0,0,0,0,0,0,13.36302,5,2,4
0,0,0,0,0,0,0,12.020899,4,2,6
0,0,0,0,0,0,0,13.41588,5,2,4
0,0,0,0,0,0,0,9.862966,10,1,9
0,0,0,0,0,0,0,8.31277,8,1,8
0,0,0,0,0,0,0,9.471711,9,1,10
0,0,0,0,0,0,0,9.249749,8,1,6
0,0,0,0,0,0,0,10.26046,9,1,3
0,0,0,0,0,0,0,9.138001,8,1,12
0,0,0,0,0,0,0,9.494842,9,1,6
0,0,0,0,0,0,0,8.880443,8,2,10
0,0,0,0,0,0,0,8.518221,7,1,8
0,0,0,0,0,0,0,7.510454,6,1,13
0,0,0,0,0,0,0,9.073287,9,1,9
0,0,0,0,0,0,0,8.379519,7,1,10
0,0,0,0,0,0,0,8.532364,7,2,7
0,0,0,0,0,0,0,9.048281,9,1,8
0,0,0,0,0,0,0,9.060912,8,2,7
0,0,0,0,0,0,0,9.280032,7,2,7
0,0,0,0,0,0,0,8.865758,7,1,7
0,0,0,0,0,0,0,9.094179,8,1,5
0,0,0,0,0,0,0,9.057096,8,2,7
0,0,0,0,0,0,0,9.780982,8,1,8
0,0,0,0,0,0,0,9.047566,8,1,7
0,0,0,0,0,0,0,8.546161,7,1,8
0,0,0,0,0,0,0,9.371196,9,1,7
0,0,0,0,0,0,0,9.234523,8,1,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 330
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
12 : 
10 : 
15 : 
14 : 
13 : 
16 : 
17 : 
18 : 
19 : 
20 : 
21 : 
22 : 
23 : 
24 : 
25 : 
28 : 
27 : 
26 : 
29 : 
11 : 
30 : 
9 : 
31 : 
8 : 
12 : 
15 : 
14 : 
16 : 
19 : 
10 : 
20 : 
21 : 
23 : 
18 : 
24 : 
13 : 
28 : 
22 : 
25 : 
30 : 
8 : 
11 : 
31 : 
12 : 
10 : 
26 : 
20 : 
9 : 
14 : 
19 : 
17 : 
18 : 
27 : 
22 : 
13 : 
15 : 
29 : 
16 : 
21 : 
28 : 
30 : 
8 : 
12 : 
26 : 
23 : 
31 : 
14 : 
25 : 
24 : 
11 : 
10 : 
9 : 
27 : 
29 : 
18 : 
20 : 
21 : 
8 : 
25 : 
22 : 
19 : 
30 : 
28 : 
12 : 
14 : 
13 : 
15 : 
17 : 
11 : 
16 : 
23 : 
10 : 
27 : 
26 : 
25 : 
22 : 
21 : 
20 : 
8 : 
9 : 
31 : 
30 : 
24 : 
29 : 
12 : 
14 : 
19 : 
18 : 
13 : 
17 : 
28 : 
23 : 
15 : 
11 : 
27 : 
10 : 
8 : 
31 : 
21 : 
9 : 
29 : 
22 : 
26 : 
24 : 
20 : 
16 : 
30 : 
12 : 
25 : 
13 : 
18 : 
14 : 
10 : 
19 : 
27 : 
11 : 
8 : 
23 : 
15 : 
28 : 
26 : 
22 : 
31 : 
17 : 
24 : 
30 : 
12 : 
21 : 
29 : 
13 : 
9 : 
10 : 
27 : 
25 : 
16 : 
31 : 
30 : 
26 : 
8 : 
28 : 
21 : 
14 : 
15 : 
18 : 
18 : 
9 : 
20 : 
11 : 
23 : 
31 : 
29 : 
22 : 
26 : 
21 : 
10 : 
19 : 
17 : 
16 : 
23 : 
12 : 
28 : 
24 : 
14 : 
30 : 
8 : 
27 : 
26 : 
18 : 
20 : 
25 : 
15 : 
15 : 
22 : 
13 : 
Node : startTime, EndTime
