OK
66.277651
326
Boogie Dump Took : 2.691627
0.000158
2.064464
0.194126193251534
0,0,0,0,0,0,0,20.281107,7,1,8
0,0,0,0,0,0,0,22.769949,9,0,6
0,0,0,0,0,0,0,12.819769,8,1,14
0,0,0,0,0,0,0,13.042288,8,2,8
0,0,0,0,0,0,0,9.359194,9,1,7
0,0,0,0,0,0,0,15.394356,6,1,7
0,0,0,0,0,0,0,26.84255,8,0,8
0,0,0,0,0,0,0,10.273557,7,1,4
0,0,0,0,0,0,0,5.955416,10,0,10
0,0,0,0,0,0,0,6.871198,14,0,10
0,0,0,0,0,0,0,8.866428,13,0,9
0,0,0,0,0,0,0,7.985232,10,0,6
0,0,0,0,0,0,0,5.766992,13,1,13
0,0,0,0,0,0,0,8.999858,14,0,7
0,0,0,0,0,0,0,4.396597,8,1,8
0,0,0,0,0,0,0,4.625988,11,0,17
0,0,0,0,0,0,0,7.084541,12,1,13
0,0,0,0,0,0,0,11.843076,13,0,13
0,0,0,0,0,0,0,7.713367,12,2,9
0,0,0,0,0,0,0,10.0915,10,0,18
0,0,0,0,0,0,0,8.822401,11,0,8
0,0,0,0,0,0,0,6.260837,4,0,13
0,0,0,0,0,0,0,6.697423,8,1,10
0,0,0,0,0,0,0,3.934849,3,0,12
0,0,0,0,0,0,0,6.580178,12,0,9
0,0,0,0,0,0,0,5.239463,8,0,9
0,0,0,0,0,0,0,7.70032,9,0,9
0,0,0,0,0,0,0,6.230531,9,1,10
0,0,0,0,0,0,0,6.7719,11,0,9
0,0,0,0,0,0,0,9.621248,11,0,6
0,0,0,0,0,0,0,8.94734,15,0,8
0,0,0,0,0,0,0,6.869182,8,1,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 323
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
13 : 
12 : 
15 : 
14 : 
16 : 
17 : 
18 : 
20 : 
10 : 
22 : 
8 : 
26 : 
30 : 
14 : 
9 : 
24 : 
16 : 
28 : 
12 : 
25 : 
11 : 
13 : 
31 : 
30 : 
13 : 
14 : 
29 : 
12 : 
24 : 
13 : 
15 : 
8 : 
27 : 
18 : 
30 : 
9 : 
17 : 
25 : 
16 : 
29 : 
12 : 
22 : 
17 : 
14 : 
27 : 
19 : 
22 : 
9 : 
18 : 
8 : 
28 : 
24 : 
15 : 
14 : 
17 : 
11 : 
19 : 
10 : 
26 : 
16 : 
9 : 
29 : 
30 : 
20 : 
24 : 
27 : 
15 : 
12 : 
18 : 
10 : 
28 : 
30 : 
15 : 
13 : 
31 : 
24 : 
10 : 
16 : 
30 : 
12 : 
20 : 
31 : 
9 : 
13 : 
16 : 
18 : 
28 : 
17 : 
12 : 
20 : 
10 : 
8 : 
24 : 
30 : 
27 : 
29 : 
9 : 
13 : 
28 : 
12 : 
25 : 
15 : 
17 : 
10 : 
24 : 
8 : 
13 : 
9 : 
22 : 
19 : 
27 : 
29 : 
27 : 
14 : 
28 : 
10 : 
30 : 
18 : 
18 : 
20 : 
31 : 
15 : 
25 : 
16 : 
28 : 
17 : 
13 : 
10 : 
19 : 
29 : 
30 : 
26 : 
18 : 
11 : 
9 : 
20 : 
25 : 
16 : 
29 : 
30 : 
12 : 
19 : 
14 : 
31 : 
11 : 
18 : 
17 : 
26 : 
13 : 
24 : 
27 : 
9 : 
10 : 
25 : 
20 : 
22 : 
28 : 
16 : 
15 : 
13 : 
30 : 
11 : 
12 : 
26 : 
19 : 
14 : 
16 : 
18 : 
18 : 
9 : 
28 : 
10 : 
17 : 
31 : 
29 : 
27 : 
21 : 
12 : 
19 : 
23 : 
13 : 
30 : 
20 : 
11 : 
8 : 
22 : 
25 : 
26 : 
16 : 
17 : 
24 : 
29 : 
21 : 
31 : 
12 : 
30 : 
26 : 
11 : 
15 : 
10 : 
18 : 
9 : 
8 : 
20 : 
19 : 
22 : 
17 : 
24 : 
13 : 
31 : 
15 : 
23 : 
8 : 
29 : 
9 : 
30 : 
27 : 
11 : 
21 : 
19 : 
16 : 
20 : 
17 : 
18 : 
24 : 
26 : 
12 : 
28 : 
22 : 
Node : startTime, EndTime
15 : 16-05 11:17:45.271926,16-05 11:18:48.586276
16 : 16-05 11:17:45.326633,16-05 11:18:48.586619
10 : 16-05 11:17:45.269600,16-05 11:18:48.586620
11 : 16-05 11:17:45.324967,16-05 11:18:48.586797
5 : 16-05 11:17:45.261327,16-05 11:18:48.586798
6 : 16-05 11:17:45.289156,16-05 11:18:48.587325
