OK
260.390883
556
Boogie Dump Took : 0.793281
0.000339
5.692853
0.461818580935252
0,0,0,0,0,0,0,39.599248,15,8,10
0,0,0,0,0,0,0,30.864739,12,4,13
0,0,0,0,0,0,0,51.591708,13,9,11
0,0,0,0,0,0,0,46.525814,14,5,16
0,0,0,0,0,0,0,37.935746,13,7,14
0,0,0,0,0,0,0,50.059796,16,8,12
0,0,0,0,0,0,0,32.724455,14,6,15
0,0,0,0,0,0,0,43.342854,10,4,16
0,0,0,0,0,0,0,7.079936,11,4,9
0,0,0,0,0,0,0,20.120421,13,5,9
0,0,0,0,0,0,0,8.608452,15,6,11
0,0,0,0,0,0,0,10.444348,14,3,10
0,0,0,0,0,0,0,6.775861,11,3,23
0,0,0,0,0,0,0,8.450063,9,2,17
0,0,0,0,0,0,0,19.079564,12,3,15
0,0,0,0,0,0,0,10.149227,19,3,11
0,0,0,0,0,0,0,8.031047,9,2,11
0,0,0,0,0,0,0,9.932578,10,4,17
0,0,0,0,0,0,0,9.240528,17,7,9
0,0,0,0,0,0,0,8.8372,13,4,13
0,0,0,0,0,0,0,21.654966,12,3,10
0,0,0,0,0,0,0,12.508725,19,4,11
0,0,0,0,0,0,0,10.064926,14,5,13
0,0,0,0,0,0,0,8.137205,13,4,11
0,0,0,0,0,0,0,7.767557,8,3,21
0,0,0,0,0,0,0,6.889271,9,4,10
0,0,0,0,0,0,0,10.766565,14,3,13
0,0,0,0,0,0,0,10.798534,13,5,11
0,0,0,0,0,0,0,19.743868,12,4,11
0,0,0,0,0,0,0,17.276089,12,4,13
0,0,0,0,0,0,0,7.272938,14,4,11
0,0,0,0,0,0,0,5.568738,9,7,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 553
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
11 : 
15 : 
13 : 
14 : 
16 : 
20 : 
22 : 
23 : 
17 : 
18 : 
19 : 
21 : 
26 : 
25 : 
27 : 
24 : 
29 : 
30 : 
28 : 
9 : 
10 : 
31 : 
11 : 
8 : 
15 : 
18 : 
19 : 
26 : 
20 : 
16 : 
28 : 
22 : 
25 : 
27 : 
21 : 
17 : 
29 : 
22 : 
31 : 
29 : 
10 : 
27 : 
21 : 
22 : 
18 : 
17 : 
30 : 
26 : 
30 : 
27 : 
24 : 
9 : 
19 : 
10 : 
15 : 
18 : 
23 : 
28 : 
30 : 
25 : 
20 : 
27 : 
29 : 
9 : 
11 : 
28 : 
11 : 
19 : 
19 : 
10 : 
25 : 
23 : 
29 : 
22 : 
8 : 
22 : 
16 : 
22 : 
9 : 
12 : 
10 : 
11 : 
10 : 
18 : 
18 : 
13 : 
18 : 
19 : 
25 : 
21 : 
15 : 
18 : 
14 : 
20 : 
15 : 
22 : 
17 : 
15 : 
18 : 
31 : 
31 : 
23 : 
31 : 
30 : 
31 : 
30 : 
27 : 
26 : 
8 : 
21 : 
13 : 
15 : 
10 : 
31 : 
24 : 
24 : 
24 : 
20 : 
26 : 
9 : 
30 : 
30 : 
17 : 
25 : 
26 : 
21 : 
19 : 
21 : 
14 : 
10 : 
12 : 
29 : 
14 : 
23 : 
22 : 
9 : 
22 : 
8 : 
27 : 
31 : 
18 : 
17 : 
25 : 
30 : 
29 : 
12 : 
13 : 
23 : 
24 : 
15 : 
19 : 
10 : 
20 : 
16 : 
26 : 
28 : 
11 : 
9 : 
18 : 
21 : 
14 : 
15 : 
18 : 
8 : 
23 : 
28 : 
22 : 
11 : 
14 : 
16 : 
27 : 
21 : 
23 : 
15 : 
18 : 
27 : 
10 : 
9 : 
17 : 
21 : 
12 : 
16 : 
26 : 
14 : 
20 : 
15 : 
31 : 
23 : 
28 : 
29 : 
24 : 
23 : 
15 : 
18 : 
21 : 
17 : 
8 : 
14 : 
28 : 
16 : 
13 : 
20 : 
10 : 
19 : 
9 : 
29 : 
15 : 
23 : 
30 : 
8 : 
25 : 
31 : 
10 : 
28 : 
15 : 
27 : 
21 : 
9 : 
13 : 
29 : 
14 : 
30 : 
22 : 
8 : 
26 : 
20 : 
19 : 
23 : 
11 : 
15 : 
10 : 
31 : 
25 : 
11 : 
28 : 
27 : 
30 : 
14 : 
13 : 
26 : 
29 : 
9 : 
21 : 
12 : 
12 : 
28 : 
22 : 
16 : 
15 : 
8 : 
30 : 
20 : 
11 : 
14 : 
9 : 
10 : 
29 : 
31 : 
12 : 
21 : 
13 : 
19 : 
17 : 
26 : 
25 : 
27 : 
28 : 
22 : 
18 : 
21 : 
17 : 
16 : 
9 : 
31 : 
23 : 
20 : 
8 : 
10 : 
30 : 
12 : 
19 : 
18 : 
29 : 
13 : 
25 : 
26 : 
11 : 
27 : 
21 : 
22 : 
23 : 
21 : 
24 : 
30 : 
11 : 
29 : 
28 : 
13 : 
22 : 
18 : 
17 : 
8 : 
23 : 
12 : 
27 : 
15 : 
21 : 
20 : 
16 : 
9 : 
17 : 
14 : 
26 : 
30 : 
19 : 
11 : 
27 : 
23 : 
18 : 
18 : 
15 : 
21 : 
11 : 
10 : 
19 : 
26 : 
12 : 
21 : 
18 : 
15 : 
24 : 
27 : 
19 : 
18 : 
12 : 
11 : 
31 : 
8 : 
10 : 
21 : 
22 : 
10 : 
9 : 
26 : 
15 : 
18 : 
25 : 
20 : 
27 : 
24 : 
28 : 
30 : 
8 : 
14 : 
12 : 
11 : 
19 : 
22 : 
21 : 
31 : 
10 : 
15 : 
26 : 
18 : 
17 : 
29 : 
28 : 
9 : 
14 : 
20 : 
25 : 
16 : 
27 : 
30 : 
11 : 
23 : 
8 : 
12 : 
10 : 
19 : 
21 : 
31 : 
26 : 
Node : startTime, EndTime
20 : 17-05 01:44:11.303773,17-05 01:48:30.136826
21 : 17-05 01:44:11.304075,17-05 01:48:30.137268
15 : 17-05 01:44:11.300345,17-05 01:48:30.137269
16 : 17-05 01:44:11.300626,17-05 01:48:30.137437
10 : 17-05 01:44:11.285989,17-05 01:48:30.137438
11 : 17-05 01:44:11.286269,17-05 01:48:30.137801
