NOK
9.429412
165
Boogie Dump Took : 1.945915
0.00047
0.269034
0.0447324181818182
0,0,0,0,0,0,0,3.026954,2,0,6
0,0,0,0,0,0,0,3.691776,5,0,3
0,0,0,0,0,0,0,3.789057,4,0,3
0,0,0,0,0,0,0,3.305083,4,0,6
0,0,0,0,0,0,0,3.537386,4,0,3
0,0,0,0,0,0,0,3.55486,4,0,4
0,0,0,0,0,0,0,3.704809,4,0,3
0,0,0,0,0,0,0,3.25846,4,0,3
0,0,0,0,0,0,0,3.037464,5,0,8
0,0,0,0,0,0,0,2.707313,5,0,7
0,0,0,0,0,0,0,3.003596,6,0,9
0,0,0,0,0,0,0,2.950602,6,0,4
0,0,0,0,0,0,0,3.158479,7,0,4
0,0,0,0,0,0,0,2.791098,5,0,4
0,0,0,0,0,0,0,2.918808,7,0,5
0,0,0,0,0,0,0,3.215759,6,1,3
0,0,0,0,0,0,0,2.99317,5,0,4
0,0,0,0,0,0,0,3.063796,6,0,4
0,0,0,0,0,0,0,2.420825,5,0,8
0,0,0,0,0,0,0,2.548727,5,0,7
0,0,0,0,0,0,0,3.033224,6,0,4
0,0,0,0,0,0,0,2.986567,7,0,4
0,0,0,0,0,0,0,2.95602,6,0,5
0,0,0,0,0,0,0,2.993556,6,0,5
0,0,0,0,0,0,0,2.88707,6,0,2
0,0,0,0,0,0,0,2.82076,4,0,6
0,0,0,0,0,0,0,3.06812,5,0,7
0,0,0,0,0,0,0,2.365163,3,1,10
0,0,0,0,0,0,0,2.781792,4,0,4
0,0,0,0,0,0,0,3.068082,6,0,2
0,0,0,0,0,0,0,3.069702,6,0,5
0,0,0,0,0,0,0,2.699903,4,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 162
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
14 : 
11 : 
12 : 
13 : 
15 : 
16 : 
17 : 
18 : 
20 : 
19 : 
24 : 
23 : 
21 : 
22 : 
29 : 
26 : 
14 : 
10 : 
12 : 
13 : 
9 : 
25 : 
15 : 
16 : 
11 : 
23 : 
28 : 
24 : 
20 : 
19 : 
21 : 
26 : 
30 : 
17 : 
22 : 
29 : 
27 : 
12 : 
8 : 
31 : 
23 : 
19 : 
11 : 
10 : 
16 : 
21 : 
18 : 
26 : 
29 : 
24 : 
22 : 
27 : 
13 : 
20 : 
14 : 
12 : 
15 : 
25 : 
17 : 
21 : 
30 : 
23 : 
11 : 
26 : 
10 : 
16 : 
28 : 
8 : 
22 : 
31 : 
19 : 
15 : 
17 : 
12 : 
14 : 
20 : 
21 : 
24 : 
29 : 
30 : 
8 : 
10 : 
9 : 
23 : 
17 : 
11 : 
14 : 
28 : 
13 : 
15 : 
21 : 
25 : 
18 : 
20 : 
24 : 
22 : 
9 : 
31 : 
29 : 
30 : 
12 : 
14 : 
15 : 
27 : 
18 : 
30 : 
13 : 
Node : startTime, EndTime
