OK
98.861939
293
Boogie Dump Took : 1.234716
0.000226
4.302894
0.331700187713311
0,0,0,0,0,0,0,51.87179,6,1,5
0,0,0,0,0,0,0,47.246329,6,0,8
0,0,0,0,0,0,0,47.968372,8,1,5
0,0,0,0,0,0,0,42.330291,4,0,10
0,0,0,0,0,0,0,42.464869,6,0,6
0,0,0,0,0,0,0,54.109129,8,1,5
0,0,0,0,0,0,0,44.548791,5,0,7
0,0,0,0,0,0,0,48.849357,9,1,6
0,0,0,0,0,0,0,24.134074,14,0,11
0,0,0,0,0,0,0,18.210077,8,0,10
0,0,0,0,0,0,0,22.566982,8,0,16
0,0,0,0,0,0,0,29.261545,8,1,5
0,0,0,0,0,0,0,24.834487,13,0,9
0,0,0,0,0,0,0,19.998049,9,1,13
0,0,0,0,0,0,0,26.898873,13,0,9
0,0,0,0,0,0,0,29.813608,8,1,10
0,0,0,0,0,0,0,32.181811,9,0,13
0,0,0,0,0,0,0,33.553978,12,1,7
0,0,0,0,0,0,0,21.321969,10,0,11
0,0,0,0,0,0,0,25.414471,11,0,11
0,0,0,0,0,0,0,29.019648,9,2,6
0,0,0,0,0,0,0,33.665884,9,0,5
0,0,0,0,0,0,0,31.761467,10,0,11
0,0,0,0,0,0,0,21.136163,10,0,10
0,0,0,0,0,0,0,30.667878,9,0,6
0,0,0,0,0,0,0,29.657568,8,0,8
0,0,0,0,0,0,0,23.254429,5,0,11
0,0,0,0,0,0,0,30.607798,13,0,6
0,0,0,0,0,0,0,19.359326,9,0,7
0,0,0,0,0,0,0,25.18607,10,0,12
0,0,0,0,0,0,0,21.681017,7,0,11
0,0,0,0,0,0,0,25.695046,9,0,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 290
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
9 : 
14 : 
13 : 
12 : 
15 : 
18 : 
16 : 
21 : 
22 : 
10 : 
17 : 
20 : 
24 : 
23 : 
25 : 
11 : 
19 : 
28 : 
12 : 
8 : 
27 : 
29 : 
13 : 
9 : 
30 : 
26 : 
12 : 
27 : 
8 : 
29 : 
13 : 
17 : 
14 : 
9 : 
15 : 
14 : 
8 : 
12 : 
23 : 
27 : 
19 : 
20 : 
23 : 
14 : 
17 : 
27 : 
8 : 
20 : 
29 : 
14 : 
23 : 
17 : 
12 : 
28 : 
8 : 
19 : 
18 : 
27 : 
29 : 
22 : 
21 : 
31 : 
12 : 
17 : 
20 : 
15 : 
8 : 
11 : 
24 : 
18 : 
27 : 
28 : 
19 : 
14 : 
23 : 
13 : 
22 : 
31 : 
12 : 
21 : 
24 : 
16 : 
20 : 
14 : 
20 : 
18 : 
17 : 
27 : 
8 : 
29 : 
19 : 
25 : 
28 : 
10 : 
31 : 
22 : 
30 : 
11 : 
16 : 
15 : 
12 : 
18 : 
17 : 
28 : 
14 : 
31 : 
27 : 
23 : 
21 : 
25 : 
13 : 
9 : 
29 : 
8 : 
24 : 
20 : 
10 : 
17 : 
12 : 
19 : 
18 : 
30 : 
22 : 
14 : 
11 : 
15 : 
23 : 
25 : 
27 : 
9 : 
28 : 
16 : 
13 : 
8 : 
26 : 
19 : 
10 : 
12 : 
31 : 
24 : 
30 : 
17 : 
18 : 
13 : 
22 : 
8 : 
29 : 
11 : 
21 : 
14 : 
27 : 
15 : 
16 : 
10 : 
25 : 
19 : 
20 : 
31 : 
30 : 
17 : 
28 : 
22 : 
23 : 
9 : 
18 : 
13 : 
24 : 
8 : 
29 : 
14 : 
21 : 
16 : 
10 : 
19 : 
26 : 
25 : 
15 : 
20 : 
12 : 
11 : 
17 : 
27 : 
22 : 
30 : 
9 : 
31 : 
16 : 
13 : 
21 : 
24 : 
28 : 
10 : 
23 : 
8 : 
19 : 
29 : 
18 : 
26 : 
11 : 
15 : 
14 : 
12 : 
22 : 
25 : 
31 : 
20 : 
27 : 
16 : 
17 : 
21 : 
24 : 
9 : 
10 : 
28 : 
30 : 
23 : 
18 : 
13 : 
8 : 
19 : 
29 : 
15 : 
Node : startTime, EndTime
15 : 15-05 22:16:51.424287,15-05 22:18:28.777945
16 : 15-05 22:16:51.424603,15-05 22:18:28.784314
10 : 15-05 22:16:51.420497,15-05 22:18:28.784324
11 : 15-05 22:16:51.420781,15-05 22:18:28.784624
5 : 15-05 22:16:51.406562,15-05 22:18:28.785239
6 : 15-05 22:16:51.406815,15-05 22:18:28.785426
