TIMEDOUT
3600
2500
Boogie Dump Took : 0.905976
0,0,0,0,0,0,0,3.316403,4,75,1
0,0,0,0,0,0,0,3.209523,1,55,4
0,0,0,0,0,0,0,3.257686,2,93,4
0,0,0,0,0,0,0,2.263922,3,91,6
0,0,0,0,0,0,0,3.476561,3,90,3
0,0,0,0,0,0,0,3.361563,2,91,1
0,0,0,0,0,0,0,3.255062,4,92,1
0,0,0,0,0,0,0,3.316715,3,105,2
0,0,0,0,0,0,0,3.347594,2,68,2
0,0,0,0,0,0,0,3.790208,5,89,1
0,0,0,0,0,0,0,3.468575,3,51,2
0,0,0,0,0,0,0,3.562259,5,55,1
0,0,0,0,0,0,0,3.371226,2,71,2
0,0,0,0,0,0,0,3.681747,3,54,1
0,0,0,0,0,0,0,3.51598,5,47,1
0,0,0,0,0,0,0,3.755858,8,47,1
0,0,0,0,0,0,0,3.579009,3,62,2
0,0,0,0,0,0,0,3.540476,2,68,3
0,0,0,0,0,0,0,2.660749,7,78,7
0,0,0,0,0,0,0,2.678366,1,58,7
0,0,0,0,0,0,0,3.049093,1,59,4
0,0,0,0,0,0,0,3.093002,1,58,4
0,0,0,0,0,0,0,3.529349,2,65,1
0,0,0,0,0,0,0,3.158613,1,58,3
0,0,0,0,0,0,0,3.204032,1,41,3
0,0,0,0,0,0,0,3.416551,3,45,1
0,0,0,0,0,0,0,3.265507,1,28,1
0,0,0,0,0,0,0,3.52723,4,58,3
0,0,0,0,0,0,0,3.372862,1,50,1
0,0,0,0,0,0,0,3.431345,5,88,0
0,0,0,0,0,0,0,3.481275,2,39,16
0,0,0,0,0,0,0,3.392299,2,83,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2497
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
13 : 
15 : 
14 : 
16 : 
17 : 
22 : 
9 : 
27 : 
25 : 
11 : 
29 : 
14 : 
30 : 
15 : 
11 : 
25 : 
9 : 
16 : 
14 : 
10 : 
18 : 
13 : 
27 : 
29 : 
19 : 
17 : 
13 : 
28 : 
9 : 
14 : 
19 : 
21 : 
18 : 
15 : 
31 : 
22 : 
11 : 
10 : 
23 : 
29 : 
30 : 
8 : 
28 : 
20 : 
27 : 
19 : 
16 : 
10 : 
22 : 
17 : 
31 : 
25 : 
12 : 
30 : 
10 : 
19 : 
20 : 
17 : 
25 : 
27 : 
26 : 
16 : 
20 : 
8 : 
17 : 
21 : 
20 : 
8 : 
23 : 
25 : 
30 : 
16 : 
24 : 
21 : 
27 : 
14 : 
9 : 
8 : 
23 : 
16 : 
14 : 
9 : 
12 : 
24 : 
26 : 
21 : 
15 : 
23 : 
14 : 
18 : 
11 : 
29 : 
13 : 
15 : 
14 : 
26 : 
9 : 
15 : 
13 : 
12 : 
29 : 
18 : 
11 : 
26 : 
17 : 
22 : 
12 : 
10 : 
29 : 
31 : 
14 : 
10 : 
31 : 
22 : 
8 : 
14 : 
17 : 
15 : 
10 : 
27 : 
23 : 
15 : 
25 : 
8 : 
25 : 
27 : 
23 : 
20 : 
14 : 
16 : 
20 : 
14 : 
12 : 
24 : 
17 : 
15 : 
9 : 
30 : 
26 : 
21 : 
17 : 
14 : 
12 : 
30 : 
21 : 
9 : 
9 : 
24 : 
30 : 
19 : 
12 : 
15 : 
16 : 
14 : 
14 : 
14 : 
15 : 
14 : 
14 : 
16 : 
25 : 
9 : 
12 : 
13 : 
19 : 
14 : 
9 : 
30 : 
20 : 
28 : 
13 : 
14 : 
18 : 
31 : 
12 : 
28 : 
14 : 
22 : 
9 : 
16 : 
25 : 
30 : 
18 : 
17 : 
25 : 
14 : 
27 : 
31 : 
21 : 
18 : 
20 : 
17 : 
9 : 
16 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
29 : 
27 : 
22 : 
9 : 
20 : 
9 : 
28 : 
9 : 
9 : 
14 : 
31 : 
9 : 
23 : 
22 : 
21 : 
19 : 
28 : 
29 : 
19 : 
8 : 
9 : 
27 : 
21 : 
12 : 
30 : 
24 : 
9 : 
8 : 
10 : 
8 : 
12 : 
30 : 
23 : 
23 : 
14 : 
15 : 
18 : 
14 : 
14 : 
12 : 
10 : 
11 : 
17 : 
24 : 
14 : 
14 : 
12 : 
24 : 
13 : 
10 : 
11 : 
18 : 
17 : 
17 : 
9 : 
17 : 
18 : 
12 : 
13 : 
15 : 
12 : 
18 : 
18 : 
15 : 
15 : 
15 : 
15 : 
15 : 
18 : 
11 : 
10 : 
18 : 
30 : 
12 : 
30 : 
17 : 
13 : 
30 : 
10 : 
20 : 
30 : 
29 : 
30 : 
9 : 
13 : 
30 : 
9 : 
9 : 
30 : 
9 : 
13 : 
9 : 
13 : 
29 : 
13 : 
13 : 
9 : 
13 : 
29 : 
29 : 
29 : 
29 : 
29 : 
29 : 
13 : 
29 : 
9 : 
31 : 
15 : 
21 : 
9 : 
12 : 
12 : 
18 : 
21 : 
21 : 
11 : 
21 : 
21 : 
21 : 
21 : 
27 : 
18 : 
18 : 
18 : 
31 : 
27 : 
9 : 
20 : 
28 : 
9 : 
13 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
18 : 
29 : 
30 : 
11 : 
28 : 
28 : 
28 : 
28 : 
28 : 
31 : 
9 : 
18 : 
31 : 
26 : 
27 : 
16 : 
31 : 
27 : 
31 : 
11 : 
11 : 
11 : 
11 : 
13 : 
11 : 
27 : 
11 : 
27 : 
31 : 
27 : 
26 : 
29 : 
27 : 
25 : 
10 : 
31 : 
19 : 
27 : 
21 : 
11 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
30 : 
22 : 
31 : 
10 : 
11 : 
31 : 
19 : 
29 : 
13 : 
9 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
25 : 
25 : 
25 : 
23 : 
13 : 
17 : 
25 : 
13 : 
30 : 
21 : 
18 : 
17 : 
10 : 
10 : 
10 : 
13 : 
30 : 
9 : 
17 : 
13 : 
15 : 
17 : 
30 : 
19 : 
