OK
80.404497
366
Boogie Dump Took : 0.868505
0.000439
2.551435
0.215226174863388
0,0,0,0,0,0,0,26.093557,19,0,14
0,0,0,0,0,0,0,16.814484,11,1,18
0,0,0,0,0,0,0,21.756987,12,1,19
0,0,0,0,0,0,0,21.783721,14,2,10
0,0,0,0,0,0,0,25.06321,20,0,10
0,0,0,0,0,0,0,26.001877,21,0,14
0,0,0,0,0,0,0,22.128819,13,2,18
0,0,0,0,0,0,0,19.383998,7,2,14
0,0,0,0,0,0,0,5.214191,11,1,6
0,0,0,0,0,0,0,5.107365,8,1,5
0,0,0,0,0,0,0,5.747028,10,1,13
0,0,0,0,0,0,0,5.894186,8,2,8
0,0,0,0,0,0,0,4.32121,10,2,9
0,0,0,0,0,0,0,4.580535,10,0,10
0,0,0,0,0,0,0,6.337551,9,0,12
0,0,0,0,0,0,0,5.30889,9,3,6
0,0,0,0,0,0,0,4.78162,6,1,15
0,0,0,0,0,0,0,6.240484,12,1,7
0,0,0,0,0,0,0,4.753203,9,0,8
0,0,0,0,0,0,0,4.981802,6,2,9
0,0,0,0,0,0,0,4.897046,13,0,9
0,0,0,0,0,0,0,5.068107,9,2,9
0,0,0,0,0,0,0,5.046862,8,2,5
0,0,0,0,0,0,0,4.795065,11,1,11
0,0,0,0,0,0,0,4.650255,10,3,8
0,0,0,0,0,0,0,4.688964,5,1,7
0,0,0,0,0,0,0,5.779065,8,1,12
0,0,0,0,0,0,0,4.142353,8,0,7
0,0,0,0,0,0,0,3.856885,6,2,7
0,0,0,0,0,0,0,5.314539,9,2,7
0,0,0,0,0,0,0,5.839865,9,2,5
0,0,0,0,0,0,0,4.900961,4,3,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 363
Non-Leading client : comma seperated leading clients killed
10 : 
11 : 
9 : 
12 : 
8 : 
13 : 
15 : 
16 : 
14 : 
17 : 
18 : 
19 : 
23 : 
21 : 
20 : 
22 : 
27 : 
24 : 
26 : 
25 : 
29 : 
30 : 
28 : 
10 : 
11 : 
9 : 
12 : 
8 : 
31 : 
13 : 
15 : 
21 : 
18 : 
20 : 
22 : 
30 : 
27 : 
17 : 
28 : 
25 : 
10 : 
23 : 
24 : 
26 : 
8 : 
29 : 
30 : 
18 : 
15 : 
20 : 
9 : 
17 : 
27 : 
21 : 
28 : 
23 : 
29 : 
8 : 
24 : 
30 : 
9 : 
15 : 
10 : 
17 : 
26 : 
13 : 
22 : 
12 : 
29 : 
23 : 
21 : 
30 : 
13 : 
22 : 
12 : 
9 : 
17 : 
15 : 
24 : 
20 : 
22 : 
20 : 
24 : 
28 : 
29 : 
8 : 
30 : 
10 : 
25 : 
21 : 
20 : 
17 : 
12 : 
22 : 
15 : 
24 : 
12 : 
16 : 
11 : 
11 : 
31 : 
8 : 
27 : 
21 : 
30 : 
11 : 
13 : 
21 : 
16 : 
17 : 
26 : 
23 : 
9 : 
12 : 
13 : 
14 : 
18 : 
23 : 
28 : 
19 : 
24 : 
15 : 
31 : 
8 : 
29 : 
15 : 
19 : 
22 : 
27 : 
13 : 
20 : 
17 : 
23 : 
8 : 
11 : 
10 : 
12 : 
15 : 
21 : 
16 : 
24 : 
18 : 
9 : 
19 : 
27 : 
28 : 
14 : 
30 : 
20 : 
17 : 
18 : 
29 : 
31 : 
26 : 
23 : 
9 : 
25 : 
13 : 
8 : 
19 : 
14 : 
10 : 
22 : 
24 : 
30 : 
15 : 
11 : 
17 : 
16 : 
18 : 
13 : 
27 : 
20 : 
31 : 
10 : 
25 : 
21 : 
8 : 
23 : 
29 : 
26 : 
14 : 
16 : 
20 : 
17 : 
29 : 
12 : 
21 : 
28 : 
14 : 
23 : 
24 : 
24 : 
23 : 
26 : 
29 : 
14 : 
19 : 
8 : 
12 : 
10 : 
17 : 
18 : 
20 : 
31 : 
22 : 
12 : 
19 : 
15 : 
11 : 
24 : 
20 : 
14 : 
26 : 
10 : 
30 : 
11 : 
28 : 
19 : 
Node : startTime, EndTime
15 : 15-05 06:22:44.643676,15-05 06:24:03.924373
16 : 15-05 06:22:44.643832,15-05 06:24:03.924723
10 : 15-05 06:22:44.641616,15-05 06:24:03.924726
11 : 15-05 06:22:44.641799,15-05 06:24:03.925724
5 : 15-05 06:22:44.632496,15-05 06:24:03.925727
6 : 15-05 06:22:44.632690,15-05 06:24:03.926035
