OK
921.424985
536
Boogie Dump Took : 1.951024
0.000782
39.131945
1.60440725186567
0,0,0,0,0,0,0,13.940223,6,11,4
0,0,0,0,0,0,0,12.619473,4,0,10
0,0,0,0,0,0,0,15.584584,7,4,4
0,0,0,0,0,0,0,13.46101,8,9,4
0,0,0,0,0,0,0,16.518105,5,0,7
0,0,0,0,0,0,0,15.440137,5,1,6
0,0,0,0,0,0,0,15.797992,6,11,3
0,0,0,0,0,0,0,15.111289,3,0,6
0,0,0,0,0,0,0,9.30492,6,6,10
0,0,0,0,0,0,0,11.813226,11,15,8
0,0,0,0,0,0,0,11.042721,10,5,13
0,0,0,0,0,0,0,10.60766,16,5,8
0,0,0,0,0,0,0,11.957421,11,3,10
0,0,0,0,0,0,0,9.903582,14,10,12
0,0,0,0,0,0,0,9.582224,7,6,11
0,0,0,0,0,0,0,10.390929,8,8,17
0,0,0,0,0,0,0,12.713371,14,15,3
0,0,0,0,0,0,0,11.249578,7,6,7
0,0,0,0,0,0,0,11.588222,9,4,9
0,0,0,0,0,0,0,8.791993,7,3,14
0,0,0,0,0,0,0,8.023245,13,11,17
0,0,0,0,0,0,0,10.581746,8,4,9
0,0,0,0,0,0,0,10.717315,10,8,8
0,0,0,0,0,0,0,8.979691,9,9,13
0,0,0,0,0,0,0,10.444647,9,10,7
0,0,0,0,0,0,0,7.72655,11,18,13
0,0,0,0,0,0,0,12.573524,7,6,8
0,0,0,0,0,0,0,9.934206,8,8,12
0,0,0,0,0,0,0,10.400086,10,14,10
0,0,0,0,0,0,0,11.689973,13,11,7
0,0,0,0,0,0,0,12.026709,10,5,6
0,0,0,0,0,0,0,11.837313,11,11,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 533
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
12 : 
8 : 
11 : 
13 : 
15 : 
14 : 
16 : 
17 : 
21 : 
18 : 
19 : 
22 : 
20 : 
24 : 
25 : 
26 : 
23 : 
9 : 
30 : 
29 : 
12 : 
27 : 
8 : 
31 : 
13 : 
11 : 
17 : 
16 : 
14 : 
15 : 
28 : 
10 : 
18 : 
21 : 
22 : 
24 : 
29 : 
27 : 
12 : 
26 : 
19 : 
31 : 
16 : 
11 : 
25 : 
30 : 
28 : 
13 : 
15 : 
17 : 
24 : 
21 : 
22 : 
18 : 
23 : 
10 : 
9 : 
26 : 
31 : 
20 : 
8 : 
14 : 
19 : 
11 : 
29 : 
30 : 
16 : 
17 : 
22 : 
15 : 
12 : 
28 : 
10 : 
9 : 
30 : 
21 : 
18 : 
16 : 
12 : 
11 : 
24 : 
22 : 
17 : 
26 : 
27 : 
14 : 
8 : 
25 : 
9 : 
28 : 
30 : 
13 : 
23 : 
16 : 
20 : 
19 : 
29 : 
22 : 
12 : 
24 : 
18 : 
13 : 
31 : 
30 : 
14 : 
27 : 
9 : 
15 : 
10 : 
26 : 
21 : 
12 : 
17 : 
28 : 
16 : 
30 : 
31 : 
18 : 
27 : 
29 : 
24 : 
14 : 
23 : 
11 : 
12 : 
28 : 
13 : 
20 : 
30 : 
10 : 
12 : 
25 : 
26 : 
27 : 
24 : 
15 : 
19 : 
20 : 
18 : 
16 : 
9 : 
25 : 
12 : 
15 : 
21 : 
31 : 
25 : 
8 : 
30 : 
11 : 
23 : 
28 : 
29 : 
22 : 
16 : 
20 : 
16 : 
29 : 
13 : 
9 : 
19 : 
31 : 
27 : 
