TIMEDOUT
3600
1472
Boogie Dump Took : 1.83208
0,0,0,0,0,0,0,9.248607,2,64,3
0,0,0,0,0,0,0,9.150573,3,56,2
0,0,0,0,0,0,0,8.57473,3,81,3
0,0,0,0,0,0,0,8.948879,2,59,2
0,0,0,0,0,0,0,9.250232,2,64,1
0,0,0,0,0,0,0,9.459207,2,64,1
0,0,0,0,0,0,0,9.295846,2,51,3
0,0,0,0,0,0,0,8.170473,3,83,4
0,0,0,0,0,0,0,7.221239,3,28,3
0,0,0,0,0,0,0,6.046806,3,32,3
0,0,0,0,0,0,0,7.025457,3,26,5
0,0,0,0,0,0,0,7.752717,4,37,2
0,0,0,0,0,0,0,7.061567,5,34,2
0,0,0,0,0,0,0,7.087889,3,32,5
0,0,0,0,0,0,0,7.594995,3,32,2
0,0,0,0,0,0,0,7.65058,3,23,4
0,0,0,0,0,0,0,5.292447,3,36,4
0,0,0,0,0,0,0,6.815395,3,22,2
0,0,0,0,0,0,0,6.412234,3,27,5
0,0,0,0,0,0,0,6.756746,5,24,3
0,0,0,0,0,0,0,6.998036,3,18,3
0,0,0,0,0,0,0,6.505129,2,24,3
0,0,0,0,0,0,0,7.06804,3,26,2
0,0,0,0,0,0,0,6.662494,2,27,1
0,0,0,0,0,0,0,6.714177,2,19,3
0,0,0,0,0,0,0,6.800635,2,26,3
0,0,0,0,0,0,0,7.666957,3,30,3
0,0,0,0,0,0,0,7.802851,3,14,2
0,0,0,0,0,0,0,7.184978,3,39,3
0,0,0,0,0,0,0,7.226636,3,26,3
0,0,0,0,0,0,0,7.31931,2,20,3
0,0,0,0,0,0,0,7.956475,4,25,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1469
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
10 : 
9 : 
13 : 
12 : 
14 : 
16 : 
15 : 
20 : 
19 : 
17 : 
21 : 
22 : 
23 : 
18 : 
26 : 
25 : 
24 : 
27 : 
30 : 
28 : 
31 : 
11 : 
29 : 
10 : 
14 : 
15 : 
8 : 
13 : 
12 : 
9 : 
17 : 
20 : 
31 : 
27 : 
19 : 
22 : 
11 : 
12 : 
31 : 
19 : 
26 : 
13 : 
26 : 
14 : 
30 : 
17 : 
11 : 
24 : 
28 : 
19 : 
23 : 
8 : 
12 : 
18 : 
16 : 
29 : 
22 : 
14 : 
28 : 
29 : 
24 : 
27 : 
19 : 
30 : 
11 : 
13 : 
17 : 
15 : 
20 : 
21 : 
18 : 
25 : 
31 : 
26 : 
16 : 
8 : 
10 : 
22 : 
31 : 
28 : 
29 : 
19 : 
9 : 
12 : 
15 : 
23 : 
21 : 
9 : 
29 : 
22 : 
28 : 
26 : 
19 : 
30 : 
27 : 
31 : 
24 : 
11 : 
30 : 
25 : 
14 : 
10 : 
16 : 
8 : 
18 : 
14 : 
12 : 
17 : 
8 : 
31 : 
29 : 
24 : 
27 : 
17 : 
20 : 
28 : 
10 : 
22 : 
26 : 
23 : 
11 : 
21 : 
9 : 
28 : 
25 : 
13 : 
13 : 
27 : 
29 : 
14 : 
31 : 
31 : 
10 : 
15 : 
30 : 
11 : 
25 : 
11 : 
18 : 
20 : 
26 : 
26 : 
26 : 
16 : 
28 : 
18 : 
17 : 
22 : 
26 : 
26 : 
23 : 
19 : 
12 : 
18 : 
15 : 
19 : 
9 : 
11 : 
16 : 
24 : 
14 : 
