NOK
11.789151
135
Boogie Dump Took : 1.539628
0.000306
0.579836
0.0752931185185185
0,0,0,0,0,0,0,3.485047,4,1,4
0,0,0,0,0,0,0,3.818764,5,1,3
0,0,0,0,0,0,0,4.225791,7,0,4
0,0,0,0,0,0,0,1.643099,1,0,11
0,0,0,0,0,0,0,3.647079,4,0,5
0,0,0,0,0,0,0,3.592541,4,1,2
0,0,0,0,0,0,0,4.298298,8,0,4
0,0,0,0,0,0,0,3.705073,6,0,6
0,0,0,0,0,0,0,3.278131,6,0,4
0,0,0,0,0,0,0,2.991644,4,0,3
0,0,0,0,0,0,0,3.573855,4,0,3
0,0,0,0,0,0,0,3.398735,5,0,4
0,0,0,0,0,0,0,3.259052,3,1,1
0,0,0,0,0,0,0,3.497969,5,0,3
0,0,0,0,0,0,0,3.910822,5,0,4
0,0,0,0,0,0,0,3.308717,2,0,3
0,0,0,0,0,0,0,3.509753,6,0,4
0,0,0,0,0,0,0,3.575205,5,0,3
0,0,0,0,0,0,0,3.848057,4,0,2
0,0,0,0,0,0,0,3.475997,2,0,2
0,0,0,0,0,0,0,3.532695,3,0,2
0,0,0,0,0,0,0,3.700726,5,0,3
0,0,0,0,0,0,0,3.404436,4,1,1
0,0,0,0,0,0,0,1.951369,1,0,12
0,0,0,0,0,0,0,3.848076,6,0,5
0,0,0,0,0,0,0,1.78379,1,0,9
0,0,0,0,0,0,0,3.467984,4,0,3
0,0,0,0,0,0,0,2.539072,1,0,10
0,0,0,0,0,0,0,2.87291,3,1,1
0,0,0,0,0,0,0,3.003646,3,0,1
0,0,0,0,0,0,0,3.308466,5,0,2
0,0,0,0,0,0,0,3.098501,3,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 132
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
15 : 
14 : 
12 : 
13 : 
16 : 
17 : 
20 : 
18 : 
19 : 
22 : 
21 : 
24 : 
26 : 
10 : 
30 : 
18 : 
9 : 
20 : 
24 : 
16 : 
21 : 
14 : 
8 : 
16 : 
30 : 
11 : 
12 : 
13 : 
28 : 
31 : 
17 : 
22 : 
10 : 
29 : 
24 : 
26 : 
11 : 
30 : 
22 : 
12 : 
16 : 
13 : 
28 : 
8 : 
17 : 
9 : 
30 : 
21 : 
26 : 
22 : 
11 : 
13 : 
29 : 
31 : 
24 : 
28 : 
21 : 
8 : 
18 : 
14 : 
24 : 
16 : 
17 : 
8 : 
14 : 
Node : startTime, EndTime
