NOK
12.205461
291
Boogie Dump Took : 0.754452
0.000323
0.518334
0.0386815395189003
0,0,0,0,0,0,0,4.190771,7,0,8
0,0,0,0,0,0,0,4.166748,8,0,9
0,0,0,0,0,0,0,4.189655,6,0,7
0,0,0,0,0,0,0,3.409799,7,1,3
0,0,0,0,0,0,0,3.849906,6,0,5
0,0,0,0,0,0,0,4.3679,7,0,7
0,0,0,0,0,0,0,3.850891,7,0,10
0,0,0,0,0,0,0,4.148275,7,0,6
0,0,0,0,0,0,0,3.991938,10,0,8
0,0,0,0,0,0,0,3.884357,10,0,9
0,0,0,0,0,0,0,4.019774,11,0,10
0,0,0,0,0,0,0,3.571229,9,1,10
0,0,0,0,0,0,0,3.909092,10,0,11
0,0,0,0,0,0,0,3.608815,9,0,8
0,0,0,0,0,0,0,4.020526,9,0,8
0,0,0,0,0,0,0,3.836731,9,0,5
0,0,0,0,0,0,0,3.68653,9,0,10
0,0,0,0,0,0,0,3.734718,9,0,11
0,0,0,0,0,0,0,3.650456,8,1,10
0,0,0,0,0,0,0,4.089387,11,0,10
0,0,0,0,0,0,0,3.470881,9,0,9
0,0,0,0,0,0,0,3.992544,10,0,10
0,0,0,0,0,0,0,3.454949,9,0,10
0,0,0,0,0,0,0,3.36111,7,1,10
0,0,0,0,0,0,0,3.794809,9,0,8
0,0,0,0,0,0,0,3.658557,9,1,9
0,0,0,0,0,0,0,3.821311,9,1,7
0,0,0,0,0,0,0,3.871828,11,1,12
0,0,0,0,0,0,0,3.832109,9,1,8
0,0,0,0,0,0,0,3.495125,8,1,7
0,0,0,0,0,0,0,3.423983,8,0,8
0,0,0,0,0,0,0,3.466102,7,0,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 288
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
11 : 
10 : 
12 : 
13 : 
14 : 
15 : 
17 : 
16 : 
19 : 
20 : 
18 : 
21 : 
23 : 
24 : 
22 : 
26 : 
28 : 
25 : 
30 : 
9 : 
8 : 
29 : 
27 : 
12 : 
10 : 
31 : 
16 : 
14 : 
13 : 
19 : 
20 : 
15 : 
18 : 
21 : 
17 : 
11 : 
26 : 
24 : 
22 : 
28 : 
10 : 
9 : 
12 : 
27 : 
19 : 
13 : 
25 : 
14 : 
16 : 
8 : 
21 : 
18 : 
26 : 
31 : 
22 : 
24 : 
27 : 
15 : 
28 : 
11 : 
30 : 
25 : 
12 : 
9 : 
29 : 
8 : 
10 : 
23 : 
19 : 
17 : 
18 : 
26 : 
16 : 
22 : 
21 : 
24 : 
20 : 
27 : 
11 : 
14 : 
12 : 
31 : 
9 : 
19 : 
26 : 
13 : 
15 : 
30 : 
17 : 
27 : 
21 : 
29 : 
23 : 
8 : 
13 : 
10 : 
28 : 
31 : 
22 : 
25 : 
20 : 
19 : 
27 : 
14 : 
30 : 
16 : 
26 : 
24 : 
18 : 
13 : 
15 : 
17 : 
29 : 
19 : 
10 : 
21 : 
22 : 
9 : 
12 : 
11 : 
31 : 
27 : 
28 : 
16 : 
8 : 
14 : 
24 : 
23 : 
10 : 
30 : 
20 : 
15 : 
29 : 
28 : 
25 : 
21 : 
8 : 
9 : 
18 : 
13 : 
17 : 
14 : 
23 : 
19 : 
22 : 
10 : 
12 : 
11 : 
24 : 
27 : 
25 : 
26 : 
20 : 
15 : 
8 : 
28 : 
19 : 
9 : 
22 : 
17 : 
21 : 
10 : 
16 : 
12 : 
27 : 
31 : 
23 : 
20 : 
24 : 
11 : 
14 : 
13 : 
25 : 
28 : 
18 : 
30 : 
29 : 
26 : 
15 : 
8 : 
27 : 
9 : 
21 : 
17 : 
25 : 
19 : 
12 : 
16 : 
10 : 
11 : 
20 : 
30 : 
29 : 
28 : 
11 : 
23 : 
27 : 
25 : 
26 : 
29 : 
18 : 
Node : startTime, EndTime
