OK
773.835586
987
Boogie Dump Took : 2.017153
0.000341
10.96951
0.779251014184397
0,0,0,0,0,0,0,128.125247,24,5,17
0,0,0,0,0,0,0,154.590781,19,8,19
0,0,0,0,0,0,0,122.056358,24,7,15
0,0,0,0,0,0,0,81.330245,19,10,23
0,0,0,0,0,0,0,91.277078,13,9,33
0,0,0,0,0,0,0,116.474654,19,10,19
0,0,0,0,0,0,0,186.613981,24,9,21
0,0,0,0,0,0,0,99.479844,17,13,12
0,0,0,0,0,0,0,22.223908,10,17,19
0,0,0,0,0,0,0,25.636711,15,15,11
0,0,0,0,0,0,0,27.236038,17,18,10
0,0,0,0,0,0,0,25.885473,11,16,11
0,0,0,0,0,0,0,22.759785,13,18,17
0,0,0,0,0,0,0,20.909129,11,14,19
0,0,0,0,0,0,0,26.352753,20,14,9
0,0,0,0,0,0,0,27.917009,15,16,12
0,0,0,0,0,0,0,24.313667,15,18,14
0,0,0,0,0,0,0,28.545549,19,17,17
0,0,0,0,0,0,0,23.037661,14,24,19
0,0,0,0,0,0,0,24.012212,18,18,17
0,0,0,0,0,0,0,26.501706,12,17,14
0,0,0,0,0,0,0,30.14649,18,10,24
0,0,0,0,0,0,0,25.516702,16,17,14
0,0,0,0,0,0,0,25.488135,10,16,19
0,0,0,0,0,0,0,27.267102,11,15,15
0,0,0,0,0,0,0,26.427514,14,18,17
0,0,0,0,0,0,0,27.396695,18,16,11
0,0,0,0,0,0,0,29.872299,19,17,10
0,0,0,0,0,0,0,26.336448,11,19,14
0,0,0,0,0,0,0,26.69189,13,15,15
0,0,0,0,0,0,0,25.727657,13,21,8
0,0,0,0,0,0,0,29.220875,15,23,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 984
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
12 : 
8 : 
11 : 
14 : 
15 : 
13 : 
16 : 
17 : 
18 : 
19 : 
9 : 
21 : 
10 : 
20 : 
27 : 
24 : 
25 : 
12 : 
22 : 
28 : 
30 : 
17 : 
29 : 
31 : 
9 : 
21 : 
26 : 
14 : 
18 : 
27 : 
10 : 
18 : 
30 : 
18 : 
9 : 
17 : 
25 : 
31 : 
27 : 
19 : 
20 : 
12 : 
14 : 
15 : 
16 : 
28 : 
13 : 
10 : 
22 : 
26 : 
29 : 
21 : 
25 : 
9 : 
31 : 
17 : 
18 : 
19 : 
16 : 
22 : 
10 : 
15 : 
19 : 
30 : 
26 : 
21 : 
29 : 
16 : 
14 : 
17 : 
27 : 
25 : 
9 : 
12 : 
31 : 
15 : 
22 : 
19 : 
18 : 
10 : 
20 : 
21 : 
27 : 
17 : 
31 : 
9 : 
16 : 
10 : 
21 : 
26 : 
14 : 
22 : 
15 : 
30 : 
17 : 
26 : 
19 : 
16 : 
16 : 
14 : 
22 : 
27 : 
18 : 
25 : 
15 : 
20 : 
31 : 
21 : 
26 : 
30 : 
19 : 
18 : 
22 : 
25 : 
10 : 
27 : 
17 : 
14 : 
29 : 
16 : 
21 : 
19 : 
15 : 
20 : 
26 : 
31 : 
18 : 
22 : 
30 : 
10 : 
27 : 
23 : 
17 : 
24 : 
13 : 
28 : 
11 : 
25 : 
29 : 
15 : 
9 : 
31 : 
14 : 
20 : 
26 : 
8 : 
21 : 
16 : 
12 : 
19 : 
22 : 
10 : 
27 : 
30 : 
23 : 
17 : 
11 : 
18 : 
28 : 
13 : 
24 : 
9 : 
31 : 
14 : 
26 : 
8 : 
25 : 
21 : 
15 : 
29 : 
20 : 
16 : 
22 : 
27 : 
12 : 
19 : 
10 : 
23 : 
28 : 
30 : 
17 : 
14 : 
18 : 
9 : 
31 : 
11 : 
24 : 
21 : 
25 : 
26 : 
15 : 
13 : 
8 : 
29 : 
16 : 
12 : 
20 : 
22 : 
10 : 
23 : 
17 : 
30 : 
19 : 
28 : 
27 : 
14 : 
18 : 
24 : 
9 : 
11 : 
21 : 
31 : 
26 : 
25 : 
15 : 
13 : 
8 : 
17 : 
20 : 
16 : 
10 : 
23 : 
22 : 
30 : 
12 : 
29 : 
27 : 
14 : 
15 : 
17 : 
25 : 
20 : 
11 : 
21 : 
17 : 
12 : 
28 : 
24 : 
31 : 
24 : 
18 : 
15 : 
29 : 
9 : 
22 : 
28 : 
19 : 
30 : 
14 : 
19 : 
27 : 
10 : 
12 : 
9 : 
21 : 
25 : 
23 : 
26 : 
20 : 
8 : 
12 : 
26 : 
29 : 
12 : 
16 : 
27 : 
13 : 
23 : 
11 : 
24 : 
25 : 
19 : 
16 : 
29 : 
30 : 
9 : 
27 : 
23 : 
17 : 
8 : 
26 : 
17 : 
11 : 
24 : 
28 : 
13 : 
22 : 
16 : 
22 : 
24 : 
10 : 
17 : 
26 : 
21 : 
14 : 
11 : 
8 : 
16 : 
17 : 
12 : 
13 : 
14 : 
10 : 
22 : 
10 : 
27 : 
11 : 
29 : 
23 : 
24 : 
8 : 
22 : 
26 : 
19 : 
19 : 
23 : 
19 : 
24 : 
8 : 
18 : 
23 : 
10 : 
18 : 
18 : 
17 : 
13 : 
16 : 
26 : 
19 : 
31 : 
31 : 
17 : 
11 : 
14 : 
23 : 
26 : 
20 : 
