NOK
55.123914
313
Boogie Dump Took : 0.857385
0.000197
1.509989
0.168456677316294
0,0,0,0,0,0,0,10.935637,13,0,13
0,0,0,0,0,0,0,8.561027,10,0,11
0,0,0,0,0,0,0,7.12569,8,0,7
0,0,0,0,0,0,0,9.333673,9,1,7
0,0,0,0,0,0,0,8.685199,13,0,14
0,0,0,0,0,0,0,4.08566,6,2,10
0,0,0,0,0,0,0,4.300259,4,0,2
0,0,0,0,0,0,0,7.203346,11,1,10
0,0,0,0,0,0,0,9.468643,8,1,11
0,0,0,0,0,0,0,9.426014,14,0,8
0,0,0,0,0,0,0,9.311579,10,1,8
0,0,0,0,0,0,0,9.589529,8,1,9
0,0,0,0,0,0,0,8.874304,11,0,14
0,0,0,0,0,0,0,8.749395,11,0,13
0,0,0,0,0,0,0,9.832569,13,1,7
0,0,0,0,0,0,0,9.681742,8,0,11
0,0,0,0,0,0,0,9.017264,9,1,2
0,0,0,0,0,0,0,8.885774,9,0,6
0,0,0,0,0,0,0,9.274112,8,0,8
0,0,0,0,0,0,0,11.1152,10,0,11
0,0,0,0,0,0,0,9.71125,9,0,7
0,0,0,0,0,0,0,11.086664,10,1,8
0,0,0,0,0,0,0,8.627483,9,0,12
0,0,0,0,0,0,0,10.049232,10,1,7
0,0,0,0,0,0,0,10.006153,7,1,8
0,0,0,0,0,0,0,11.610571,11,0,11
0,0,0,0,0,0,0,8.885219,8,0,7
0,0,0,0,0,0,0,8.934275,10,1,9
0,0,0,0,0,0,0,9.093952,9,0,6
0,0,0,0,0,0,0,8.865996,6,0,14
0,0,0,0,0,0,0,8.187606,5,1,18
0,0,0,0,0,0,0,11.996773,10,1,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 310
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
17 : 
16 : 
18 : 
15 : 
20 : 
19 : 
21 : 
24 : 
23 : 
22 : 
25 : 
26 : 
29 : 
27 : 
28 : 
9 : 
31 : 
10 : 
8 : 
11 : 
14 : 
16 : 
13 : 
12 : 
17 : 
18 : 
20 : 
21 : 
23 : 
26 : 
22 : 
28 : 
27 : 
9 : 
11 : 
14 : 
13 : 
25 : 
23 : 
14 : 
9 : 
21 : 
11 : 
31 : 
16 : 
10 : 
14 : 
9 : 
19 : 
23 : 
20 : 
27 : 
19 : 
31 : 
25 : 
12 : 
16 : 
30 : 
28 : 
26 : 
14 : 
21 : 
10 : 
13 : 
9 : 
8 : 
22 : 
25 : 
27 : 
9 : 
24 : 
14 : 
9 : 
21 : 
10 : 
20 : 
12 : 
25 : 
14 : 
13 : 
22 : 
19 : 
23 : 
12 : 
16 : 
25 : 
26 : 
13 : 
27 : 
31 : 
12 : 
9 : 
23 : 
15 : 
19 : 
22 : 
11 : 
18 : 
21 : 
31 : 
16 : 
17 : 
13 : 
23 : 
8 : 
28 : 
14 : 
25 : 
30 : 
10 : 
24 : 
20 : 
27 : 
21 : 
22 : 
31 : 
12 : 
18 : 
29 : 
8 : 
28 : 
17 : 
15 : 
26 : 
19 : 
9 : 
16 : 
24 : 
14 : 
25 : 
20 : 
13 : 
17 : 
27 : 
21 : 
10 : 
23 : 
11 : 
31 : 
8 : 
9 : 
29 : 
22 : 
28 : 
18 : 
10 : 
12 : 
30 : 
15 : 
14 : 
27 : 
26 : 
19 : 
17 : 
25 : 
24 : 
16 : 
20 : 
23 : 
31 : 
29 : 
21 : 
8 : 
15 : 
28 : 
9 : 
11 : 
18 : 
14 : 
10 : 
13 : 
27 : 
30 : 
25 : 
26 : 
17 : 
19 : 
24 : 
16 : 
15 : 
28 : 
12 : 
20 : 
22 : 
31 : 
21 : 
13 : 
18 : 
14 : 
10 : 
23 : 
8 : 
11 : 
27 : 
9 : 
19 : 
15 : 
24 : 
31 : 
12 : 
29 : 
30 : 
17 : 
Node : startTime, EndTime
