NOK
21.575221
175
Boogie Dump Took : 0.843613
0.00049
1.261584
0.117870245714286
0,0,0,0,0,0,0,5.394367,4,0,5
0,0,0,0,0,0,0,5.285238,5,0,4
0,0,0,0,0,0,0,5.103771,3,1,5
0,0,0,0,0,0,0,6.494689,6,0,3
0,0,0,0,0,0,0,5.356156,5,0,4
0,0,0,0,0,0,0,5.622395,6,0,3
0,0,0,0,0,0,0,6.184598,7,0,6
0,0,0,0,0,0,0,3.451991,3,0,9
0,0,0,0,0,0,0,5.570667,8,0,6
0,0,0,0,0,0,0,4.473582,4,0,9
0,0,0,0,0,0,0,3.906187,3,0,9
0,0,0,0,0,0,0,5.542648,3,1,6
0,0,0,0,0,0,0,4.270962,4,0,9
0,0,0,0,0,0,0,5.806635,8,0,4
0,0,0,0,0,0,0,5.005053,8,1,6
0,0,0,0,0,0,0,5.053701,7,0,8
0,0,0,0,0,0,0,4.923167,5,0,3
0,0,0,0,0,0,0,5.4138,6,0,5
0,0,0,0,0,0,0,5.083709,5,0,4
0,0,0,0,0,0,0,5.116853,8,0,4
0,0,0,0,0,0,0,5.134718,5,0,7
0,0,0,0,0,0,0,5.335519,7,0,4
0,0,0,0,0,0,0,5.127202,4,0,4
0,0,0,0,0,0,0,5.512781,5,1,3
0,0,0,0,0,0,0,5.230533,5,0,4
0,0,0,0,0,0,0,5.060374,3,1,2
0,0,0,0,0,0,0,5.031922,2,1,6
0,0,0,0,0,0,0,5.585078,6,1,4
0,0,0,0,0,0,0,5.736119,10,0,6
0,0,0,0,0,0,0,5.396987,4,1,2
0,0,0,0,0,0,0,5.43793,2,0,6
0,0,0,0,0,0,0,5.588864,5,1,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 172
Non-Leading client : comma seperated leading clients killed
12 : 
10 : 
9 : 
8 : 
11 : 
13 : 
14 : 
20 : 
18 : 
15 : 
17 : 
22 : 
16 : 
24 : 
19 : 
21 : 
23 : 
27 : 
25 : 
26 : 
28 : 
29 : 
30 : 
31 : 
11 : 
13 : 
8 : 
9 : 
14 : 
20 : 
22 : 
24 : 
23 : 
28 : 
18 : 
19 : 
17 : 
15 : 
27 : 
16 : 
21 : 
13 : 
29 : 
8 : 
28 : 
31 : 
19 : 
16 : 
29 : 
18 : 
25 : 
15 : 
27 : 
21 : 
14 : 
23 : 
19 : 
28 : 
14 : 
24 : 
23 : 
27 : 
15 : 
17 : 
17 : 
31 : 
14 : 
21 : 
21 : 
8 : 
28 : 
14 : 
26 : 
13 : 
28 : 
28 : 
13 : 
14 : 
9 : 
12 : 
19 : 
27 : 
10 : 
15 : 
13 : 
11 : 
31 : 
28 : 
8 : 
13 : 
19 : 
24 : 
20 : 
27 : 
23 : 
28 : 
15 : 
14 : 
19 : 
8 : 
31 : 
22 : 
18 : 
25 : 
29 : 
16 : 
17 : 
12 : 
21 : 
20 : 
8 : 
30 : 
19 : 
Node : startTime, EndTime
