TIMEDOUT
3600
3089
Boogie Dump Took : 1.290597
0,0,0,0,0,0,0,4.846416,8,189,8
0,0,0,0,0,0,0,4.289427,10,197,4
0,0,0,0,0,0,0,3.059832,8,173,5
0,0,0,0,0,0,0,1.909792,6,220,11
0,0,0,0,0,0,0,5.972983,7,199,7
0,0,0,0,0,0,0,2.989867,5,198,4
0,0,0,0,0,0,0,4.054892,4,184,5
0,0,0,0,0,0,0,2.903673,4,190,8
0,0,0,0,0,0,0,4.338762,6,63,6
0,0,0,0,0,0,0,6.67188,14,59,9
0,0,0,0,0,0,0,4.718561,12,64,4
0,0,0,0,0,0,0,3.380772,7,40,3
0,0,0,0,0,0,0,3.689726,5,42,4
0,0,0,0,0,0,0,5.019965,10,49,11
0,0,0,0,0,0,0,2.667859,2,37,8
0,0,0,0,0,0,0,2.934639,4,40,6
0,0,0,0,0,0,0,5.82109,9,43,10
0,0,0,0,0,0,0,3.503324,7,72,4
0,0,0,0,0,0,0,6.282333,12,30,8
0,0,0,0,0,0,0,5.802769,9,36,7
0,0,0,0,0,0,0,5.902657,7,37,13
0,0,0,0,0,0,0,2.93063,4,34,6
0,0,0,0,0,0,0,4.097978,8,37,14
0,0,0,0,0,0,0,5.605056,7,45,15
0,0,0,0,0,0,0,3.220558,5,46,5
0,0,0,0,0,0,0,4.362165,10,39,11
0,0,0,0,0,0,0,3.554868,7,44,6
0,0,0,0,0,0,0,2.176268,5,65,6
0,0,0,0,0,0,0,3.653388,6,39,4
0,0,0,0,0,0,0,5.638694,10,52,5
0,0,0,0,0,0,0,5.649018,6,40,4
0,0,0,0,0,0,0,5.624848,7,59,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3086
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
14 : 
16 : 
17 : 
18 : 
15 : 
19 : 
21 : 
20 : 
22 : 
10 : 
26 : 
23 : 
17 : 
13 : 
12 : 
25 : 
9 : 
10 : 
24 : 
26 : 
16 : 
19 : 
18 : 
12 : 
13 : 
10 : 
15 : 
28 : 
11 : 
16 : 
19 : 
22 : 
23 : 
28 : 
9 : 
29 : 
26 : 
20 : 
30 : 
18 : 
10 : 
25 : 
31 : 
13 : 
11 : 
29 : 
16 : 
22 : 
8 : 
9 : 
30 : 
17 : 
25 : 
23 : 
19 : 
26 : 
29 : 
10 : 
18 : 
16 : 
22 : 
8 : 
10 : 
9 : 
13 : 
24 : 
31 : 
17 : 
28 : 
11 : 
29 : 
26 : 
19 : 
23 : 
20 : 
18 : 
9 : 
13 : 
10 : 
30 : 
25 : 
16 : 
31 : 
22 : 
23 : 
8 : 
18 : 
28 : 
19 : 
29 : 
20 : 
9 : 
16 : 
31 : 
22 : 
13 : 
18 : 
19 : 
25 : 
20 : 
16 : 
23 : 
9 : 
30 : 
29 : 
12 : 
31 : 
24 : 
18 : 
25 : 
11 : 
8 : 
19 : 
16 : 
11 : 
26 : 
26 : 
10 : 
30 : 
31 : 
17 : 
10 : 
28 : 
31 : 
22 : 
12 : 
20 : 
9 : 
25 : 
18 : 
24 : 
27 : 
15 : 
17 : 
25 : 
16 : 
9 : 
30 : 
14 : 
21 : 
8 : 
23 : 
18 : 
12 : 
13 : 
19 : 
30 : 
22 : 
28 : 
28 : 
29 : 
26 : 
27 : 
24 : 
14 : 
12 : 
25 : 
25 : 
13 : 
10 : 
21 : 
27 : 
27 : 
20 : 
11 : 
31 : 
19 : 
26 : 
24 : 
20 : 
15 : 
17 : 
25 : 
29 : 
14 : 
11 : 
21 : 
21 : 
18 : 
8 : 
28 : 
15 : 
9 : 
30 : 
15 : 
15 : 
10 : 
11 : 
19 : 
29 : 
26 : 
28 : 
18 : 
28 : 
19 : 
10 : 
9 : 
10 : 
16 : 
22 : 
27 : 
29 : 
24 : 
20 : 
31 : 
17 : 
10 : 
13 : 
25 : 
15 : 
30 : 
29 : 
17 : 
17 : 
12 : 
21 : 
22 : 
27 : 
27 : 
27 : 
18 : 
8 : 
14 : 
14 : 
14 : 
23 : 
28 : 
29 : 
17 : 
26 : 
20 : 
22 : 
16 : 
22 : 
23 : 
19 : 
31 : 
10 : 
27 : 
9 : 
28 : 
21 : 
21 : 
21 : 
12 : 
16 : 
20 : 
30 : 
11 : 
18 : 
22 : 
26 : 
15 : 
26 : 
23 : 
29 : 
8 : 
23 : 
13 : 
25 : 
13 : 
10 : 
11 : 
24 : 
