NOK
8.234109
90
Boogie Dump Took : 1.024937
0.000156
1.443614
0.0773164333333333
0,0,0,0,0,0,0,2.516017,2,1,2
0,0,0,0,0,0,0,2.271954,2,0,3
0,0,0,0,0,0,0,2.402883,2,0,1
0,0,0,0,0,0,0,2.38032,2,0,1
0,0,0,0,0,0,0,2.02745,3,0,6
0,0,0,0,0,0,0,2.331381,2,0,1
0,0,0,0,0,0,0,2.596132,2,0,1
0,0,0,0,0,0,0,2.483541,1,0,1
0,0,0,0,0,0,0,2.161912,2,0,2
0,0,0,0,0,0,0,2.223063,2,0,4
0,0,0,0,0,0,0,2.840454,5,0,2
0,0,0,0,0,0,0,2.413374,2,0,2
0,0,0,0,0,0,0,2.24612,3,0,2
0,0,0,0,0,0,0,2.814309,3,0,2
0,0,0,0,0,0,0,2.868974,5,0,1
0,0,0,0,0,0,0,2.352909,3,0,2
0,0,0,0,0,0,0,1.438904,2,0,10
0,0,0,0,0,0,0,2.515236,3,0,3
0,0,0,0,0,0,0,2.3278,2,0,2
0,0,0,0,0,0,0,1.552433,3,0,9
0,0,0,0,0,0,0,3.020315,3,0,2
0,0,0,0,0,0,0,2.56277,3,0,2
0,0,0,0,0,0,0,2.157836,2,0,3
0,0,0,0,0,0,0,1.93725,1,0,3
0,0,0,0,0,0,0,2.31152,4,0,1
0,0,0,0,0,0,0,2.331384,2,0,2
0,0,0,0,0,0,0,2.093481,1,0,3
0,0,0,0,0,0,0,2.423632,4,0,1
0,0,0,0,0,0,0,2.195296,1,0,1
0,0,0,0,0,0,0,2.833909,3,0,1
0,0,0,0,0,0,0,2.405612,2,0,1
0,0,0,0,0,0,0,2.803994,3,0,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 87
Non-Leading client : comma seperated leading clients killed
12 : 
8 : 
9 : 
11 : 
10 : 
15 : 
14 : 
13 : 
17 : 
18 : 
20 : 
21 : 
25 : 
24 : 
12 : 
22 : 
27 : 
31 : 
14 : 
24 : 
15 : 
21 : 
30 : 
19 : 
10 : 
16 : 
17 : 
27 : 
10 : 
29 : 
20 : 
13 : 
31 : 
14 : 
24 : 
19 : 
27 : 
29 : 
14 : 
10 : 
Node : startTime, EndTime
