TIMEDOUT
3600
2120
Boogie Dump Took : 1.235634
0,0,0,0,0,0,0,2.830201,4,24,3
0,0,0,0,0,0,0,2.972313,7,58,3
0,0,0,0,0,0,0,3.053403,4,16,2
0,0,0,0,0,0,0,2.460358,6,91,5
0,0,0,0,0,0,0,2.664583,4,30,3
0,0,0,0,0,0,0,2.651665,4,28,4
0,0,0,0,0,0,0,2.559019,2,22,9
0,0,0,0,0,0,0,3.061908,2,26,4
0,0,0,0,0,0,0,3.072981,5,41,2
0,0,0,0,0,0,0,2.939406,8,52,7
0,0,0,0,0,0,0,3.188414,7,46,2
0,0,0,0,0,0,0,3.345368,7,45,3
0,0,0,0,0,0,0,2.489832,2,47,12
0,0,0,0,0,0,0,3.144261,8,52,4
0,0,0,0,0,0,0,2.92895,3,22,5
0,0,0,0,0,0,0,3.188252,5,45,5
0,0,0,0,0,0,0,3.085553,4,49,4
0,0,0,0,0,0,0,3.127945,5,37,5
0,0,0,0,0,0,0,2.857308,2,42,9
0,0,0,0,0,0,0,3.273322,6,48,3
0,0,0,0,0,0,0,2.9762,3,51,8
0,0,0,0,0,0,0,3.068226,4,24,3
0,0,0,0,0,0,0,3.39681,7,53,1
0,0,0,0,0,0,0,2.336822,3,52,12
0,0,0,0,0,0,0,2.42207,3,47,10
0,0,0,0,0,0,0,2.386402,3,55,11
0,0,0,0,0,0,0,3.070926,7,43,5
0,0,0,0,0,0,0,3.140383,9,72,3
0,0,0,0,0,0,0,2.855386,6,51,3
0,0,0,0,0,0,0,2.732946,2,18,4
0,0,0,0,0,0,0,2.880791,5,42,3
0,0,0,0,0,0,0,2.862047,16,79,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2117
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
12 : 
13 : 
11 : 
15 : 
16 : 
14 : 
17 : 
18 : 
19 : 
20 : 
21 : 
22 : 
26 : 
24 : 
10 : 
25 : 
27 : 
8 : 
11 : 
15 : 
30 : 
23 : 
20 : 
28 : 
22 : 
13 : 
17 : 
24 : 
14 : 
25 : 
29 : 
19 : 
9 : 
26 : 
10 : 
31 : 
11 : 
23 : 
21 : 
8 : 
28 : 
13 : 
22 : 
27 : 
16 : 
19 : 
30 : 
31 : 
11 : 
28 : 
22 : 
13 : 
11 : 
26 : 
13 : 
15 : 
21 : 
27 : 
29 : 
8 : 
9 : 
26 : 
13 : 
27 : 
17 : 
31 : 
13 : 
27 : 
19 : 
10 : 
30 : 
28 : 
21 : 
22 : 
30 : 
13 : 
28 : 
17 : 
29 : 
8 : 
31 : 
16 : 
10 : 
19 : 
11 : 
22 : 
14 : 
31 : 
13 : 
21 : 
27 : 
16 : 
29 : 
28 : 
8 : 
30 : 
14 : 
15 : 
21 : 
16 : 
9 : 
8 : 
11 : 
17 : 
15 : 
15 : 
26 : 
22 : 
10 : 
14 : 
28 : 
9 : 
22 : 
21 : 
13 : 
27 : 
15 : 
17 : 
26 : 
10 : 
29 : 
16 : 
17 : 
17 : 
19 : 
27 : 
8 : 
19 : 
28 : 
19 : 
31 : 
30 : 
10 : 
19 : 
21 : 
29 : 
27 : 
11 : 
27 : 
26 : 
30 : 
28 : 
26 : 
30 : 
26 : 
17 : 
27 : 
30 : 
26 : 
13 : 
11 : 
15 : 
31 : 
28 : 
22 : 
11 : 
21 : 
28 : 
15 : 
13 : 
