OK
833.129347
496
Boogie Dump Took : 0.913474
0.000305
19.49901
1.641122
0,0,0,0,0,0,0,7.902662,4,3,61
0,0,0,0,0,0,0,58.492064,32,4,1
0,0,0,0,0,0,0,24.549429,17,2,23
0,0,0,0,0,0,0,63.210077,33,1,5
0,0,0,0,0,0,0,54.292572,32,2,2
0,0,0,0,0,0,0,2.510265,1,0,75
0,0,0,0,0,0,0,34.615476,31,2,2
0,0,0,0,0,0,0,29.129083,25,2,6
0,0,0,0,0,0,0,3.555711,10,3,13
0,0,0,0,0,0,0,3.023348,3,2,31
0,0,0,0,0,0,0,9.988188,10,1,12
0,0,0,0,0,0,0,3.367467,3,0,25
0,0,0,0,0,0,0,9.183081,12,2,8
0,0,0,0,0,0,0,8.794442,15,2,3
0,0,0,0,0,0,0,4.786329,15,2,3
0,0,0,0,0,0,0,4.393794,10,0,5
0,0,0,0,0,0,0,3.203575,2,0,25
0,0,0,0,0,0,0,3.204991,2,0,25
0,0,0,0,0,0,0,5.805549,14,0,8
0,0,0,0,0,0,0,5.001959,15,1,1
0,0,0,0,0,0,0,4.832383,16,3,4
0,0,0,0,0,0,0,13.696504,10,1,12
0,0,0,0,0,0,0,8.55314,17,1,6
0,0,0,0,0,0,0,15.209759,16,1,8
0,0,0,0,0,0,0,5.013733,14,1,3
0,0,0,0,0,0,0,4.092308,16,1,2
0,0,0,0,0,0,0,2.832768,5,1,28
0,0,0,0,0,0,0,5.491188,18,0,4
0,0,0,0,0,0,0,3.601224,14,3,2
0,0,0,0,0,0,0,9.776089,17,1,8
0,0,0,0,0,0,0,11.925178,16,1,6
0,0,0,0,0,0,0,2.934365,2,2,27
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 493
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
10 : 
12 : 
9 : 
15 : 
16 : 
13 : 
14 : 
17 : 
19 : 
20 : 
18 : 
21 : 
22 : 
24 : 
25 : 
27 : 
28 : 
30 : 
23 : 
8 : 
11 : 
29 : 
19 : 
20 : 
13 : 
22 : 
27 : 
25 : 
8 : 
13 : 
23 : 
27 : 
25 : 
12 : 
22 : 
24 : 
30 : 
19 : 
13 : 
25 : 
29 : 
20 : 
27 : 
14 : 
22 : 
28 : 
23 : 
24 : 
29 : 
20 : 
23 : 
14 : 
28 : 
13 : 
20 : 
22 : 
27 : 
30 : 
25 : 
24 : 
23 : 
29 : 
14 : 
19 : 
20 : 
19 : 
14 : 
13 : 
24 : 
28 : 
30 : 
28 : 
18 : 
29 : 
27 : 
20 : 
23 : 
22 : 
25 : 
30 : 
15 : 
12 : 
19 : 
12 : 
25 : 
23 : 
28 : 
13 : 
24 : 
18 : 
29 : 
22 : 
14 : 
20 : 
30 : 
27 : 
12 : 
30 : 
18 : 
23 : 
28 : 
29 : 
22 : 
15 : 
19 : 
20 : 
14 : 
24 : 
25 : 
25 : 
27 : 
30 : 
28 : 
18 : 
12 : 
29 : 
13 : 
22 : 
21 : 
20 : 
14 : 
27 : 
29 : 
19 : 
21 : 
20 : 
20 : 
10 : 
23 : 
13 : 
25 : 
28 : 
14 : 
10 : 
24 : 
28 : 
27 : 
12 : 
18 : 
15 : 
30 : 
29 : 
22 : 
21 : 
8 : 
20 : 
13 : 
8 : 
21 : 
8 : 
28 : 
10 : 
25 : 
18 : 
14 : 
19 : 
22 : 
29 : 
27 : 
15 : 
30 : 
24 : 
12 : 
23 : 
14 : 
29 : 
19 : 
20 : 
28 : 
10 : 
30 : 
23 : 
27 : 
13 : 
18 : 
22 : 
21 : 
8 : 
24 : 
12 : 
15 : 
25 : 
23 : 
10 : 
30 : 
19 : 
22 : 
14 : 
18 : 
8 : 
27 : 
20 : 
13 : 
21 : 
24 : 
28 : 
29 : 
10 : 
30 : 
23 : 
25 : 
12 : 
14 : 
15 : 
22 : 
19 : 
13 : 
27 : 
21 : 
24 : 
29 : 
18 : 
28 : 
26 : 
26 : 
8 : 
10 : 
20 : 
23 : 
30 : 
12 : 
22 : 
27 : 
14 : 
15 : 
25 : 
29 : 
19 : 
13 : 
24 : 
21 : 
26 : 
18 : 
10 : 
8 : 
23 : 
28 : 
8 : 
20 : 
30 : 
12 : 
22 : 
14 : 
26 : 
27 : 
18 : 
19 : 
25 : 
29 : 
13 : 
21 : 
15 : 
24 : 
28 : 
10 : 
23 : 
31 : 
20 : 
31 : 
31 : 
8 : 
30 : 
12 : 
26 : 
22 : 
14 : 
9 : 
18 : 
19 : 
9 : 
9 : 
27 : 
25 : 
13 : 
29 : 
Node : startTime, EndTime
15 : 18-05 21:51:25.473909,18-05 22:05:17.402174
16 : 18-05 21:51:25.474174,18-05 22:05:17.406906
10 : 18-05 21:51:25.470454,18-05 22:05:17.406915
11 : 18-05 21:51:25.470769,18-05 22:05:17.407382
5 : 18-05 21:51:25.444300,18-05 22:05:17.407835
6 : 18-05 21:51:25.448673,18-05 22:05:17.408077
