TIMEDOUT
3600
371
Boogie Dump Took : 0.862436
0,0,0,0,0,0,0,33.424009,6,0,6
0,0,0,0,0,0,0,18.223644,6,0,9
0,0,0,0,0,0,0,40.731326,8,0,6
0,0,0,0,0,0,0,21.928538,5,0,6
0,0,0,0,0,0,0,98.988905,6,0,5
0,0,0,0,0,0,0,104.581328,5,0,6
0,0,0,0,0,0,0,344.012789,6,0,5
0,0,0,0,0,0,0,293.457099,5,0,4
0,0,0,0,0,0,0,1419.235625,15,0,9
0,0,0,0,0,0,0,263.061626,18,0,17
0,0,0,0,0,0,0,1058.510398,12,0,17
0,0,0,0,0,0,0,315.330319,14,0,18
0,0,0,0,0,0,0,137.912955,11,0,11
0,0,0,0,0,0,0,921.497316,15,0,15
0,0,0,0,0,0,0,187.308226,9,0,12
0,0,0,0,0,0,0,570.839486,12,0,15
0,0,0,0,0,0,0,1643.836855,13,0,8
0,0,0,0,0,0,0,57.253861,16,0,18
0,0,0,0,0,0,0,2283.359575,16,0,9
0,0,0,0,0,0,0,1323.504808,10,0,13
0,0,0,0,0,0,0,218.46946,13,0,17
0,0,0,0,0,0,0,1722.098033,15,0,11
0,0,0,0,0,0,0,1581.333788,18,0,15
0,0,0,0,0,0,0,364.395488,14,0,19
0,0,0,0,0,0,0,440.277743,12,1,10
0,0,0,0,0,0,0,314.827534,13,0,17
0,0,0,0,0,0,0,460.399817,11,2,12
0,0,0,0,0,0,0,940.342518,17,0,11
0,0,0,0,0,0,0,1197.836618,13,0,12
0,0,0,0,0,0,0,668.665185,13,0,13
0,0,0,0,0,0,0,131.697421,10,0,10
0,0,0,0,0,0,0,1563.073551,11,0,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 368
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
9 : 
10 : 
12 : 
14 : 
15 : 
13 : 
17 : 
16 : 
18 : 
19 : 
20 : 
21 : 
24 : 
22 : 
23 : 
26 : 
27 : 
25 : 
28 : 
29 : 
8 : 
30 : 
31 : 
11 : 
14 : 
12 : 
10 : 
9 : 
16 : 
13 : 
15 : 
18 : 
21 : 
19 : 
17 : 
24 : 
20 : 
28 : 
23 : 
25 : 
8 : 
22 : 
27 : 
30 : 
11 : 
31 : 
29 : 
10 : 
26 : 
16 : 
14 : 
12 : 
13 : 
18 : 
21 : 
19 : 
17 : 
9 : 
15 : 
24 : 
23 : 
28 : 
22 : 
8 : 
30 : 
27 : 
29 : 
10 : 
20 : 
25 : 
26 : 
12 : 
11 : 
19 : 
9 : 
14 : 
13 : 
18 : 
17 : 
16 : 
31 : 
15 : 
28 : 
21 : 
23 : 
8 : 
27 : 
30 : 
22 : 
24 : 
29 : 
26 : 
10 : 
25 : 
11 : 
20 : 
9 : 
19 : 
18 : 
31 : 
14 : 
8 : 
27 : 
12 : 
21 : 
23 : 
13 : 
26 : 
16 : 
30 : 
20 : 
17 : 
31 : 
24 : 
11 : 
25 : 
9 : 
28 : 
26 : 
21 : 
27 : 
29 : 
15 : 
12 : 
18 : 
20 : 
14 : 
11 : 
9 : 
31 : 
22 : 
10 : 
24 : 
16 : 
13 : 
28 : 
25 : 
23 : 
29 : 
24 : 
11 : 
17 : 
13 : 
10 : 
8 : 
9 : 
18 : 
20 : 
27 : 
12 : 
23 : 
21 : 
22 : 
30 : 
25 : 
17 : 
11 : 
8 : 
15 : 
9 : 
18 : 
28 : 
20 : 
31 : 
29 : 
16 : 
17 : 
24 : 
22 : 
12 : 
30 : 
25 : 
15 : 
11 : 
9 : 
8 : 
18 : 
16 : 
27 : 
22 : 
15 : 
16 : 
17 : 
20 : 
18 : 
30 : 
8 : 
9 : 
28 : 
27 : 
20 : 
27 : 
19 : 
28 : 
9 : 
11 : 
22 : 
21 : 
10 : 
17 : 
20 : 
27 : 
27 : 
16 : 
8 : 
8 : 
24 : 
24 : 
27 : 
23 : 
27 : 
29 : 
29 : 
29 : 
19 : 
21 : 
17 : 
23 : 
15 : 
24 : 
28 : 
13 : 
21 : 
10 : 
18 : 
10 : 
22 : 
18 : 
21 : 
22 : 
29 : 
25 : 
22 : 
28 : 
22 : 
22 : 
26 : 
27 : 
31 : 
22 : 
21 : 
17 : 
26 : 
15 : 
26 : 
13 : 
26 : 
26 : 
23 : 
17 : 
11 : 
17 : 
13 : 
8 : 
23 : 
13 : 
9 : 
17 : 
9 : 
9 : 
9 : 
25 : 
13 : 
12 : 
18 : 
18 : 
23 : 
14 : 
31 : 
25 : 
12 : 
19 : 
30 : 
14 : 
20 : 
21 : 
9 : 
25 : 
13 : 
11 : 
16 : 
23 : 
22 : 
24 : 
26 : 
15 : 
29 : 
13 : 
27 : 
10 : 
28 : 
19 : 
22 : 
16 : 
8 : 
31 : 
21 : 
18 : 
14 : 
30 : 
20 : 
24 : 
23 : 
29 : 
11 : 
15 : 
13 : 
25 : 
22 : 
12 : 
9 : 
28 : 
17 : 
10 : 
8 : 
26 : 
Node : startTime, EndTime
