NOK
28.501946
220
Boogie Dump Took : 1.091795
0.00023
1.717311
0.123158527272727
0,0,0,0,0,0,0,7.732059,9,0,7
0,0,0,0,0,0,0,3.220123,3,0,14
0,0,0,0,0,0,0,3.915497,9,0,12
0,0,0,0,0,0,0,4.895823,5,0,10
0,0,0,0,0,0,0,6.366012,8,0,8
0,0,0,0,0,0,0,5.67151,6,0,4
0,0,0,0,0,0,0,6.348108,13,0,4
0,0,0,0,0,0,0,7.059445,7,1,1
0,0,0,0,0,0,0,3.327656,4,0,9
0,0,0,0,0,0,0,4.227421,9,0,10
0,0,0,0,0,0,0,3.14091,8,0,7
0,0,0,0,0,0,0,2.998619,4,0,11
0,0,0,0,0,0,0,3.021978,6,0,4
0,0,0,0,0,0,0,3.644879,8,0,8
0,0,0,0,0,0,0,3.013319,5,1,4
0,0,0,0,0,0,0,2.81725,3,0,6
0,0,0,0,0,0,0,3.622459,8,2,1
0,0,0,0,0,0,0,3.387004,9,0,3
0,0,0,0,0,0,0,3.448161,5,1,3
0,0,0,0,0,0,0,4.348774,9,0,9
0,0,0,0,0,0,0,4.15688,11,0,4
0,0,0,0,0,0,0,1.779226,3,0,13
0,0,0,0,0,0,0,3.086441,3,0,3
0,0,0,0,0,0,0,2.448034,3,0,10
0,0,0,0,0,0,0,3.065479,8,1,7
0,0,0,0,0,0,0,3.138304,8,1,7
0,0,0,0,0,0,0,3.494374,8,0,5
0,0,0,0,0,0,0,2.97824,10,0,7
0,0,0,0,0,0,0,2.496164,1,0,6
0,0,0,0,0,0,0,3.865723,10,0,6
0,0,0,0,0,0,0,2.823454,4,1,2
0,0,0,0,0,0,0,3.02267,5,0,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 217
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
13 : 
12 : 
14 : 
16 : 
17 : 
15 : 
18 : 
19 : 
20 : 
22 : 
25 : 
24 : 
27 : 
30 : 
13 : 
26 : 
9 : 
24 : 
14 : 
17 : 
13 : 
24 : 
20 : 
10 : 
12 : 
18 : 
17 : 
20 : 
29 : 
27 : 
18 : 
25 : 
16 : 
12 : 
31 : 
24 : 
14 : 
21 : 
26 : 
17 : 
20 : 
15 : 
27 : 
10 : 
9 : 
16 : 
21 : 
31 : 
30 : 
25 : 
13 : 
19 : 
18 : 
24 : 
16 : 
29 : 
20 : 
27 : 
26 : 
9 : 
13 : 
19 : 
10 : 
31 : 
24 : 
16 : 
30 : 
17 : 
16 : 
27 : 
26 : 
29 : 
17 : 
13 : 
19 : 
9 : 
27 : 
29 : 
24 : 
25 : 
19 : 
12 : 
13 : 
26 : 
10 : 
8 : 
27 : 
29 : 
10 : 
16 : 
20 : 
29 : 
16 : 
19 : 
20 : 
9 : 
8 : 
26 : 
17 : 
29 : 
11 : 
12 : 
20 : 
23 : 
25 : 
14 : 
9 : 
22 : 
18 : 
27 : 
19 : 
20 : 
17 : 
25 : 
29 : 
16 : 
9 : 
20 : 
11 : 
30 : 
24 : 
26 : 
25 : 
27 : 
19 : 
14 : 
29 : 
23 : 
31 : 
25 : 
10 : 
Node : startTime, EndTime
