OK
731.541063
501
Boogie Dump Took : 2.255193
0.000314
41.583813
1.40525152694611
0,0,0,0,0,0,0,16.531768,6,2,7
0,0,0,0,0,0,0,11.79668,3,0,13
0,0,0,0,0,0,0,69.796792,8,6,5
0,0,0,0,0,0,0,43.543355,4,1,8
0,0,0,0,0,0,0,15.930117,6,9,2
0,0,0,0,0,0,0,14.616061,5,0,5
0,0,0,0,0,0,0,15.536771,4,3,4
0,0,0,0,0,0,0,31.799966,11,8,3
0,0,0,0,0,0,0,10.183919,13,9,10
0,0,0,0,0,0,0,12.055818,10,2,10
0,0,0,0,0,0,0,11.328488,10,4,8
0,0,0,0,0,0,0,8.302358,9,4,13
0,0,0,0,0,0,0,10.78217,11,9,11
0,0,0,0,0,0,0,8.116083,5,7,16
0,0,0,0,0,0,0,9.352547,15,12,8
0,0,0,0,0,0,0,8.949324,12,10,12
0,0,0,0,0,0,0,11.345181,10,8,5
0,0,0,0,0,0,0,10.229981,9,3,10
0,0,0,0,0,0,0,8.027403,7,6,14
0,0,0,0,0,0,0,11.803344,14,13,8
0,0,0,0,0,0,0,9.503403,9,9,4
0,0,0,0,0,0,0,8.425564,9,9,11
0,0,0,0,0,0,0,11.206705,8,6,12
0,0,0,0,0,0,0,9.358751,7,4,8
0,0,0,0,0,0,0,9.963871,14,11,7
0,0,0,0,0,0,0,9.819918,11,8,16
0,0,0,0,0,0,0,9.338404,9,8,15
0,0,0,0,0,0,0,8.941539,14,6,4
0,0,0,0,0,0,0,11.334809,7,5,7
0,0,0,0,0,0,0,11.771253,10,7,8
0,0,0,0,0,0,0,9.06534,10,6,13
0,0,0,0,0,0,0,8.714828,12,11,12
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 498
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
14 : 
11 : 
12 : 
15 : 
13 : 
17 : 
16 : 
19 : 
18 : 
20 : 
23 : 
24 : 
26 : 
21 : 
9 : 
29 : 
28 : 
10 : 
31 : 
8 : 
25 : 
11 : 
22 : 
14 : 
27 : 
17 : 
20 : 
13 : 
23 : 
12 : 
15 : 
30 : 
16 : 
24 : 
26 : 
19 : 
21 : 
9 : 
29 : 
31 : 
28 : 
10 : 
27 : 
18 : 
22 : 
20 : 
17 : 
11 : 
8 : 
15 : 
12 : 
16 : 
30 : 
14 : 
23 : 
24 : 
19 : 
21 : 
25 : 
29 : 
9 : 
28 : 
10 : 
27 : 
17 : 
16 : 
15 : 
20 : 
22 : 
31 : 
11 : 
18 : 
8 : 
23 : 
30 : 
25 : 
19 : 
29 : 
13 : 
12 : 
28 : 
26 : 
9 : 
10 : 
14 : 
16 : 
22 : 
8 : 
17 : 
25 : 
19 : 
24 : 
21 : 
26 : 
11 : 
14 : 
18 : 
22 : 
24 : 
15 : 
27 : 
29 : 
8 : 
17 : 
26 : 
9 : 
19 : 
21 : 
24 : 
25 : 
16 : 
28 : 
29 : 
20 : 
17 : 
9 : 
31 : 
14 : 
11 : 
30 : 
12 : 
10 : 
11 : 
29 : 
20 : 
10 : 
18 : 
30 : 
12 : 
13 : 
31 : 
14 : 
29 : 
11 : 
25 : 
9 : 
8 : 
23 : 
14 : 
10 : 
26 : 
16 : 
17 : 
30 : 
27 : 
21 : 
22 : 
15 : 
31 : 
25 : 
12 : 
28 : 
29 : 
9 : 
19 : 
18 : 
10 : 
24 : 
14 : 
23 : 
12 : 
22 : 
