OK
1714.901808
1217
Boogie Dump Took : 1.265867
0.000272
36.945825
1.39618007970419
0,0,0,0,0,0,0,151.122393,26,15,27
0,0,0,0,0,0,0,128.517286,27,18,27
0,0,0,0,0,0,0,129.12368,27,20,27
0,0,0,0,0,0,0,142.542305,23,21,25
0,0,0,0,0,0,0,190.635391,23,23,21
0,0,0,0,0,0,0,121.898723,23,16,22
0,0,0,0,0,0,0,179.546012,26,17,27
0,0,0,0,0,0,0,127.50528,19,24,18
0,0,0,0,0,0,0,31.830389,26,10,25
0,0,0,0,0,0,0,25.696229,24,9,27
0,0,0,0,0,0,0,34.757521,27,11,27
0,0,0,0,0,0,0,25.25551,25,8,21
0,0,0,0,0,0,0,28.813633,26,11,26
0,0,0,0,0,0,0,23.889335,28,9,23
0,0,0,0,0,0,0,34.017202,23,8,28
0,0,0,0,0,0,0,47.414991,29,9,31
0,0,0,0,0,0,0,38.447981,26,9,14
0,0,0,0,0,0,0,30.017335,27,8,29
0,0,0,0,0,0,0,29.631552,25,9,27
0,0,0,0,0,0,0,28.390186,25,11,28
0,0,0,0,0,0,0,28.288598,27,13,24
0,0,0,0,0,0,0,52.688414,27,12,24
0,0,0,0,0,0,0,28.155442,28,14,32
0,0,0,0,0,0,0,35.283101,25,13,32
0,0,0,0,0,0,0,25.58365,23,10,28
0,0,0,0,0,0,0,31.861476,26,10,26
0,0,0,0,0,0,0,52.07114,28,10,23
0,0,0,0,0,0,0,38.676971,27,13,22
0,0,0,0,0,0,0,39.423702,27,10,25
0,0,0,0,0,0,0,38.637353,28,12,32
0,0,0,0,0,0,0,30.49045,21,10,21
0,0,0,0,0,0,0,35.799702,24,8,24
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1214
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
11 : 
13 : 
14 : 
17 : 
19 : 
15 : 
20 : 
16 : 
21 : 
18 : 
24 : 
23 : 
8 : 
22 : 
9 : 
26 : 
11 : 
25 : 
27 : 
28 : 
19 : 
10 : 
20 : 
13 : 
15 : 
17 : 
16 : 
25 : 
21 : 
22 : 
8 : 
31 : 
29 : 
24 : 
26 : 
28 : 
27 : 
12 : 
25 : 
23 : 
17 : 
18 : 
14 : 
19 : 
13 : 
20 : 
29 : 
27 : 
30 : 
22 : 
31 : 
16 : 
15 : 
10 : 
12 : 
11 : 
26 : 
25 : 
23 : 
28 : 
21 : 
13 : 
14 : 
18 : 
20 : 
29 : 
17 : 
10 : 
15 : 
11 : 
27 : 
26 : 
24 : 
25 : 
16 : 
30 : 
18 : 
9 : 
14 : 
11 : 
29 : 
13 : 
28 : 
26 : 
17 : 
16 : 
15 : 
12 : 
10 : 
20 : 
18 : 
27 : 
24 : 
8 : 
21 : 
19 : 
31 : 
17 : 
26 : 
22 : 
15 : 
20 : 
13 : 
23 : 
9 : 
30 : 
25 : 
10 : 
8 : 
24 : 
28 : 
29 : 
26 : 
16 : 
27 : 
17 : 
31 : 
22 : 
15 : 
20 : 
11 : 
12 : 
23 : 
21 : 
14 : 
25 : 
13 : 
19 : 
18 : 
30 : 
28 : 
8 : 
24 : 
27 : 
16 : 
26 : 
10 : 
15 : 
20 : 
9 : 
22 : 
17 : 
12 : 
21 : 
23 : 
25 : 
11 : 
29 : 
14 : 
13 : 
16 : 
19 : 
26 : 
27 : 
8 : 
9 : 
18 : 
31 : 
20 : 
30 : 
28 : 
15 : 
