TIMEDOUT
3600
1422
Boogie Dump Took : 1.516904
0,0,0,0,0,0,0,5.072195,4,20,2
0,0,0,0,0,0,0,4.737334,2,35,2
0,0,0,0,0,0,0,4.068186,2,31,4
0,0,0,0,0,0,0,4.982181,6,28,2
0,0,0,0,0,0,0,4.654053,3,25,4
0,0,0,0,0,0,0,4.595214,3,25,3
0,0,0,0,0,0,0,4.844345,2,28,3
0,0,0,0,0,0,0,4.82335,2,28,4
0,0,0,0,0,0,0,4.855756,7,7,9
0,0,0,0,0,0,0,5.525066,5,33,10
0,0,0,0,0,0,0,5.868753,10,51,4
0,0,0,0,0,0,0,4.638851,4,37,7
0,0,0,0,0,0,0,4.990712,6,41,4
0,0,0,0,0,0,0,4.54126,5,34,3
0,0,0,0,0,0,0,5.131077,5,27,11
0,0,0,0,0,0,0,4.557236,5,30,8
0,0,0,0,0,0,0,4.979658,5,30,6
0,0,0,0,0,0,0,5.114319,7,22,6
0,0,0,0,0,0,0,5.17202,6,32,2
0,0,0,0,0,0,0,5.211164,6,32,6
0,0,0,0,0,0,0,5.226277,7,42,3
0,0,0,0,0,0,0,5.080331,6,40,6
0,0,0,0,0,0,0,5.49664,6,31,5
0,0,0,0,0,0,0,4.848184,5,37,8
0,0,0,0,0,0,0,4.565072,7,36,5
0,0,0,0,0,0,0,5.287003,4,44,4
0,0,0,0,0,0,0,5.310056,8,9,6
0,0,0,0,0,0,0,5.332273,8,34,5
0,0,0,0,0,0,0,4.904141,5,32,7
0,0,0,0,0,0,0,4.63073,3,27,4
0,0,0,0,0,0,0,4.646631,5,10,6
0,0,0,0,0,0,0,5.714724,6,37,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1419
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
16 : 
14 : 
15 : 
17 : 
18 : 
19 : 
21 : 
20 : 
24 : 
26 : 
22 : 
23 : 
27 : 
25 : 
9 : 
10 : 
8 : 
31 : 
13 : 
29 : 
12 : 
16 : 
11 : 
30 : 
17 : 
28 : 
18 : 
21 : 
26 : 
20 : 
22 : 
19 : 
24 : 
9 : 
27 : 
25 : 
10 : 
31 : 
8 : 
14 : 
15 : 
13 : 
29 : 
12 : 
30 : 
11 : 
23 : 
28 : 
17 : 
20 : 
18 : 
26 : 
16 : 
19 : 
22 : 
21 : 
27 : 
25 : 
9 : 
10 : 
31 : 
14 : 
24 : 
15 : 
8 : 
23 : 
26 : 
27 : 
18 : 
21 : 
10 : 
31 : 
22 : 
8 : 
17 : 
24 : 
16 : 
30 : 
10 : 
8 : 
14 : 
26 : 
17 : 
21 : 
18 : 
10 : 
27 : 
20 : 
24 : 
30 : 
22 : 
23 : 
26 : 
28 : 
26 : 
13 : 
10 : 
30 : 
21 : 
8 : 
19 : 
26 : 
9 : 
15 : 
27 : 
12 : 
24 : 
28 : 
18 : 
13 : 
11 : 
25 : 
29 : 
19 : 
10 : 
31 : 
28 : 
12 : 
31 : 
8 : 
25 : 
10 : 
29 : 
11 : 
11 : 
23 : 
17 : 
20 : 
16 : 
22 : 
15 : 
18 : 
9 : 
14 : 
24 : 
27 : 
21 : 
18 : 
12 : 
30 : 
9 : 
23 : 
23 : 
10 : 
13 : 
19 : 
27 : 
24 : 
26 : 
12 : 
23 : 
29 : 
16 : 
16 : 
18 : 
25 : 
30 : 
11 : 
13 : 
13 : 
29 : 
31 : 
26 : 
16 : 
17 : 
17 : 
27 : 
8 : 
31 : 
13 : 
17 : 
31 : 
29 : 
27 : 
29 : 
22 : 
22 : 
17 : 
14 : 
14 : 
22 : 
25 : 
25 : 
29 : 
20 : 
19 : 
21 : 
19 : 
12 : 
22 : 
14 : 
20 : 
29 : 
18 : 
10 : 
25 : 
24 : 
12 : 
23 : 
19 : 
11 : 
21 : 
13 : 
14 : 
18 : 
11 : 
22 : 
25 : 
24 : 
9 : 
15 : 
10 : 
31 : 
31 : 
22 : 
24 : 
20 : 
27 : 
11 : 
15 : 
15 : 
26 : 
29 : 
29 : 
29 : 
29 : 
10 : 
14 : 
13 : 
13 : 
8 : 
13 : 
14 : 
12 : 
25 : 
13 : 
30 : 
29 : 
17 : 
12 : 
24 : 
19 : 
20 : 
20 : 
20 : 
25 : 
25 : 
25 : 
28 : 
28 : 
28 : 
20 : 
28 : 
26 : 
26 : 
12 : 
12 : 
12 : 
26 : 
28 : 
15 : 
11 : 
20 : 
12 : 
10 : 
10 : 
21 : 
24 : 
24 : 
30 : 
30 : 
24 : 
15 : 
26 : 
27 : 
27 : 
27 : 
10 : 
24 : 
8 : 
30 : 
27 : 
24 : 
10 : 
19 : 
19 : 
19 : 
30 : 
13 : 
31 : 
8 : 
19 : 
16 : 
26 : 
10 : 
10 : 
8 : 
30 : 
16 : 
12 : 
30 : 
23 : 
22 : 
27 : 
12 : 
24 : 
24 : 
15 : 
15 : 
15 : 
10 : 
11 : 
11 : 
10 : 
11 : 
25 : 
23 : 
11 : 
14 : 
14 : 
28 : 
31 : 
20 : 
20 : 
20 : 
11 : 
31 : 
20 : 
10 : 
14 : 
20 : 
9 : 
11 : 
16 : 
28 : 
31 : 
18 : 
9 : 
31 : 
15 : 
28 : 
28 : 
9 : 
18 : 
31 : 
28 : 
15 : 
11 : 
21 : 
21 : 
24 : 
21 : 
24 : 
24 : 
10 : 
20 : 
24 : 
12 : 
12 : 
12 : 
12 : 
24 : 
9 : 
9 : 
21 : 
10 : 
28 : 
12 : 
16 : 
16 : 
16 : 
16 : 
28 : 
16 : 
16 : 
20 : 
11 : 
9 : 
9 : 
11 : 
9 : 
11 : 
28 : 
21 : 
23 : 
23 : 
23 : 
27 : 
27 : 
27 : 
31 : 
31 : 
27 : 
14 : 
14 : 
14 : 
14 : 
28 : 
9 : 
23 : 
27 : 
31 : 
19 : 
19 : 
19 : 
19 : 
20 : 
18 : 
23 : 
31 : 
14 : 
13 : 
13 : 
13 : 
13 : 
19 : 
20 : 
13 : 
19 : 
25 : 
25 : 
25 : 
25 : 
17 : 
13 : 
22 : 
10 : 
10 : 
10 : 
23 : 
23 : 
31 : 
31 : 
17 : 
15 : 
15 : 
15 : 
15 : 
16 : 
16 : 
11 : 
22 : 
10 : 
15 : 
24 : 
16 : 
16 : 
25 : 
20 : 
14 : 
11 : 
24 : 
25 : 
20 : 
9 : 
9 : 
9 : 
9 : 
9 : 
22 : 
20 : 
23 : 
16 : 
25 : 
25 : 
24 : 
19 : 
17 : 
9 : 
14 : 
14 : 
23 : 
23 : 
23 : 
19 : 
21 : 
21 : 
21 : 
21 : 
23 : 
12 : 
14 : 
21 : 
12 : 
19 : 
16 : 
31 : 
19 : 
12 : 
16 : 
27 : 
31 : 
15 : 
22 : 
22 : 
22 : 
22 : 
12 : 
9 : 
31 : 
21 : 
27 : 
13 : 
29 : 
29 : 
29 : 
22 : 
19 : 
11 : 
11 : 
11 : 
13 : 
24 : 
24 : 
23 : 
10 : 
10 : 
10 : 
15 : 
11 : 
24 : 
10 : 
12 : 
27 : 
24 : 
31 : 
20 : 
13 : 
18 : 
18 : 
18 : 
12 : 
18 : 
25 : 
31 : 
16 : 
21 : 
21 : 
15 : 
9 : 
29 : 
22 : 
9 : 
9 : 
25 : 
12 : 
12 : 
18 : 
21 : 
23 : 
23 : 
12 : 
13 : 
27 : 
31 : 
31 : 
31 : 
31 : 
19 : 
19 : 
11 : 
9 : 
14 : 
14 : 
13 : 
14 : 
27 : 
12 : 
22 : 
24 : 
24 : 
22 : 
19 : 
28 : 
28 : 
28 : 
13 : 
27 : 
27 : 
25 : 
20 : 
20 : 
20 : 
20 : 
27 : 
28 : 
14 : 
22 : 
20 : 
17 : 
17 : 
17 : 
21 : 
11 : 
28 : 
11 : 
15 : 
15 : 
25 : 
25 : 
13 : 
25 : 
27 : 
12 : 
24 : 
24 : 
17 : 
15 : 
25 : 
23 : 
11 : 
31 : 
17 : 
19 : 
16 : 
16 : 
9 : 
15 : 
24 : 
12 : 
12 : 
16 : 
25 : 
22 : 
15 : 
24 : 
15 : 
25 : 
25 : 
25 : 
12 : 
28 : 
11 : 
22 : 
22 : 
22 : 
22 : 
21 : 
21 : 
21 : 
22 : 
18 : 
21 : 
18 : 
18 : 
18 : 
18 : 
25 : 
31 : 
31 : 
31 : 
12 : 
22 : 
21 : 
23 : 
23 : 
23 : 
31 : 
10 : 
10 : 
10 : 
10 : 
27 : 
20 : 
20 : 
20 : 
20 : 
20 : 
9 : 
19 : 
9 : 
19 : 
9 : 
9 : 
23 : 
28 : 
28 : 
28 : 
31 : 
15 : 
15 : 
21 : 
31 : 
13 : 
13 : 
9 : 
10 : 
19 : 
21 : 
15 : 
18 : 
13 : 
13 : 
25 : 
28 : 
18 : 
14 : 
14 : 
9 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
17 : 
17 : 
17 : 
11 : 
11 : 
11 : 
11 : 
11 : 
18 : 
11 : 
29 : 
29 : 
28 : 
28 : 
14 : 
17 : 
25 : 
23 : 
28 : 
9 : 
29 : 
11 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
9 : 
22 : 
17 : 
18 : 
14 : 
10 : 
11 : 
21 : 
21 : 
21 : 
21 : 
21 : 
25 : 
19 : 
27 : 
27 : 
31 : 
21 : 
27 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
27 : 
10 : 
28 : 
17 : 
12 : 
12 : 
12 : 
29 : 
28 : 
29 : 
31 : 
18 : 
18 : 
18 : 
31 : 
27 : 
12 : 
29 : 
12 : 
18 : 
16 : 
16 : 
16 : 
20 : 
20 : 
20 : 
23 : 
23 : 
23 : 
23 : 
20 : 
17 : 
20 : 
24 : 
24 : 
24 : 
27 : 
27 : 
27 : 
23 : 
16 : 
28 : 
28 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
13 : 
13 : 
13 : 
13 : 
24 : 
21 : 
21 : 
21 : 
21 : 
21 : 
19 : 
19 : 
19 : 
19 : 
21 : 
20 : 
27 : 
13 : 
17 : 
23 : 
29 : 
24 : 
18 : 
16 : 
18 : 
18 : 
17 : 
18 : 
21 : 
16 : 
23 : 
27 : 
10 : 
18 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
13 : 
25 : 
25 : 
29 : 
29 : 
12 : 
12 : 
12 : 
12 : 
29 : 
25 : 
22 : 
22 : 
22 : 
15 : 
15 : 
23 : 
23 : 
Node : startTime, EndTime
