TIMEDOUT
3600
3651
Boogie Dump Took : 1.294767
0,0,0,0,0,0,0,2.476932,2,175,3
0,0,0,0,0,0,0,2.44914,3,92,3
0,0,0,0,0,0,0,2.542476,3,151,2
0,0,0,0,0,0,0,1.894362,3,163,6
0,0,0,0,0,0,0,2.568586,3,193,2
0,0,0,0,0,0,0,2.820744,2,61,1
0,0,0,0,0,0,0,2.649831,3,168,3
0,0,0,0,0,0,0,2.639962,3,138,2
0,0,0,0,0,0,0,2.674392,4,19,3
0,0,0,0,0,0,0,2.457088,3,65,3
0,0,0,0,0,0,0,2.599209,4,29,3
0,0,0,0,0,0,0,2.564525,4,59,3
0,0,0,0,0,0,0,2.665918,4,20,1
0,0,0,0,0,0,0,2.652963,4,30,2
0,0,0,0,0,0,0,2.760349,4,63,2
0,0,0,0,0,0,0,2.610009,3,65,4
0,0,0,0,0,0,0,2.711681,3,60,4
0,0,0,0,0,0,0,2.657756,4,68,3
0,0,0,0,0,0,0,2.497729,4,72,3
0,0,0,0,0,0,0,2.624003,4,71,3
0,0,0,0,0,0,0,2.813626,4,66,1
0,0,0,0,0,0,0,2.590846,3,33,2
0,0,0,0,0,0,0,1.828816,2,25,8
0,0,0,0,0,0,0,2.04424,2,67,6
0,0,0,0,0,0,0,2.081768,3,26,7
0,0,0,0,0,0,0,2.409004,3,28,2
0,0,0,0,0,0,0,2.317883,3,35,4
0,0,0,0,0,0,0,2.405378,3,71,4
0,0,0,0,0,0,0,2.440915,2,68,2
0,0,0,0,0,0,0,2.363578,2,25,1
0,0,0,0,0,0,0,2.323413,2,81,1
0,0,0,0,0,0,0,2.150029,2,32,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3648
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
13 : 
12 : 
14 : 
16 : 
15 : 
17 : 
19 : 
18 : 
20 : 
21 : 
27 : 
25 : 
26 : 
8 : 
9 : 
12 : 
10 : 
22 : 
30 : 
28 : 
11 : 
20 : 
31 : 
24 : 
13 : 
18 : 
17 : 
25 : 
10 : 
29 : 
19 : 
26 : 
21 : 
12 : 
8 : 
23 : 
20 : 
14 : 
15 : 
11 : 
27 : 
13 : 
17 : 
24 : 
16 : 
18 : 
19 : 
14 : 
17 : 
28 : 
18 : 
21 : 
20 : 
30 : 
14 : 
17 : 
29 : 
21 : 
12 : 
19 : 
21 : 
15 : 
9 : 
23 : 
11 : 
21 : 
13 : 
16 : 
30 : 
14 : 
20 : 
18 : 
28 : 
15 : 
9 : 
27 : 
11 : 
23 : 
16 : 
13 : 
17 : 
20 : 
30 : 
19 : 
18 : 
14 : 
19 : 
19 : 
28 : 
27 : 
15 : 
27 : 
9 : 
17 : 
9 : 
19 : 
9 : 
11 : 
23 : 
21 : 
27 : 
15 : 
11 : 
23 : 
9 : 
20 : 
23 : 
16 : 
16 : 
23 : 
16 : 
20 : 
8 : 
11 : 
16 : 
20 : 
30 : 
30 : 
14 : 
14 : 
18 : 
30 : 
29 : 
18 : 
28 : 
8 : 
16 : 
13 : 
28 : 
20 : 
28 : 
18 : 
13 : 
29 : 
30 : 
28 : 
18 : 
19 : 
17 : 
18 : 
14 : 
21 : 
23 : 
17 : 
30 : 
17 : 
28 : 
27 : 
17 : 
15 : 
12 : 
9 : 
18 : 
13 : 
11 : 
20 : 
13 : 
17 : 
19 : 
12 : 
13 : 
23 : 
19 : 
14 : 
16 : 
30 : 
27 : 
9 : 
19 : 
27 : 
18 : 
28 : 
9 : 
27 : 
15 : 
20 : 
19 : 
11 : 
30 : 
15 : 
23 : 
11 : 
21 : 
21 : 
20 : 
21 : 
9 : 
14 : 
21 : 
13 : 
27 : 
30 : 
26 : 
23 : 
14 : 
17 : 
16 : 
11 : 
28 : 
15 : 
11 : 
20 : 
20 : 
21 : 
16 : 
28 : 
26 : 
18 : 
26 : 
14 : 
11 : 
14 : 
18 : 
19 : 
28 : 
23 : 
31 : 
30 : 
13 : 
16 : 
20 : 
26 : 
30 : 
19 : 
15 : 
18 : 
15 : 
9 : 
30 : 
8 : 
26 : 
31 : 
19 : 
19 : 
19 : 
9 : 
21 : 
9 : 
12 : 
17 : 
31 : 
23 : 
27 : 
18 : 
10 : 
28 : 
8 : 
23 : 
17 : 
31 : 
21 : 
19 : 
27 : 
24 : 
23 : 
16 : 
29 : 
14 : 
19 : 
21 : 
22 : 
10 : 
11 : 
30 : 
14 : 
19 : 
19 : 
31 : 
13 : 
17 : 
27 : 
22 : 
26 : 
24 : 
10 : 
30 : 
