TIMEDOUT
3600
1161
Boogie Dump Took : 2.218353
0,0,0,0,0,0,0,25.75375,11,5,13
0,0,0,0,0,0,0,28.842467,13,2,12
0,0,0,0,0,0,0,37.337063,15,2,10
0,0,0,0,0,0,0,31.193128,12,3,10
0,0,0,0,0,0,0,25.992306,12,3,13
0,0,0,0,0,0,0,29.445315,9,5,13
0,0,0,0,0,0,0,19.53565,11,0,13
0,0,0,0,0,0,0,27.483188,12,4,11
0,0,0,0,0,0,0,8.74922,14,1,19
0,0,0,0,0,0,0,23.908457,15,6,16
0,0,0,0,0,0,0,87.302334,15,5,12
0,0,0,0,0,0,0,37.302002,16,0,13
0,0,0,0,0,0,0,4.143509,10,0,20
0,0,0,0,0,0,0,79.085375,17,8,11
0,0,0,0,0,0,0,26.810339,13,1,17
0,0,0,0,0,0,0,92.15086,15,2,15
0,0,0,0,0,0,0,23.522555,17,0,11
0,0,0,0,0,0,0,93.60608,13,0,15
0,0,0,0,0,0,0,56.957536,12,6,6
0,0,0,0,0,0,0,77.948268,14,1,10
0,0,0,0,0,0,0,81.94765,14,1,19
0,0,0,0,0,0,0,82.630346,15,1,17
0,0,0,0,0,0,0,9.358682,15,0,9
0,0,0,0,0,0,0,57.4666,14,6,8
0,0,0,0,0,0,0,60.508028,12,3,23
0,0,0,0,0,0,0,31.699575,11,1,24
0,0,0,0,0,0,0,63.770083,16,5,12
0,0,0,0,0,0,0,46.653872,14,0,16
0,0,0,0,0,0,0,74.695296,18,7,7
0,0,0,0,0,0,0,17.849946,15,1,14
0,0,0,0,0,0,0,59.585793,15,2,12
0,0,0,0,0,0,0,81.606561,14,5,15
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1158
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
17 : 
18 : 
20 : 
21 : 
19 : 
24 : 
22 : 
23 : 
26 : 
28 : 
27 : 
29 : 
10 : 
13 : 
25 : 
30 : 
11 : 
31 : 
14 : 
18 : 
8 : 
16 : 
15 : 
20 : 
17 : 
19 : 
9 : 
24 : 
25 : 
22 : 
27 : 
26 : 
10 : 
30 : 
28 : 
21 : 
23 : 
13 : 
14 : 
11 : 
16 : 
15 : 
29 : 
17 : 
18 : 
20 : 
22 : 
9 : 
25 : 
8 : 
26 : 
27 : 
31 : 
28 : 
14 : 
30 : 
12 : 
13 : 
19 : 
21 : 
10 : 
11 : 
23 : 
18 : 
22 : 
29 : 
16 : 
25 : 
9 : 
26 : 
8 : 
20 : 
28 : 
27 : 
14 : 
21 : 
12 : 
23 : 
11 : 
13 : 
10 : 
30 : 
29 : 
16 : 
8 : 
26 : 
20 : 
17 : 
9 : 
15 : 
12 : 
10 : 
27 : 
13 : 
19 : 
16 : 
29 : 
14 : 
30 : 
25 : 
28 : 
21 : 
26 : 
15 : 
31 : 
14 : 
17 : 
22 : 
27 : 
10 : 
11 : 
8 : 
16 : 
19 : 
23 : 
13 : 
29 : 
24 : 
27 : 
26 : 
20 : 
10 : 
30 : 
14 : 
21 : 
22 : 
19 : 
28 : 
17 : 
16 : 
23 : 
8 : 
25 : 
29 : 
26 : 
13 : 
24 : 
11 : 
9 : 
22 : 
20 : 
31 : 
19 : 
16 : 
8 : 
9 : 
11 : 
28 : 
31 : 
21 : 
19 : 
9 : 
13 : 
28 : 
29 : 
15 : 
25 : 
23 : 
22 : 
30 : 
13 : 
12 : 
10 : 
21 : 
15 : 
11 : 
28 : 
22 : 
9 : 
31 : 
16 : 
29 : 
10 : 
23 : 
8 : 
16 : 
19 : 
24 : 
31 : 
12 : 
20 : 
11 : 
13 : 
28 : 
16 : 
14 : 
14 : 
23 : 
18 : 
17 : 
30 : 
8 : 
11 : 
29 : 
20 : 
24 : 
26 : 
15 : 
22 : 
19 : 
30 : 
17 : 
28 : 
15 : 
24 : 
8 : 
18 : 
12 : 
18 : 
27 : 
22 : 
21 : 
19 : 
30 : 
9 : 
28 : 
16 : 
29 : 
8 : 
30 : 
15 : 
25 : 
18 : 
10 : 
23 : 
26 : 
31 : 
24 : 
17 : 
21 : 
22 : 
13 : 
16 : 
30 : 
25 : 
27 : 
29 : 
15 : 
26 : 
22 : 
11 : 
30 : 
29 : 
23 : 
27 : 
10 : 
31 : 
19 : 
21 : 
11 : 
26 : 
23 : 
28 : 
9 : 
20 : 
30 : 
21 : 
18 : 
12 : 
28 : 
14 : 
8 : 
29 : 
27 : 
31 : 
24 : 
13 : 
23 : 
26 : 
25 : 
20 : 
8 : 
19 : 
9 : 
21 : 
20 : 
12 : 
15 : 
22 : 
18 : 
28 : 
14 : 
16 : 
17 : 
13 : 
11 : 
29 : 
27 : 
26 : 
24 : 
10 : 
21 : 
30 : 
13 : 
20 : 
28 : 
16 : 
9 : 
17 : 
18 : 
15 : 
14 : 
31 : 
11 : 
25 : 
27 : 
24 : 
26 : 
30 : 
23 : 
28 : 
21 : 
13 : 
20 : 
19 : 
10 : 
17 : 
15 : 
31 : 
18 : 
9 : 
26 : 
26 : 
18 : 
31 : 
26 : 
18 : 
9 : 
18 : 
9 : 
10 : 
18 : 
26 : 
9 : 
10 : 
9 : 
31 : 
10 : 
31 : 
9 : 
15 : 
15 : 
10 : 
13 : 
13 : 
13 : 
31 : 
24 : 
24 : 
26 : 
13 : 
10 : 
31 : 
24 : 
9 : 
13 : 
18 : 
28 : 
28 : 
28 : 
13 : 
31 : 
28 : 
23 : 
28 : 
23 : 
23 : 
23 : 
28 : 
13 : 
13 : 
23 : 
28 : 
Node : startTime, EndTime
