TIMEDOUT
3600
1629
Boogie Dump Took : 1.452242
0,0,0,0,0,0,0,7.072649,3,26,4
0,0,0,0,0,0,0,7.549339,5,15,6
0,0,0,0,0,0,0,7.552954,4,39,3
0,0,0,0,0,0,0,7.203051,4,15,5
0,0,0,0,0,0,0,7.375419,4,15,3
0,0,0,0,0,0,0,7.578869,2,39,3
0,0,0,0,0,0,0,6.868357,6,28,4
0,0,0,0,0,0,0,6.736213,3,45,3
0,0,0,0,0,0,0,6.007498,4,43,8
0,0,0,0,0,0,0,5.872521,6,31,5
0,0,0,0,0,0,0,5.609878,6,18,7
0,0,0,0,0,0,0,6.124791,6,11,9
0,0,0,0,0,0,0,6.362923,8,44,6
0,0,0,0,0,0,0,6.182331,6,11,7
0,0,0,0,0,0,0,5.943201,8,21,6
0,0,0,0,0,0,0,6.338364,7,21,6
0,0,0,0,0,0,0,6.236113,6,33,6
0,0,0,0,0,0,0,6.191504,6,34,7
0,0,0,0,0,0,0,6.54208,6,42,4
0,0,0,0,0,0,0,5.519405,5,16,5
0,0,0,0,0,0,0,5.812102,5,44,10
0,0,0,0,0,0,0,5.862685,4,36,6
0,0,0,0,0,0,0,6.424316,7,7,5
0,0,0,0,0,0,0,6.494065,6,53,5
0,0,0,0,0,0,0,6.49345,6,17,5
0,0,0,0,0,0,0,5.909009,8,44,6
0,0,0,0,0,0,0,6.483737,7,31,6
0,0,0,0,0,0,0,5.416726,8,14,5
0,0,0,0,0,0,0,5.228081,6,41,10
0,0,0,0,0,0,0,5.751669,8,21,5
0,0,0,0,0,0,0,6.336103,7,38,6
0,0,0,0,0,0,0,6.412835,7,34,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1626
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
13 : 
12 : 
14 : 
15 : 
16 : 
17 : 
18 : 
20 : 
22 : 
21 : 
24 : 
19 : 
23 : 
26 : 
25 : 
28 : 
29 : 
27 : 
30 : 
10 : 
8 : 
31 : 
11 : 
13 : 
12 : 
9 : 
14 : 
15 : 
16 : 
17 : 
18 : 
22 : 
21 : 
23 : 
24 : 
20 : 
19 : 
26 : 
30 : 
25 : 
28 : 
29 : 
27 : 
31 : 
9 : 
22 : 
11 : 
8 : 
17 : 
14 : 
18 : 
23 : 
15 : 
12 : 
30 : 
25 : 
24 : 
31 : 
26 : 
22 : 
29 : 
13 : 
11 : 
20 : 
29 : 
18 : 
15 : 
31 : 
10 : 
28 : 
23 : 
30 : 
9 : 
17 : 
31 : 
29 : 
12 : 
9 : 
26 : 
10 : 
16 : 
14 : 
22 : 
17 : 
9 : 
26 : 
15 : 
24 : 
29 : 
12 : 
13 : 
22 : 
28 : 
25 : 
14 : 
16 : 
29 : 
25 : 
26 : 
24 : 
14 : 
27 : 
12 : 
23 : 
18 : 
15 : 
16 : 
20 : 
25 : 
27 : 
21 : 
31 : 
30 : 
27 : 
10 : 
30 : 
28 : 
13 : 
12 : 
11 : 
27 : 
17 : 
25 : 
13 : 
23 : 
31 : 
29 : 
14 : 
19 : 
26 : 
26 : 
15 : 
18 : 
8 : 
28 : 
28 : 
29 : 
27 : 
18 : 
21 : 
17 : 
17 : 
16 : 
20 : 
9 : 
10 : 
30 : 
23 : 
28 : 
24 : 
12 : 
13 : 
25 : 
13 : 
12 : 
19 : 
15 : 
21 : 
14 : 
22 : 
12 : 
30 : 
9 : 
10 : 
