NOK
32.210889
241
Boogie Dump Took : 1.296338
0.000246
1.926036
0.126558190871369
0,0,0,0,0,0,0,2.66606,3,0,4
0,0,0,0,0,0,0,2.561195,3,0,7
0,0,0,0,0,0,0,3.005533,8,2,6
0,0,0,0,0,0,0,2.617206,3,0,7
0,0,0,0,0,0,0,2.489794,8,2,10
0,0,0,0,0,0,0,3.361089,10,2,7
0,0,0,0,0,0,0,3.512925,8,2,5
0,0,0,0,0,0,0,3.269778,7,2,4
0,0,0,0,0,0,0,4.011931,11,0,6
0,0,0,0,0,0,0,2.707268,10,1,6
0,0,0,0,0,0,0,3.064561,10,0,8
0,0,0,0,0,0,0,2.675664,7,1,6
0,0,0,0,0,0,0,2.506683,3,0,8
0,0,0,0,0,0,0,2.430624,3,0,8
0,0,0,0,0,0,0,3.350997,10,0,5
0,0,0,0,0,0,0,3.150721,11,0,7
0,0,0,0,0,0,0,2.468183,4,0,12
0,0,0,0,0,0,0,2.389244,5,2,8
0,0,0,0,0,0,0,3.055043,8,1,6
0,0,0,0,0,0,0,2.645115,4,0,5
0,0,0,0,0,0,0,3.571693,10,1,7
0,0,0,0,0,0,0,3.153226,12,0,7
0,0,0,0,0,0,0,3.172377,10,0,7
0,0,0,0,0,0,0,2.297438,7,0,13
0,0,0,0,0,0,0,3.116141,11,0,2
0,0,0,0,0,0,0,2.203657,4,0,7
0,0,0,0,0,0,0,2.357059,6,0,9
0,0,0,0,0,0,0,2.951181,6,0,8
0,0,0,0,0,0,0,2.110159,2,0,7
0,0,0,0,0,0,0,2.167078,4,0,3
0,0,0,0,0,0,0,2.369891,3,0,5
0,0,0,0,0,0,0,2.85921,7,0,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 238
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
13 : 
15 : 
14 : 
16 : 
19 : 
17 : 
18 : 
20 : 
23 : 
8 : 
25 : 
26 : 
24 : 
27 : 
9 : 
16 : 
21 : 
22 : 
20 : 
30 : 
17 : 
25 : 
24 : 
29 : 
9 : 
21 : 
12 : 
15 : 
8 : 
31 : 
13 : 
20 : 
18 : 
10 : 
24 : 
16 : 
28 : 
11 : 
14 : 
21 : 
25 : 
17 : 
22 : 
23 : 
30 : 
27 : 
15 : 
8 : 
21 : 
10 : 
19 : 
24 : 
11 : 
23 : 
9 : 
22 : 
31 : 
15 : 
11 : 
19 : 
8 : 
10 : 
27 : 
21 : 
18 : 
14 : 
9 : 
20 : 
24 : 
23 : 
11 : 
18 : 
22 : 
15 : 
27 : 
10 : 
24 : 
21 : 
14 : 
11 : 
9 : 
20 : 
31 : 
8 : 
21 : 
18 : 
23 : 
24 : 
22 : 
9 : 
15 : 
18 : 
20 : 
31 : 
14 : 
26 : 
10 : 
24 : 
9 : 
27 : 
22 : 
21 : 
20 : 
14 : 
8 : 
15 : 
10 : 
26 : 
31 : 
22 : 
14 : 
18 : 
20 : 
24 : 
10 : 
8 : 
21 : 
9 : 
22 : 
15 : 
31 : 
29 : 
26 : 
11 : 
8 : 
20 : 
10 : 
21 : 
18 : 
14 : 
22 : 
15 : 
17 : 
17 : 
24 : 
8 : 
9 : 
14 : 
20 : 
21 : 
15 : 
26 : 
23 : 
29 : 
17 : 
22 : 
Node : startTime, EndTime
