NOK
32.152886
133
Boogie Dump Took : 1.945961
0.000218
1.937416
0.223015443609023
0,0,0,0,0,0,0,3.128548,2,0,1
0,0,0,0,0,0,0,2.880518,3,1,1
0,0,0,0,0,0,0,2.985897,4,1,1
0,0,0,0,0,0,0,1.44775,1,2,7
0,0,0,0,0,0,0,2.815208,2,0,3
0,0,0,0,0,0,0,2.901712,3,2,2
0,0,0,0,0,0,0,2.79279,2,1,2
0,0,0,0,0,0,0,2.775416,1,1,1
0,0,0,0,0,0,0,3.187946,2,1,3
0,0,0,0,0,0,0,3.27161,3,0,3
0,0,0,0,0,0,0,3.029354,3,0,2
0,0,0,0,0,0,0,3.301992,2,1,2
0,0,0,0,0,0,0,3.256153,3,1,2
0,0,0,0,0,0,0,3.296089,2,1,2
0,0,0,0,0,0,0,3.309058,3,0,2
0,0,0,0,0,0,0,3.160965,2,0,3
0,0,0,0,0,0,0,3.207971,3,2,1
0,0,0,0,0,0,0,3.417963,2,1,1
0,0,0,0,0,0,0,3.407226,4,0,1
0,0,0,0,0,0,0,3.459948,2,0,1
0,0,0,0,0,0,0,3.495054,4,1,2
0,0,0,0,0,0,0,3.436854,5,1,1
0,0,0,0,0,0,0,3.267857,2,1,2
0,0,0,0,0,0,0,3.360447,3,0,3
0,0,0,0,0,0,0,2.034876,2,1,6
0,0,0,0,0,0,0,2.178297,2,1,6
0,0,0,0,0,0,0,2.206994,1,2,5
0,0,0,0,0,0,0,2.679575,2,1,3
0,0,0,0,0,0,0,3.063378,3,1,1
0,0,0,0,0,0,0,2.817515,1,0,2
0,0,0,0,0,0,0,2.88508,2,2,1
0,0,0,0,0,0,0,2.945733,1,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 130
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
13 : 
11 : 
14 : 
17 : 
15 : 
18 : 
16 : 
19 : 
20 : 
21 : 
22 : 
23 : 
9 : 
28 : 
21 : 
18 : 
20 : 
16 : 
21 : 
30 : 
18 : 
28 : 
28 : 
24 : 
25 : 
21 : 
23 : 
26 : 
20 : 
27 : 
10 : 
16 : 
12 : 
12 : 
27 : 
13 : 
14 : 
30 : 
30 : 
25 : 
26 : 
21 : 
17 : 
22 : 
24 : 
20 : 
16 : 
11 : 
8 : 
Node : startTime, EndTime
