TIMEDOUT
3600
1910
Boogie Dump Took : 1.183455
0,0,0,0,0,0,0,6.798635,10,41,11
0,0,0,0,0,0,0,8.192136,10,15,9
0,0,0,0,0,0,0,7.749707,13,21,8
0,0,0,0,0,0,0,6.995291,8,46,15
0,0,0,0,0,0,0,7.090283,11,45,14
0,0,0,0,0,0,0,7.683018,10,45,13
0,0,0,0,0,0,0,8.119531,12,42,8
0,0,0,0,0,0,0,7.866045,12,47,8
0,0,0,0,0,0,0,16.080654,18,42,15
0,0,0,0,0,0,0,14.58196,16,60,17
0,0,0,0,0,0,0,15.262008,16,43,17
0,0,0,0,0,0,0,15.103858,15,1,12
0,0,0,0,0,0,0,13.130229,11,49,17
0,0,0,0,0,0,0,14.122442,14,57,16
0,0,0,0,0,0,0,17.467525,15,35,14
0,0,0,0,0,0,0,14.78434,13,47,12
0,0,0,0,0,0,0,14.425265,16,50,16
0,0,0,0,0,0,0,16.87213,17,48,14
0,0,0,0,0,0,0,15.484906,13,52,17
0,0,0,0,0,0,0,16.399785,13,56,7
0,0,0,0,0,0,0,17.300255,17,41,10
0,0,0,0,0,0,0,15.716686,16,49,13
0,0,0,0,0,0,0,15.953318,12,43,9
0,0,0,0,0,0,0,14.624988,14,45,18
0,0,0,0,0,0,0,13.932845,13,54,16
0,0,0,0,0,0,0,16.394195,16,55,11
0,0,0,0,0,0,0,14.782489,14,54,18
0,0,0,0,0,0,0,12.30745,12,62,11
0,0,0,0,0,0,0,14.276302,14,37,10
0,0,0,0,0,0,0,15.16202,15,59,13
0,0,0,0,0,0,0,13.973538,16,41,22
0,0,0,0,0,0,0,16.005853,12,54,20
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1907
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
14 : 
13 : 
12 : 
16 : 
11 : 
15 : 
19 : 
18 : 
17 : 
20 : 
22 : 
21 : 
24 : 
23 : 
25 : 
9 : 
28 : 
10 : 
26 : 
29 : 
13 : 
11 : 
19 : 
17 : 
31 : 
8 : 
25 : 
10 : 
18 : 
26 : 
16 : 
20 : 
27 : 
23 : 
21 : 
10 : 
29 : 
19 : 
17 : 
18 : 
12 : 
25 : 
31 : 
24 : 
28 : 
30 : 
20 : 
27 : 
26 : 
23 : 
15 : 
11 : 
16 : 
14 : 
9 : 
13 : 
29 : 
8 : 
22 : 
26 : 
19 : 
25 : 
30 : 
17 : 
10 : 
27 : 
15 : 
28 : 
21 : 
24 : 
20 : 
16 : 
23 : 
11 : 
8 : 
14 : 
29 : 
30 : 
25 : 
22 : 
13 : 
19 : 
17 : 
9 : 
28 : 
10 : 
20 : 
12 : 
26 : 
21 : 
15 : 
23 : 
24 : 
27 : 
14 : 
16 : 
25 : 
22 : 
13 : 
8 : 
19 : 
31 : 
11 : 
20 : 
9 : 
17 : 
18 : 
29 : 
15 : 
26 : 
28 : 
12 : 
27 : 
10 : 
25 : 
22 : 
16 : 
21 : 
13 : 
31 : 
14 : 
19 : 
8 : 
20 : 
17 : 
24 : 
23 : 
9 : 
29 : 
11 : 
18 : 
12 : 
16 : 
30 : 
10 : 
21 : 
28 : 
26 : 
25 : 
14 : 
15 : 
19 : 
13 : 
27 : 
8 : 
22 : 
9 : 
31 : 
29 : 
23 : 
20 : 
11 : 
24 : 
18 : 
17 : 
12 : 
21 : 
30 : 
16 : 
28 : 
