TIMEDOUT
3600
3817
Boogie Dump Took : 5.367165
0,0,0,0,0,0,0,5.594346,6,226,2
0,0,0,0,0,0,0,4.172877,4,232,6
0,0,0,0,0,0,0,3.72523,2,187,8
0,0,0,0,0,0,0,4.90139,5,225,5
0,0,0,0,0,0,0,4.585333,4,127,6
0,0,0,0,0,0,0,4.66612,4,233,3
0,0,0,0,0,0,0,5.033246,4,223,3
0,0,0,0,0,0,0,5.595924,4,160,0
0,0,0,0,0,0,0,4.777039,9,69,5
0,0,0,0,0,0,0,4.256639,7,52,7
0,0,0,0,0,0,0,4.688307,7,81,3
0,0,0,0,0,0,0,2.99007,2,66,12
0,0,0,0,0,0,0,4.710819,8,26,9
0,0,0,0,0,0,0,4.388072,4,22,7
0,0,0,0,0,0,0,5.301708,7,73,7
0,0,0,0,0,0,0,4.379941,5,72,3
0,0,0,0,0,0,0,4.883518,7,67,2
0,0,0,0,0,0,0,4.366387,9,69,8
0,0,0,0,0,0,0,4.316591,6,48,6
0,0,0,0,0,0,0,3.868705,5,62,9
0,0,0,0,0,0,0,4.743784,5,45,2
0,0,0,0,0,0,0,2.922557,2,42,12
0,0,0,0,0,0,0,5.15357,12,95,1
0,0,0,0,0,0,0,3.359212,3,77,8
0,0,0,0,0,0,0,4.348481,5,70,3
0,0,0,0,0,0,0,2.99091,2,23,13
0,0,0,0,0,0,0,4.433564,6,64,0
0,0,0,0,0,0,0,3.724108,8,72,6
0,0,0,0,0,0,0,3.86498,7,103,5
0,0,0,0,0,0,0,4.336419,5,66,5
0,0,0,0,0,0,0,3.828942,5,49,2
0,0,0,0,0,0,0,3.893923,5,63,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3814
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
14 : 
11 : 
13 : 
15 : 
16 : 
18 : 
17 : 
22 : 
24 : 
19 : 
10 : 
20 : 
8 : 
14 : 
13 : 
21 : 
26 : 
12 : 
18 : 
15 : 
16 : 
29 : 
25 : 
31 : 
19 : 
17 : 
8 : 
28 : 
9 : 
30 : 
20 : 
24 : 
27 : 
22 : 
14 : 
10 : 
13 : 
12 : 
26 : 
15 : 
29 : 
16 : 
18 : 
8 : 
17 : 
31 : 
23 : 
19 : 
22 : 
14 : 
20 : 
9 : 
10 : 
28 : 
26 : 
24 : 
27 : 
16 : 
12 : 
18 : 
19 : 
22 : 
9 : 
30 : 
27 : 
24 : 
17 : 
12 : 
29 : 
8 : 
20 : 
31 : 
23 : 
22 : 
17 : 
14 : 
29 : 
27 : 
10 : 
30 : 
18 : 
26 : 
17 : 
31 : 
30 : 
24 : 
23 : 
9 : 
12 : 
16 : 
17 : 
26 : 
14 : 
22 : 
27 : 
17 : 
9 : 
10 : 
22 : 
30 : 
16 : 
27 : 
15 : 
28 : 
8 : 
18 : 
19 : 
24 : 
27 : 
23 : 
28 : 
22 : 
31 : 
10 : 
20 : 
26 : 
28 : 
27 : 
14 : 
9 : 
16 : 
31 : 
30 : 
8 : 
12 : 
8 : 
26 : 
15 : 
8 : 
12 : 
17 : 
16 : 
19 : 
10 : 
27 : 
29 : 
8 : 
20 : 
28 : 
12 : 
17 : 
18 : 
14 : 
19 : 
22 : 
30 : 
16 : 
15 : 
8 : 
23 : 
29 : 
24 : 
20 : 
26 : 
9 : 
15 : 
17 : 
14 : 
24 : 
30 : 
29 : 
23 : 
9 : 
8 : 
18 : 
31 : 
10 : 
28 : 
22 : 
9 : 
20 : 
16 : 
11 : 
12 : 
18 : 
23 : 
31 : 
31 : 
15 : 
12 : 
30 : 
11 : 
24 : 
16 : 
23 : 
26 : 
20 : 
27 : 
18 : 
22 : 
31 : 
27 : 
27 : 
9 : 
12 : 
14 : 
28 : 
8 : 
31 : 
27 : 
11 : 
15 : 
22 : 
30 : 
14 : 
12 : 
8 : 
8 : 
19 : 
28 : 
22 : 
28 : 
9 : 
28 : 
10 : 
17 : 
27 : 
14 : 
10 : 
12 : 
19 : 
28 : 
8 : 
10 : 
22 : 
11 : 
17 : 
14 : 
16 : 
15 : 
29 : 
20 : 
24 : 
22 : 
17 : 
19 : 
23 : 
22 : 
29 : 
9 : 
31 : 
24 : 
30 : 
23 : 
16 : 
10 : 
18 : 
30 : 
26 : 
