TIMEDOUT
3600
669
Boogie Dump Took : 1.754851
0,0,0,0,0,0,0,15.790649,10,4,5
0,0,0,0,0,0,0,3.789222,5,3,6
0,0,0,0,0,0,0,3.38312,6,16,10
0,0,0,0,0,0,0,9.742324,5,3,4
0,0,0,0,0,0,0,9.462773,7,1,8
0,0,0,0,0,0,0,4.632855,3,4,5
0,0,0,0,0,0,0,12.623518,8,0,6
0,0,0,0,0,0,0,15.313725,5,0,5
0,0,0,0,0,0,0,24.790861,14,5,9
0,0,0,0,0,0,0,25.371598,14,1,13
0,0,0,0,0,0,0,19.22807,17,9,19
0,0,0,0,0,0,0,25.560913,15,17,13
0,0,0,0,0,0,0,13.757905,14,2,13
0,0,0,0,0,0,0,19.35626,12,2,17
0,0,0,0,0,0,0,3.59149,6,0,5
0,0,0,0,0,0,0,24.306018,17,6,18
0,0,0,0,0,0,0,3.563789,4,1,12
0,0,0,0,0,0,0,26.046338,16,8,16
0,0,0,0,0,0,0,28.226658,14,0,12
0,0,0,0,0,0,0,22.238776,14,1,17
0,0,0,0,0,0,0,15.712176,11,9,14
0,0,0,0,0,0,0,26.083734,17,10,14
0,0,0,0,0,0,0,3.627993,4,0,4
0,0,0,0,0,0,0,9.539175,15,6,10
0,0,0,0,0,0,0,20.435972,12,2,11
0,0,0,0,0,0,0,16.204869,13,3,13
0,0,0,0,0,0,0,17.054951,6,8,7
0,0,0,0,0,0,0,27.480705,16,3,15
0,0,0,0,0,0,0,24.178198,18,7,13
0,0,0,0,0,0,0,22.642779,11,1,10
0,0,0,0,0,0,0,26.798651,13,2,13
0,0,0,0,0,0,0,20.858984,13,5,15
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 666
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
13 : 
14 : 
16 : 
18 : 
19 : 
22 : 
20 : 
21 : 
25 : 
17 : 
28 : 
27 : 
23 : 
24 : 
18 : 
21 : 
9 : 
17 : 
12 : 
11 : 
25 : 
10 : 
26 : 
20 : 
24 : 
28 : 
15 : 
12 : 
17 : 
9 : 
22 : 
14 : 
30 : 
24 : 
23 : 
19 : 
18 : 
25 : 
8 : 
29 : 
10 : 
27 : 
22 : 
21 : 
14 : 
9 : 
11 : 
29 : 
27 : 
17 : 
20 : 
27 : 
23 : 
18 : 
28 : 
30 : 
21 : 
19 : 
10 : 
14 : 
30 : 
23 : 
14 : 
21 : 
17 : 
21 : 
23 : 
25 : 
20 : 
10 : 
30 : 
23 : 
29 : 
31 : 
19 : 
25 : 
10 : 
21 : 
28 : 
9 : 
18 : 
23 : 
10 : 
30 : 
13 : 
15 : 
19 : 
29 : 
18 : 
9 : 
28 : 
25 : 
17 : 
19 : 
16 : 
23 : 
13 : 
15 : 
31 : 
11 : 
10 : 
29 : 
17 : 
27 : 
8 : 
24 : 
9 : 
23 : 
11 : 
28 : 
12 : 
15 : 
8 : 
13 : 
24 : 
25 : 
10 : 
31 : 
23 : 
15 : 
12 : 
18 : 
29 : 
28 : 
11 : 
8 : 
16 : 
20 : 
25 : 
15 : 
17 : 
23 : 
24 : 
27 : 
13 : 
19 : 
10 : 
30 : 
31 : 
8 : 
28 : 
9 : 
29 : 
12 : 
18 : 
21 : 
11 : 
25 : 
27 : 
15 : 
17 : 
24 : 
31 : 
10 : 
28 : 
19 : 
11 : 
10 : 
