OK
1561.019561
1203
Boogie Dump Took : 1.370282
0.000275
23.26054
1.29339462177889
0,0,0,0,0,0,0,178.557627,25,17,24
0,0,0,0,0,0,0,135.236619,28,19,26
0,0,0,0,0,0,0,108.835454,23,22,22
0,0,0,0,0,0,0,116.720469,24,20,32
0,0,0,0,0,0,0,127.139921,25,22,22
0,0,0,0,0,0,0,55.39484,24,16,24
0,0,0,0,0,0,0,123.886113,26,24,23
0,0,0,0,0,0,0,101.41771,24,16,26
0,0,0,0,0,0,0,20.158701,25,9,34
0,0,0,0,0,0,0,20.085922,26,14,25
0,0,0,0,0,0,0,36.342452,27,9,29
0,0,0,0,0,0,0,23.743291,29,9,24
0,0,0,0,0,0,0,22.22783,21,5,22
0,0,0,0,0,0,0,17.195189,24,10,23
0,0,0,0,0,0,0,17.333264,23,13,25
0,0,0,0,0,0,0,44.237367,26,12,29
0,0,0,0,0,0,0,27.802179,28,11,18
0,0,0,0,0,0,0,19.280954,27,8,26
0,0,0,0,0,0,0,16.614142,26,15,21
0,0,0,0,0,0,0,41.789983,26,10,27
0,0,0,0,0,0,0,28.792461,22,10,19
0,0,0,0,0,0,0,35.068144,22,9,21
0,0,0,0,0,0,0,19.650646,26,9,28
0,0,0,0,0,0,0,42.052223,25,14,22
0,0,0,0,0,0,0,34.709408,24,9,31
0,0,0,0,0,0,0,14.528362,23,13,35
0,0,0,0,0,0,0,32.188108,25,12,16
0,0,0,0,0,0,0,32.958005,26,12,21
0,0,0,0,0,0,0,17.323834,25,11,30
0,0,0,0,0,0,0,17.504578,22,7,24
0,0,0,0,0,0,0,21.820689,23,10,21
0,0,0,0,0,0,0,25.780896,22,13,19
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1200
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
9 : 
12 : 
10 : 
13 : 
14 : 
16 : 
15 : 
19 : 
18 : 
17 : 
20 : 
21 : 
26 : 
22 : 
11 : 
23 : 
9 : 
13 : 
28 : 
8 : 
15 : 
27 : 
16 : 
25 : 
31 : 
14 : 
19 : 
18 : 
11 : 
26 : 
24 : 
22 : 
21 : 
9 : 
10 : 
13 : 
23 : 
17 : 
16 : 
27 : 
8 : 
12 : 
28 : 
25 : 
15 : 
19 : 
18 : 
24 : 
21 : 
9 : 
13 : 
30 : 
26 : 
14 : 
17 : 
8 : 
29 : 
22 : 
27 : 
11 : 
10 : 
16 : 
19 : 
9 : 
25 : 
23 : 
18 : 
20 : 
30 : 
29 : 
31 : 
14 : 
12 : 
15 : 
24 : 
26 : 
17 : 
11 : 
16 : 
28 : 
8 : 
27 : 
9 : 
18 : 
23 : 
22 : 
25 : 
30 : 
31 : 
20 : 
14 : 
13 : 
29 : 
24 : 
17 : 
10 : 
26 : 
27 : 
12 : 
21 : 
18 : 
9 : 
31 : 
23 : 
15 : 
28 : 
11 : 
24 : 
29 : 
13 : 
8 : 
14 : 
17 : 
27 : 
10 : 
23 : 
16 : 
21 : 
22 : 
19 : 
28 : 
20 : 
18 : 
30 : 
26 : 
31 : 
13 : 
11 : 
23 : 
17 : 
14 : 
10 : 
16 : 
12 : 
21 : 
22 : 
15 : 
19 : 
18 : 
27 : 
8 : 
24 : 
9 : 
26 : 
31 : 
29 : 
30 : 
10 : 
17 : 
25 : 
13 : 
20 : 
21 : 
14 : 
27 : 
15 : 
18 : 
23 : 
24 : 
22 : 
28 : 
8 : 
19 : 
16 : 
12 : 
9 : 
11 : 
30 : 
27 : 
29 : 
20 : 
13 : 
26 : 
17 : 
25 : 
21 : 
31 : 
10 : 
18 : 
15 : 
23 : 
22 : 
19 : 
14 : 
27 : 
28 : 
12 : 
30 : 
16 : 
20 : 
8 : 
29 : 
24 : 
11 : 
26 : 
17 : 
13 : 
21 : 
9 : 
25 : 
18 : 
15 : 
23 : 
19 : 
31 : 
22 : 
10 : 
27 : 
14 : 
12 : 
30 : 
20 : 
8 : 
28 : 
16 : 
29 : 
26 : 
13 : 
11 : 
25 : 
17 : 
21 : 
24 : 
23 : 
9 : 
15 : 
22 : 
27 : 
18 : 
31 : 
20 : 
10 : 
19 : 
28 : 
30 : 
25 : 
12 : 
29 : 
8 : 
11 : 
14 : 
16 : 
27 : 
22 : 
13 : 
19 : 
26 : 
21 : 
18 : 
15 : 
10 : 
9 : 
17 : 
25 : 
24 : 
20 : 
11 : 
31 : 
29 : 
30 : 
28 : 
23 : 
12 : 
8 : 
19 : 
22 : 
21 : 
18 : 
9 : 
27 : 
26 : 
15 : 
31 : 
10 : 
14 : 
11 : 
17 : 
28 : 
29 : 
12 : 
16 : 
22 : 
30 : 
25 : 
19 : 
18 : 
26 : 
24 : 
21 : 
27 : 
20 : 
23 : 
9 : 
28 : 
15 : 
31 : 
8 : 
16 : 
14 : 
12 : 
30 : 
17 : 
11 : 
19 : 
29 : 
24 : 
26 : 
25 : 
22 : 
18 : 
10 : 
27 : 
9 : 
21 : 
14 : 
15 : 
16 : 
12 : 
23 : 
19 : 
29 : 
8 : 
30 : 
11 : 
31 : 
24 : 
26 : 
17 : 
10 : 
18 : 
25 : 
9 : 
27 : 
12 : 
22 : 
14 : 
21 : 
20 : 
28 : 
16 : 
23 : 
29 : 
8 : 
26 : 
15 : 
19 : 
24 : 
11 : 
10 : 
18 : 
31 : 
25 : 
13 : 
20 : 
9 : 
28 : 
27 : 
16 : 
8 : 
15 : 
22 : 
17 : 
14 : 
10 : 
30 : 
19 : 
26 : 
24 : 
11 : 
27 : 
18 : 
16 : 
23 : 
29 : 
13 : 
10 : 
19 : 
15 : 
30 : 
8 : 
28 : 
17 : 
25 : 
16 : 
18 : 
11 : 
26 : 
14 : 
15 : 
30 : 
22 : 
12 : 
23 : 
24 : 
29 : 
21 : 
13 : 
17 : 
28 : 
8 : 
23 : 
18 : 
26 : 
13 : 
29 : 
10 : 
16 : 
19 : 
28 : 
27 : 
20 : 
16 : 
28 : 
15 : 
17 : 
22 : 
9 : 
30 : 
24 : 
10 : 
11 : 
29 : 
23 : 
14 : 
18 : 
31 : 
13 : 
25 : 
22 : 
12 : 
19 : 
21 : 
26 : 
28 : 
25 : 
25 : 
27 : 
23 : 
11 : 
20 : 
15 : 
30 : 
29 : 
